0.393	-0.188	-0.179	0.480	-0.034	0.082	-0.100
0.381	-0.188	-0.178	0.560	-0.033	0.082	-0.100
0.369	-0.188	-0.177	0.640	-0.032	0.083	-0.100
0.357	-0.188	-0.176	0.720	-0.031	0.083	-0.100
0.345	-0.187	-0.174	0.800	-0.030	0.084	-0.100
0.333	-0.187	-0.173	0.880	-0.029	0.084	-0.100
0.321	-0.187	-0.171	0.960	-0.028	0.085	-0.100
0.309	-0.187	-0.169	1.040	-0.027	0.085	-0.100
0.297	-0.187	-0.167	1.120	-0.026	0.086	-0.100
0.285	-0.187	-0.165	1.200	-0.025	0.086	-0.100
0.274	-0.187	-0.163	1.280	-0.024	0.087	-0.100
0.262	-0.187	-0.161	1.360	-0.023	0.087	-0.100
0.250	-0.187	-0.158	1.440	-0.022	0.088	-0.100
0.239	-0.187	-0.156	1.520	-0.022	0.088	-0.100
0.227	-0.187	-0.153	1.600	-0.021	0.089	-0.100
0.216	-0.186	-0.150	1.680	-0.020	0.089	-0.100
0.205	-0.186	-0.147	1.760	-0.019	0.090	-0.100
0.194	-0.186	-0.144	1.840	-0.018	0.090	-0.100
0.182	-0.186	-0.141	1.920	-0.017	0.091	-0.100
0.171	-0.185	-0.138	2.000	-0.016	0.091	-0.100
0.160	-0.185	-0.134	2.080	-0.015	0.092	-0.100
0.149	-0.185	-0.131	2.160	-0.014	0.092	-0.100
0.139	-0.185	-0.127	2.240	-0.013	0.093	-0.100
0.128	-0.184	-0.123	2.320	-0.012	0.093	-0.100
0.117	-0.184	-0.119	2.400	-0.011	0.094	-0.100
0.107	-0.183	-0.115	2.480	-0.010	0.095	-0.100
0.096	-0.183	-0.111	2.560	-0.009	0.095	-0.100
0.086	-0.182	-0.107	2.640	-0.008	0.096	-0.100
0.076	-0.182	-0.102	2.720	-0.007	0.096	-0.100
0.065	-0.181	-0.098	2.800	-0.006	0.097	-0.100
0.055	-0.180	-0.093	2.880	-0.005	0.097	-0.100
0.045	-0.180	-0.088	2.960	-0.004	0.098	-0.100
0.035	-0.179	-0.083	3.040	-0.003	0.098	-0.100
0.026	-0.178	-0.078	3.120	-0.003	0.099	-0.100
0.016	-0.177	-0.073	3.200	-0.002	0.099	-0.100
0.006	-0.176	-0.067	3.280	-0.001	0.100	-0.100
