-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.302	-0.065	0.297	0.080	0.038	0.122	-0.100
-0.297	-0.070	0.285	0.160	0.037	0.121	-0.100
-0.291	-0.075	0.273	0.240	0.036	0.121	-0.100
-0.285	-0.080	0.261	0.320	0.035	0.120	-0.100
-0.279	-0.084	0.249	0.400	0.034	0.120	-0.100
-0.273	-0.088	0.238	0.480	0.033	0.119	-0.100
-0.267	-0.093	0.226	0.560	0.032	0.119	-0.100
-0.260	-0.097	0.215	0.640	0.031	0.118	-0.100
-0.254	-0.101	0.204	0.720	0.031	0.118	-0.100
-0.248	-0.104	0.193	0.800	0.030	0.117	-0.100
-0.241	-0.108	0.183	0.880	0.029	0.117	-0.100
-0.235	-0.112	0.172	0.960	0.028	0.116	-0.100
-0.228	-0.115	0.162	1.040	0.027	0.115	-0.100
-0.221	-0.119	0.152	1.120	0.026	0.115	-0.100
-0.215	-0.122	0.142	1.200	0.025	0.114	-0.100
-0.208	-0.125	0.133	1.280	0.024	0.114	-0.100
-0.208	-0.125	0.133	1.280	0.024	0.114	-0.100
-0.201	-0.128	0.123	1.360	0.023	0.113	-0.100
-0.194	-0.131	0.114	1.440	0.022	0.113	-0.100
-0.187	-0.134	0.105	1.520	0.021	0.112	-0.100
-0.179	-0.137	0.096	1.600	0.020	0.112	-0.100
-0.172	-0.139	0.087	1.680	0.019	0.111	-0.100
-0.165	-0.142	0.078	1.760	0.018	0.111	-0.100
-0.157	-0.145	0.069	1.840	0.017	0.110	-0.100
-0.150	-0.147	0.061	1.920	0.017	0.110	-0.100
-0.142	-0.149	0.053	2.000	0.016	0.109	-0.100
-0.134	-0.151	0.044	2.080	0.015	0.108	-0.100
-0.126	-0.154	0.037	2.160	0.014	0.108	-0.100
-0.118	-0.156	0.029	2.240	0.013	0.107	-0.100
-0.110	-0.158	0.021	2.320	0.012	0.107	-0.100
-0.102	-0.159	0.014	2.400	0.011	0.106	-0.100
-0.094	-0.161	0.006	2.480	0.010	0.106	-0.100
-0.086	-0.163	-0.001	2.560	0.009	0.105	-0.100
-0.077	-0.165	-0.008	2.640	0.008	0.105	-0.100
-0.069	-0.166	-0.015	2.720	0.007	0.104	-0.100
-0.060	-0.168	-0.022	2.800	0.006	0.104	-0.100
-0.051	-0.169	-0.029	2.880	0.005	0.103	-0.100
-0.043	-0.170	-0.035	2.960	0.004	0.103	-0.100
-0.034	-0.172	-0.042	3.040	0.003	0.102	-0.100
-0.025	-0.173	-0.048	3.120	0.002	0.101	-0.100
-0.015	-0.174	-0.054	3.200	0.002	0.101	-0.100
-0.006	-0.175	-0.060	3.280	0.001	0.100	-0.100
0.003	-0.176	-0.066	3.360	-0.000	0.100	-0.100
0.013	-0.177	-0.071	3.440	-0.001	0.099	-0.100
0.022	-0.178	-0.077	3.520	-0.002	0.099	-0.100
0.032	-0.179	-0.082	3.600	-0.003	0.098	-0.100
0.041	-0.180	-0.088	3.680	-0.004	0.098	-0.100
0.051	-0.180	-0.093	3.760	-0.005	0.097	-0.100
0.061	-0.181	-0.098	3.840	-0.006	0.097	-0.100
0.071	-0.182	-0.103	3.920	-0.007	0.096	-0.100
0.081	-0.182	-0.108	4.000	-0.008	0.096	-0.100
0.092	-0.183	-0.112	4.080	-0.009	0.095	-0.100
0.102	-0.183	-0.117	4.160	-0.010	0.094	-0.100
0.112	-0.184	-0.121	4.240	-0.011	0.094	-0.100
0.123	-0.184	-0.125	4.320	-0.012	0.093	-0.100
0.134	-0.185	-0.129	4.400	-0.012	0.093	-0.100
0.144	-0.185	-0.133	4.480	-0.013	0.092	-0.100
0.155	-0.185	-0.137	4.560	-0.014	0.092	-0.100
0.166	-0.186	-0.141	4.640	-0.015	0.091	-0.100
0.177	-0.186	-0.145	4.720	-0.016	0.091	-0.100
0.188	-0.186	-0.148	4.800	-0.017	0.090	-0.100
0.199	-0.186	-0.151	4.880	-0.018	0.090	-0.100
0.210	-0.187	-0.155	4.960	-0.019	0.089	-0.100
0.222	-0.187	-0.158	5.040	-0.020	0.088	-0.100
0.233	-0.187	-0.161	5.120	-0.021	0.088	-0.100
0.245	-0.187	-0.164	5.200	-0.022	0.087	-0.100
0.256	-0.187	-0.166	5.280	-0.023	0.087	-0.100
0.268	-0.187	-0.169	5.360	-0.024	0.086	-0.100
0.280	-0.187	-0.171	5.440	-0.025	0.086	-0.100
0.291	-0.187	-0.174	5.520	-0.026	0.085	-0.100
0.303	-0.188	-0.176	5.600	-0.027	0.085	-0.100
0.315	-0.188	-0.178	5.680	-0.027	0.084	-0.100
0.327	-0.188	-0.180	5.760	-0.028	0.084	-0.100
0.339	-0.188	-0.182	5.840	-0.029	0.083	-0.100
0.351	-0.188	-0.184	5.920	-0.030	0.083	-0.100
0.363	-0.188	-0.185	6.000	-0.031	0.082	-0.100
0.376	-0.188	-0.187	6.080	-0.032	0.081	-0.100
0.388	-0.188	-0.188	6.160	-0.033	0.081	-0.100
0.400	-0.188	-0.189	6.240	-0.034	0.080	-0.100
0.412	-0.188	-0.190	6.320	-0.035	0.080	-0.100
0.425	-0.188	-0.191	6.400	-0.036	0.079	-0.100
0.437	-0.188	-0.192	6.480	-0.037	0.079	-0.100
0.449	-0.188	-0.193	6.560	-0.038	0.078	-0.100
0.462	-0.188	-0.194	6.640	-0.039	0.078	-0.100
0.474	-0.188	-0.194	6.720	-0.040	0.077	-0.100
0.464	-0.255	-0.256	0.062	-0.039	0.077	-0.096
0.433	-0.321	-0.319	0.125	-0.036	0.078	-0.092
0.382	-0.383	-0.379	0.187	-0.032	0.078	-0.089
0.312	-0.438	-0.433	0.250	-0.026	0.079	-0.086
0.224	-0.485	-0.475	0.312	-0.018	0.081	-0.083
0.122	-0.520	-0.502	0.375	-0.010	0.082	-0.082
0.013	-0.541	-0.509	0.437	-0.001	0.084	-0.080
-0.096	-0.547	-0.496	0.500	0.008	0.085	-0.080
-0.200	-0.536	-0.462	0.562	0.018	0.087	-0.080
-0.292	-0.510	-0.410	0.625	0.026	0.088	-0.082
-0.370	-0.468	-0.343	0.687	0.035	0.089	-0.083
-0.434	-0.415	-0.266	0.750	0.042	0.091	-0.086
-0.482	-0.354	-0.185	0.812	0.048	0.092	-0.089
-0.515	-0.288	-0.106	0.875	0.052	0.092	-0.092
-0.535	-0.221	-0.031	0.937	0.055	0.093	-0.096
-0.542	-0.154	0.034	1.000	0.056	0.093	-0.100
-0.542	-0.154	0.034	1.000	0.056	0.093	-0.100
-0.542	-0.154	0.034	1.000	0.056	0.093	-0.100
-0.537	-0.157	0.023	0.080	0.055	0.092	-0.100
-0.532	-0.160	0.012	0.160	0.054	0.092	-0.100
-0.527	-0.163	0.001	0.240	0.053	0.091	-0.100
-0.522	-0.165	-0.010	0.320	0.052	0.091	-0.100
-0.517	-0.167	-0.021	0.400	0.051	0.090	-0.100
-0.511	-0.170	-0.031	0.480	0.050	0.090	-0.100
-0.506	-0.172	-0.042	0.560	0.049	0.089	-0.100
-0.500	-0.174	-0.052	0.640	0.049	0.089	-0.100
-0.495	-0.175	-0.062	0.720	0.048	0.088	-0.100
-0.489	-0.177	-0.072	0.800	0.047	0.088	-0.100
-0.483	-0.179	-0.081	0.880	0.046	0.087	-0.100
-0.477	-0.180	-0.091	0.960	0.045	0.087	-0.100
-0.471	-0.181	-0.100	1.040	0.044	0.086	-0.100
-0.465	-0.183	-0.109	1.120	0.043	0.085	-0.100
-0.459	-0.184	-0.119	1.200	0.042	0.085	-0.100
-0.452	-0.185	-0.127	1.280	0.041	0.084	-0.100
-0.446	-0.185	-0.136	1.360	0.040	0.084	-0.100
-0.439	-0.186	-0.145	1.440	0.039	0.083	-0.100
-0.433	-0.187	-0.153	1.520	0.038	0.083	-0.100
-0.426	-0.187	-0.162	1.600	0.037	0.082	-0.100
-0.419	-0.187	-0.170	1.680	0.036	0.082	-0.100
-0.411	-0.188	-0.178	1.760	0.035	0.081	-0.100
-0.404	-0.188	-0.186	1.840	0.034	0.081	-0.100
-0.397	-0.188	-0.193	1.920	0.034	0.080	-0.100
-0.389	-0.187	-0.201	2.000	0.033	0.080	-0.100
-0.381	-0.187	-0.208	2.080	0.032	0.079	-0.100
-0.373	-0.187	-0.216	2.160	0.031	0.078	-0.100
-0.365	-0.186	-0.223	2.240	0.030	0.078	-0.100
-0.357	-0.186	-0.230	2.320	0.029	0.077	-0.100
-0.349	-0.185	-0.237	2.400	0.028	0.077	-0.100
-0.340	-0.184	-0.244	2.480	0.027	0.076	-0.100
-0.331	-0.183	-0.250	2.560	0.026	0.076	-0.100
-0.322	-0.182	-0.257	2.640	0.025	0.075	-0.100
-0.313	-0.181	-0.263	2.720	0.024	0.075	-0.100
-0.304	-0.180	-0.269	2.800	0.023	0.074	-0.100
-0.294	-0.179	-0.275	2.880	0.022	0.074	-0.100
-0.285	-0.178	-0.281	2.960	0.021	0.073	-0.100
-0.275	-0.176	-0.287	3.040	0.020	0.073	-0.100
-0.265	-0.175	-0.292	3.120	0.020	0.072	-0.100
-0.254	-0.173	-0.298	3.200	0.019	0.071	-0.100
-0.244	-0.171	-0.303	3.280	0.018	0.071	-0.100
-0.233	-0.169	-0.308	3.360	0.017	0.070	-0.100
-0.222	-0.168	-0.313	3.440	0.016	0.070	-0.100
-0.211	-0.166	-0.318	3.520	0.015	0.069	-0.100
-0.200	-0.164	-0.323	3.600	0.014	0.069	-0.100
-0.188	-0.162	-0.327	3.680	0.013	0.068	-0.100
-0.176	-0.160	-0.332	3.760	0.012	0.068	-0.100
-0.164	-0.157	-0.336	3.840	0.011	0.067	-0.100
-0.151	-0.155	-0.340	3.920	0.010	0.067	-0.100
-0.139	-0.153	-0.344	4.000	0.009	0.066	-0.100
-0.126	-0.151	-0.348	4.080	0.008	0.065	-0.100
-0.113	-0.148	-0.352	4.160	0.007	0.065	-0.100
-0.099	-0.146	-0.356	4.240	0.006	0.064	-0.100
-0.086	-0.144	-0.360	4.320	0.005	0.064	-0.100
-0.072	-0.141	-0.363	4.400	0.005	0.063	-0.100
-0.057	-0.139	-0.366	4.480	0.004	0.063	-0.100
-0.043	-0.137	-0.369	4.560	0.003	0.062	-0.100
-0.028	-0.134	-0.373	4.640	0.002	0.062	-0.100
-0.013	-0.132	-0.375	4.720	0.001	0.061	-0.100
0.002	-0.129	-0.378	4.800	-0.000	0.061	-0.100
0.018	-0.127	-0.381	4.880	-0.001	0.060	-0.100
0.034	-0.125	-0.384	4.960	-0.002	0.060	-0.100
0.050	-0.122	-0.386	5.040	-0.003	0.059	-0.100
0.066	-0.120	-0.388	5.120	-0.004	0.058	-0.100
0.083	-0.118	-0.391	5.200	-0.005	0.058	-0.100
0.100	-0.115	-0.393	5.280	-0.006	0.057	-0.100
0.117	-0.113	-0.395	5.360	-0.007	0.057	-0.100
0.134	-0.111	-0.397	5.440	-0.008	0.056	-0.100
0.152	-0.109	-0.399	5.520	-0.009	0.056	-0.100
0.170	-0.107	-0.400	5.600	-0.009	0.055	-0.100
0.188	-0.105	-0.402	5.680	-0.010	0.055	-0.100
0.207	-0.103	-0.403	5.760	-0.011	0.054	-0.100
0.225	-0.101	-0.405	5.840	-0.012	0.054	-0.100
0.244	-0.100	-0.406	5.920	-0.013	0.053	-0.100
0.263	-0.098	-0.407	6.000	-0.014	0.053	-0.100
0.283	-0.097	-0.408	6.080	-0.015	0.052	-0.100
0.302	-0.095	-0.410	6.160	-0.016	0.051	-0.100
0.322	-0.094	-0.410	6.240	-0.017	0.051	-0.100
0.342	-0.093	-0.411	6.320	-0.018	0.050	-0.100
0.361	-0.092	-0.412	6.400	-0.019	0.050	-0.100
0.382	-0.091	-0.413	6.480	-0.020	0.049	-0.100
0.402	-0.090	-0.413	6.560	-0.021	0.049	-0.100
0.422	-0.089	-0.414	6.640	-0.022	0.048	-0.100
0.442	-0.089	-0.414	6.720	-0.023	0.048	-0.100
0.463	-0.088	-0.414	6.800	-0.024	0.047	-0.100
0.444	-0.164	-0.481	0.067	-0.023	0.048	-0.096
0.392	-0.246	-0.540	0.133	-0.021	0.050	-0.092
0.312	-0.288	-0.586	0.200	-0.018	0.054	-0.088
0.218	-0.311	-0.613	0.267	-0.013	0.060	-0.085
0.119	-0.373	-0.617	0.333	-0.008	0.066	-0.083
0.026	-0.473	-0.592	0.400	-0.002	0.073	-0.081
-0.055	-0.548	-0.537	0.467	0.004	0.081	-0.080
-0.123	-0.540	-0.455	0.533	0.011	0.089	-0.080
-0.178	-0.506	-0.352	0.600	0.017	0.096	-0.081
-0.222	-0.450	-0.235	0.667	0.023	0.104	-0.083
-0.255	-0.379	-0.111	0.733	0.029	0.110	-0.085
-0.279	-0.299	0.013	0.800	0.033	0.115	-0.088
-0.295	-0.215	0.129	0.867	0.036	0.119	-0.092
-0.305	-0.134	0.230	0.933	0.038	0.122	-0.096
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.302	-0.065	0.297	0.080	0.038	0.122	-0.100
-0.297	-0.070	0.285	0.160	0.037	0.121	-0.100
-0.291	-0.075	0.273	0.240	0.036	0.121	-0.100
-0.285	-0.080	0.261	0.320	0.035	0.120	-0.100
-0.279	-0.084	0.249	0.400	0.034	0.120	-0.100
-0.273	-0.088	0.238	0.480	0.033	0.119	-0.100
-0.267	-0.093	0.226	0.560	0.032	0.119	-0.100
-0.260	-0.097	0.215	0.640	0.031	0.118	-0.100
-0.254	-0.101	0.204	0.720	0.031	0.118	-0.100
-0.248	-0.104	0.193	0.800	0.030	0.117	-0.100
-0.241	-0.108	0.183	0.880	0.029	0.117	-0.100
-0.235	-0.112	0.172	0.960	0.028	0.116	-0.100
-0.228	-0.115	0.162	1.040	0.027	0.115	-0.100
-0.221	-0.119	0.152	1.120	0.026	0.115	-0.100
-0.215	-0.122	0.142	1.200	0.025	0.114	-0.100
-0.208	-0.125	0.133	1.280	0.024	0.114	-0.100
-0.201	-0.128	0.123	1.360	0.023	0.113	-0.100
-0.194	-0.131	0.114	1.440	0.022	0.113	-0.100
-0.187	-0.134	0.105	1.520	0.021	0.112	-0.100
-0.179	-0.137	0.096	1.600	0.020	0.112	-0.100
-0.172	-0.139	0.087	1.680	0.019	0.111	-0.100
-0.165	-0.142	0.078	1.760	0.018	0.111	-0.100
-0.157	-0.145	0.069	1.840	0.017	0.110	-0.100
-0.150	-0.147	0.061	1.920	0.017	0.110	-0.100
-0.142	-0.149	0.053	2.000	0.016	0.109	-0.100
-0.134	-0.151	0.044	2.080	0.015	0.108	-0.100
-0.126	-0.154	0.037	2.160	0.014	0.108	-0.100
-0.118	-0.156	0.029	2.240	0.013	0.107	-0.100
-0.110	-0.158	0.021	2.320	0.012	0.107	-0.100
-0.102	-0.159	0.014	2.400	0.011	0.106	-0.100
-0.094	-0.161	0.006	2.480	0.010	0.106	-0.100
-0.086	-0.163	-0.001	2.560	0.009	0.105	-0.100
-0.077	-0.165	-0.008	2.640	0.008	0.105	-0.100
-0.069	-0.166	-0.015	2.720	0.007	0.104	-0.100
-0.060	-0.168	-0.022	2.800	0.006	0.104	-0.100
-0.051	-0.169	-0.029	2.880	0.005	0.103	-0.100
-0.043	-0.170	-0.035	2.960	0.004	0.103	-0.100
-0.034	-0.172	-0.042	3.040	0.003	0.102	-0.100
-0.025	-0.173	-0.048	3.120	0.002	0.101	-0.100
-0.015	-0.174	-0.054	3.200	0.002	0.101	-0.100
-0.006	-0.175	-0.060	3.280	0.001	0.100	-0.100
0.003	-0.176	-0.066	3.360	-0.000	0.100	-0.100
0.013	-0.177	-0.071	3.440	-0.001	0.099	-0.100
0.022	-0.178	-0.077	3.520	-0.002	0.099	-0.100
0.032	-0.179	-0.082	3.600	-0.003	0.098	-0.100
0.041	-0.180	-0.088	3.680	-0.004	0.098	-0.100
0.051	-0.180	-0.093	3.760	-0.005	0.097	-0.100
0.061	-0.181	-0.098	3.840	-0.006	0.097	-0.100
0.071	-0.182	-0.103	3.920	-0.007	0.096	-0.100
0.081	-0.182	-0.108	4.000	-0.008	0.096	-0.100
0.092	-0.183	-0.112	4.080	-0.009	0.095	-0.100
0.102	-0.183	-0.117	4.160	-0.010	0.094	-0.100
0.112	-0.184	-0.121	4.240	-0.011	0.094	-0.100
0.123	-0.184	-0.125	4.320	-0.012	0.093	-0.100
