0	0.001	0.131	0.010
0	0.001	0.132	0.011
0	0.001	0.126	0.013
0	0.001	0.119	0.015
0	0.001	0.111	0.017
0	0.001	0.103	0.018
0	0.001	0.103	0.018
0	0.001	0.095	0.018
0	0.001	0.086	0.017
0	0.001	0.078	0.016
0	0.001	0.071	0.014
0	0.001	0.071	0.014
0	0.001	0.065	0.012
0	0.001	0.059	0.009
0	0.001	0.055	0.006
1	0.001	0.052	0.003
1	0.001	0.053	0.001
1	0.001	0.053	0.001
1	0.001	0.054	0.000
1	0.001	0.055	0.000
1	0.001	0.056	0.000
1	0.001	0.056	0.000
1	0.001	0.057	0.000
1	0.001	0.058	0.000
1	0.001	0.059	0.000
1	0.001	0.060	0.000
1	0.001	0.061	0.000
1	0.001	0.062	0.000
1	0.001	0.063	0.000
1	0.001	0.063	0.000
1	0.001	0.064	0.000
1	0.001	0.065	0.000
1	0.001	0.066	0.000
1	0.001	0.067	0.000
1	0.001	0.068	0.000
1	0.001	0.068	0.000
1	0.000	0.070	0.000
1	0.001	0.071	0.000
1	0.001	0.072	0.000
1	0.001	0.073	0.000
1	0.001	0.074	0.000
1	0.001	0.074	0.000
1	0.001	0.075	0.000
1	0.001	0.076	0.000
1	0.001	0.077	0.000
1	0.001	0.078	0.000
1	0.001	0.079	0.000
1	0.001	0.080	0.000
1	0.001	0.080	0.000
1	0.001	0.081	0.000
1	0.001	0.083	0.000
1	0.001	0.083	0.000
1	0.001	0.084	0.000
1	0.001	0.085	0.000
1	0.001	0.086	0.000
1	0.001	0.087	0.000
1	0.001	0.088	0.000
1	0.001	0.089	0.000
1	0.000	0.089	0.000
1	0.000	0.090	0.000
1	0.000	0.091	0.000
1	0.000	0.093	0.000
1	0.000	0.094	0.000
1	0.000	0.095	0.000
1	-0.000	0.095	0.000
1	0.000	0.096	0.000
1	0.000	0.097	0.000
1	0.000	0.098	0.000
1	0.000	0.099	0.000
1	0.000	0.100	0.000
1	-0.000	0.100	0.000
1	0.000	0.101	0.000
1	0.000	0.102	0.000
1	0.000	0.103	0.000
1	-0.000	0.104	0.000
1	0.000	0.105	0.000
1	0.000	0.106	0.000
1	0.000	0.107	0.000
1	0.000	0.107	0.000
1	0.001	0.108	0.000
1	0.001	0.109	0.000
1	0.001	0.111	0.000
1	0.001	0.111	0.000
1	0.001	0.113	0.000
1	0.001	0.114	0.001
1	0.001	0.115	0.001
1	0.001	0.115	0.001
1	0.001	0.116	0.001
1	0.001	0.117	0.001
1	0.001	0.118	0.001
1	0.001	0.119	0.001
1	0.001	0.119	0.001
1	0.001	0.120	0.001
1	0.001	0.121	0.001
1	0.001	0.122	0.001
1	0.001	0.123	0.001
1	0.001	0.124	0.001
1	0.000	0.125	0.001
1	0.000	0.126	0.001
1	0.000	0.127	0.001
1	0.000	0.128	0.001
1	0.001	0.129	0.001
1	0.000	0.129	0.001
1	0.000	0.130	0.001
1	0.000	0.131	0.001
1	0.001	0.132	0.001
1	0.000	0.132	0.001
1	0.000	0.133	0.001
1	0.000	0.134	0.001
1	0.001	0.135	0.001
1	0.000	0.136	0.001
1	0.000	0.136	0.001
1	0.000	0.138	0.001
1	0.000	0.139	0.001
1	0.000	0.140	0.001
1	0.000	0.141	0.001
1	0.000	0.142	0.001
1	0.000	0.142	0.001
1	0.001	0.142	0.001
1	0.001	0.139	0.004
1	0.001	0.140	0.004
0	0.001	0.136	0.007
0	0.001	0.131	0.010
0	0.001	0.126	0.013
0	0.001	0.119	0.015
0	0.001	0.119	0.015
0	0.001	0.111	0.017
0	0.001	0.103	0.018
0	0.001	0.095	0.018
0	0.001	0.086	0.017
0	0.001	0.078	0.016
0	0.001	0.071	0.014
0	0.001	0.071	0.014
0	0.001	0.065	0.012
0	0.001	0.059	0.009
0	0.001	0.055	0.006
0	0.001	0.055	0.006
1	0.001	0.053	0.003
1	0.001	0.053	0.002
1	0.001	0.053	0.002
1	0.001	0.053	0.001
1	0.001	0.053	0.001
1	0.001	0.053	0.001
1	0.001	0.054	0.000
1	0.001	0.055	0.000
1	0.001	0.056	0.000
1	0.001	0.056	0.000
1	0.001	0.058	0.000
1	0.001	0.058	0.000
1	0.001	0.059	0.000
1	0.001	0.060	0.000
1	0.001	0.061	0.000
1	0.001	0.062	0.000
1	0.001	0.063	0.000
1	0.001	0.063	0.000
1	0.001	0.064	0.000
1	0.001	0.065	0.000
1	0.001	0.066	0.000
1	0.001	0.067	0.000
1	0.001	0.069	0.000
1	0.001	0.069	0.000
1	0.001	0.070	0.000
1	0.001	0.072	0.000
1	0.001	0.073	0.000
1	0.001	0.073	0.000
1	0.001	0.074	0.000
1	0.001	0.075	0.000
1	0.001	0.076	0.000
1	0.001	0.077	0.000
1	0.001	0.078	0.000
1	0.001	0.078	0.000
1	0.001	0.079	0.000
1	0.001	0.081	0.000
1	0.001	0.082	0.000
1	0.001	0.082	0.000
1	0.001	0.083	0.000
1	0.001	0.084	0.000
1	0.001	0.085	0.000
1	0.001	0.086	0.000
1	0.001	0.087	0.000
1	0.001	0.087	0.000
1	0.001	0.088	0.000
1	0.001	0.089	0.000
1	0.001	0.090	0.000
1	0.000	0.092	0.000
1	0.000	0.093	0.000
1	0.000	0.094	0.000
1	0.000	0.094	0.000
1	0.000	0.095	0.000
1	0.000	0.096	0.000
1	0.000	0.097	0.000
1	0.000	0.098	0.000
1	0.000	0.099	0.000
1	0.000	0.100	0.000
1	0.000	0.101	0.000
1	-0.000	0.102	0.000
1	0.000	0.103	0.000
1	0.000	0.104	0.000
1	0.000	0.105	0.000
1	0.000	0.106	0.000
1	0.000	0.106	0.000
1	0.000	0.106	0.000
1	0.001	0.107	0.000
1	0.001	0.108	0.000
1	0.001	0.109	0.000
1	0.001	0.110	0.000
1	0.001	0.111	0.000
1	0.001	0.112	0.000
1	0.001	0.113	0.000
1	0.001	0.114	0.000
1	0.001	0.114	0.001
1	0.001	0.115	0.001
1	0.001	0.116	0.001
1	0.001	0.117	0.001
1	0.001	0.118	0.001
1	0.001	0.119	0.001
1	0.001	0.119	0.001
1	0.001	0.120	0.001
1	0.001	0.121	0.001
1	0.001	0.123	0.001
1	0.001	0.123	0.001
1	0.001	0.124	0.001
1	0.001	0.125	0.001
1	0.000	0.126	0.001
1	0.000	0.127	0.001
1	0.000	0.128	0.001
1	0.001	0.129	0.001
1	0.001	0.130	0.001
1	0.000	0.130	0.001
1	0.001	0.131	0.001
1	0.001	0.132	0.001
1	0.001	0.133	0.001
1	0.001	0.134	0.001
1	0.001	0.136	0.001
1	0.001	0.136	0.001
1	0.000	0.137	0.001
1	0.001	0.138	0.001
1	0.001	0.139	0.001
1	0.001	0.140	0.001
1	0.000	0.140	0.001
1	0.000	0.141	0.001
1	0.000	0.142	0.001
1	0.000	0.143	0.001
1	0.000	0.144	0.001
1	0.001	0.145	0.001
1	0.000	0.145	0.002
1	0.000	0.143	0.003
0	0.000	0.140	0.006
0	0.000	0.135	0.010
0	0.000	0.128	0.013
0	0.000	0.119	0.016
0	0.001	0.119	0.016
0	0.000	0.110	0.017
0	0.000	0.099	0.018
0	0.000	0.089	0.017
0	0.000	0.079	0.016
0	0.000	0.079	0.016
0	0.000	0.070	0.014
0	0.000	0.062	0.011
0	0.000	0.057	0.007
1	0.000	0.053	0.003
1	0.000	0.053	0.003
1	0.001	0.052	0.001
1	0.001	0.052	0.001
1	0.001	0.052	0.001
1	0.001	0.053	0.001
1	0.001	0.054	0.001
1	0.001	0.054	0.000
1	0.001	0.055	0.000
1	0.001	0.056	0.000
1	0.001	0.058	0.000
1	0.001	0.059	0.000
1	0.001	0.060	0.000
1	0.001	0.061	0.000
1	0.001	0.061	0.000
1	0.001	0.062	0.000
1	0.001	0.063	0.000
1	0.001	0.064	0.000
1	0.001	0.065	0.000
1	0.001	0.065	0.000
1	0.001	0.066	0.000
1	0.001	0.067	0.000
1	0.000	0.069	0.000
1	0.000	0.069	0.000
1	0.001	0.070	0.000
1	0.001	0.072	0.000
1	0.001	0.073	0.000
1	0.001	0.074	0.000
1	0.001	0.075	0.000
1	0.001	0.075	0.000
1	0.001	0.076	0.000
1	0.001	0.077	0.000
1	0.001	0.078	0.000
1	0.001	0.078	0.000
1	0.001	0.079	0.000
1	0.001	0.080	0.000
1	0.001	0.081	0.000
1	0.001	0.082	0.000
1	0.001	0.083	0.000
1	0.001	0.084	0.000
1	0.001	0.085	0.000
1	0.001	0.086	0.000
1	0.001	0.087	0.000
1	0.001	0.087	0.000
1	0.001	0.088	0.000
1	0.001	0.089	0.000
1	0.000	0.090	0.000
1	0.000	0.091	0.000
1	0.000	0.093	0.000
1	0.000	0.093	0.000
1	0.000	0.094	0.000
1	0.000	0.095	0.000
1	0.000	0.096	0.000
1	0.000	0.097	0.000
1	0.000	0.098	0.000
1	-0.000	0.098	0.000
1	0.000	0.099	0.000
1	0.000	0.100	0.000
1	0.000	0.101	0.000
1	0.000	0.102	0.000
1	0.000	0.103	0.000
1	0.000	0.104	0.000
1	0.000	0.105	0.000
1	0.000	0.105	0.000
1	0.000	0.106	0.000
1	0.001	0.107	0.000
1	0.001	0.108	0.000
1	0.001	0.109	0.000
1	0.001	0.110	0.000
1	0.001	0.110	0.000
1	0.001	0.111	0.000
1	0.001	0.113	0.000
1	0.001	0.114	0.001
1	0.001	0.115	0.001
1	0.001	0.116	0.001
1	0.001	0.116	0.001
1	0.001	0.117	0.001
1	0.001	0.118	0.001
1	0.001	0.119	0.001
1	0.001	0.120	0.001
1	0.001	0.121	0.001
1	0.001	0.122	0.001
1	0.001	0.123	0.001
1	0.001	0.124	0.001
1	0.001	0.125	0.001
1	0.001	0.126	0.001
1	0.001	0.127	0.001
1	0.001	0.128	0.001
1	0.001	0.128	0.001
1	0.001	0.129	0.001
1	0.001	0.130	0.001
1	0.001	0.131	0.001
1	0.001	0.132	0.001
1	0.001	0.133	0.001
1	0.001	0.134	0.001
1	0.001	0.135	0.001
1	0.001	0.136	0.001
1	0.001	0.136	0.001
1	0.001	0.138	0.001
1	0.001	0.139	0.001
1	0.001	0.140	0.001
1	0.001	0.140	0.001
1	0.001	0.141	0.001
1	0.001	0.142	0.001
1	0.000	0.143	0.001
1	0.001	0.144	0.001
1	0.001	0.145	0.001
1	0.001	0.146	0.002
1	0.001	0.144	0.003
0	0.001	0.140	0.007
0	0.001	0.141	0.007
0	0.001	0.134	0.011
0	0.001	0.126	0.014
0	0.001	0.116	0.016
0	0.001	0.105	0.018
0	0.001	0.094	0.018
0	0.001	0.094	0.018
0	0.001	0.083	0.017
0	0.001	0.073	0.015
0	0.001	0.064	0.012
0	0.001	0.064	0.011
0	0.001	0.058	0.008
1	0.001	0.053	0.004
1	0.001	0.052	0.001
1	0.001	0.052	0.001
1	0.000	0.053	0.001
1	0.000	0.052	0.001
1	0.000	0.053	0.001
1	0.001	0.054	0.000
1	0.001	0.055	0.000
1	0.001	0.056	0.000
1	0.001	0.057	0.000
1	0.001	0.057	0.000
1	0.001	0.059	0.000
1	0.001	0.060	0.000
1	0.001	0.061	0.000
1	0.001	0.062	0.000
1	0.001	0.063	0.000
1	0.001	0.063	0.000
1	0.001	0.064	0.000
1	0.001	0.065	0.000
1	0.001	0.066	0.000
1	0.001	0.067	0.000
1	0.001	0.068	0.000
1	0.001	0.069	0.000
1	0.001	0.070	0.000
1	0.001	0.071	0.000
1	0.001	0.072	0.000
1	0.001	0.073	0.000
1	0.001	0.074	0.000
1	0.001	0.075	0.000
1	0.001	0.076	0.000
1	0.001	0.077	0.000
1	0.001	0.078	0.000
1	0.001	0.079	0.000
1	0.001	0.080	0.000
1	0.001	0.080	0.000
1	0.001	0.081	0.000
1	0.001	0.083	0.000
1	0.001	0.084	0.000
1	0.001	0.085	0.000
1	0.001	0.085	0.000
1	0.001	0.086	0.000
1	0.001	0.087	0.000
1	0.001	0.088	0.000
1	0.001	0.089	0.000
1	0.001	0.089	0.000
1	0.001	0.090	0.000
1	0.001	0.091	0.000
1	0.000	0.092	0.000
1	0.000	0.094	0.000
1	0.000	0.094	0.000
1	0.000	0.095	0.000
1	0.000	0.096	0.000
1	0.000	0.097	0.000
1	0.000	0.097	0.000
1	0.000	0.098	0.000
1	0.000	0.099	0.000
1	0.000	0.100	0.000
1	-0.000	0.101	0.000
1	0.000	0.101	0.000
1	0.000	0.102	0.000
1	0.000	0.103	0.000
1	0.000	0.105	0.000
1	0.000	0.106	0.000
1	0.000	0.107	0.000
1	0.000	0.107	0.000
1	0.000	0.107	0.000
1	0.001	0.108	0.000
1	0.001	0.109	0.000
1	0.001	0.110	0.000
1	0.001	0.111	0.000
1	0.001	0.113	0.000
1	0.001	0.113	0.000
1	0.001	0.114	0.001
1	0.001	0.115	0.001
1	0.001	0.116	0.001
1	0.001	0.117	0.001
1	0.001	0.118	0.001
1	0.001	0.119	0.001
1	0.001	0.119	0.001
1	0.001	0.120	0.001
1	0.001	0.121	0.001
1	0.001	0.122	0.001
1	0.001	0.124	0.001
1	0.001	0.125	0.001
1	0.000	0.126	0.001
1	0.001	0.126	0.001
1	0.000	0.127	0.001
1	0.000	0.128	0.001
1	0.000	0.129	0.001
1	0.001	0.130	0.001
1	0.000	0.130	0.001
1	0.000	0.131	0.001
1	0.000	0.132	0.001
1	0.000	0.133	0.001
1	0.001	0.134	0.001
1	0.000	0.135	0.001
1	0.000	0.135	0.001
1	0.000	0.136	0.001
1	0.000	0.138	0.001
1	0.000	0.139	0.001
1	0.000	0.140	0.001
1	0.000	0.141	0.001
1	0.001	0.142	0.001
1	0.000	0.142	0.001
1	0.000	0.143	0.001
1	0.000	0.144	0.001
1	0.000	0.145	0.001
1	0.001	0.143	0.003
0	0.001	0.140	0.006
0	0.001	0.135	0.010
0	0.001	0.135	0.010
0	0.001	0.128	0.013
0	0.001	0.119	0.016
0	0.001	0.109	0.017
0	0.001	0.109	0.017
0	0.001	0.099	0.018
0	0.001	0.089	0.017
0	0.001	0.079	0.016
0	0.001	0.070	0.014
0	0.001	0.070	0.014
0	0.001	0.063	0.011
0	0.001	0.057	0.007
1	0.001	0.053	0.003
1	0.001	0.052	0.001
1	0.001	0.052	0.001
1	0.001	0.053	0.001
1	0.000	0.052	0.001
1	0.000	0.053	0.001
1	0.001	0.054	0.001
1	0.001	0.055	0.000
1	0.001	0.056	0.000
1	0.001	0.057	0.000
1	0.001	0.058	0.000
1	0.001	0.059	0.000
1	0.001	0.060	0.000
1	0.001	0.061	0.000
1	0.001	0.062	0.000
1	0.001	0.063	0.000
1	0.001	0.064	0.000
1	0.001	0.065	0.000
1	0.001	0.066	0.000
1	0.001	0.067	0.000
1	0.001	0.067	0.000
1	0.001	0.069	0.000
1	0.001	0.070	0.000
1	0.001	0.071	0.000
1	0.001	0.072	0.000
1	0.001	0.073	0.000
1	0.001	0.073	0.000
1	0.001	0.074	0.000
1	0.001	0.075	0.000
1	0.001	0.076	0.000
1	0.001	0.077	0.000
1	0.001	0.077	0.000
1	0.001	0.078	0.000
1	0.001	0.079	0.000
1	0.001	0.080	0.000
1	0.001	0.081	0.000
1	0.001	0.082	0.000
1	0.001	0.083	0.000
1	0.001	0.084	0.000
1	0.001	0.085	0.000
1	0.001	0.086	0.000
1	0.001	0.087	0.000
1	0.001	0.088	0.000
1	0.001	0.088	0.000
1	0.001	0.089	0.000
1	0.000	0.090	0.000
1	0.000	0.091	0.000
1	0.000	0.093	0.000
1	-0.000	0.094	0.000
1	0.000	0.095	0.000
1	-0.000	0.095	0.000
1	-0.000	0.096	0.000
1	-0.000	0.097	0.000
1	-0.000	0.098	0.000
1	-0.000	0.099	0.000
1	0.000	0.100	0.000
1	-0.000	0.101	0.000
1	0.000	0.101	0.000
1	0.000	0.102	0.000
1	0.000	0.103	0.000
1	-0.000	0.104	0.000
1	0.000	0.105	0.000
1	0.000	0.106	0.000
1	0.000	0.106	0.000
1	0.000	0.107	0.000
1	0.000	0.108	0.000
1	0.001	0.109	0.000
1	0.001	0.110	0.000
1	0.001	0.111	0.000
1	0.001	0.112	0.000
1	0.001	0.113	0.000
1	0.001	0.114	0.001
1	0.001	0.115	0.001
1	0.001	0.115	0.001
1	0.001	0.116	0.001
1	0.001	0.117	0.001
1	0.001	0.118	0.001
1	0.001	0.119	0.001
1	0.001	0.120	0.001
1	0.001	0.121	0.001
1	0.001	0.121	0.001
1	0.001	0.122	0.001
1	0.001	0.124	0.001
1	0.001	0.125	0.001
1	0.000	0.126	0.001
1	0.000	0.127	0.001
1	0.000	0.127	0.001
1	0.000	0.128	0.001
1	0.000	0.129	0.001
1	0.000	0.130	0.001
1	0.000	0.131	0.001
1	0.000	0.132	0.001
1	0.001	0.133	0.001
1	0.000	0.134	0.001
1	0.000	0.134	0.001
1	0.000	0.135	0.001
1	0.000	0.136	0.001
1	0.000	0.138	0.001
1	0.001	0.139	0.001
1	0.000	0.139	0.001
1	0.000	0.140	0.001
1	0.000	0.141	0.001
1	0.000	0.142	0.001
1	0.000	0.143	0.001
1	0.000	0.144	0.001
1	0.000	0.145	0.001
1	0.001	0.146	0.002
1	0.000	0.146	0.002
1	0.001	0.144	0.003
0	0.002	0.140	0.007
0	0.003	0.134	0.011
0	0.004	0.126	0.014
0	0.006	0.116	0.017
0	0.007	0.105	0.018
0	0.008	0.105	0.018
0	0.009	0.094	0.018
0	0.011	0.083	0.017
0	0.013	0.073	0.015
0	0.014	0.064	0.012
0	0.015	0.057	0.008
1	0.016	0.053	0.004
1	0.016	0.052	0.001
1	0.016	0.052	0.001
1	0.016	0.052	0.001
1	0.016	0.052	0.001
1	0.016	0.052	0.000
1	0.016	0.053	0.000
1	0.016	0.055	0.000
1	0.016	0.056	0.000
1	0.016	0.057	0.000
1	0.016	0.058	0.000
1	0.016	0.058	0.000
1	0.016	0.059	0.000
1	0.016	0.060	0.000
1	0.016	0.061	0.000
1	0.016	0.062	0.000
1	0.016	0.063	0.000
1	0.016	0.064	0.000
1	0.016	0.065	0.000
1	0.016	0.065	0.000
1	0.016	0.066	0.000
1	0.016	0.068	0.000
1	0.016	0.069	0.000
1	0.016	0.070	0.000
1	0.016	0.071	0.000
1	0.016	0.071	0.000
1	0.016	0.072	0.000
1	0.016	0.073	0.000
1	0.016	0.074	0.000
1	0.016	0.075	0.000
1	0.016	0.076	0.000
1	0.017	0.077	0.000
1	0.016	0.078	0.000
1	0.016	0.079	0.000
1	0.016	0.080	0.000
1	0.016	0.081	0.000
1	0.017	0.081	0.000
1	0.016	0.082	0.000
1	0.016	0.083	0.000
1	0.016	0.084	0.000
1	0.016	0.085	0.000
1	0.016	0.086	0.000
1	0.016	0.086	0.000
1	0.016	0.087	0.000
1	0.016	0.088	0.000
1	0.016	0.090	0.000
1	0.016	0.091	0.000
1	0.016	0.092	0.000
1	0.016	0.092	0.000
1	0.016	0.093	0.000
1	0.016	0.094	0.000
1	0.016	0.096	0.000
1	0.016	0.097	0.000
1	0.016	0.097	0.000
1	0.016	0.098	0.000
1	0.016	0.099	0.000
1	0.016	0.100	0.000
1	0.016	0.101	0.000
1	0.016	0.101	0.000
1	0.016	0.102	0.000
1	0.016	0.103	0.000
1	0.016	0.104	0.000
1	0.016	0.105	0.000
1	0.016	0.106	0.000
1	0.016	0.107	0.000
1	0.016	0.107	0.000
1	0.016	0.108	0.000
1	0.016	0.109	0.000
1	0.016	0.110	0.000
1	0.016	0.111	0.000
1	0.016	0.112	0.000
1	0.016	0.113	0.001
1	0.016	0.113	0.001
1	0.016	0.114	0.001
1	0.016	0.116	0.001
1	0.016	0.117	0.001
1	0.016	0.118	0.001
1	0.016	0.119	0.001
1	0.016	0.120	0.001
1	0.016	0.120	0.001
1	0.016	0.121	0.001
1	0.016	0.122	0.001
1	0.016	0.123	0.001
1	0.016	0.124	0.001
1	0.017	0.125	0.001
1	0.016	0.125	0.001
1	0.016	0.127	0.001
1	0.016	0.128	0.001
1	0.016	0.129	0.001
1	0.016	0.130	0.001
1	0.016	0.131	0.001
1	0.016	0.131	0.001
1	0.016	0.132	0.001
1	0.016	0.133	0.001
1	0.016	0.134	0.001
1	0.016	0.135	0.001
1	0.016	0.136	0.001
1	0.016	0.137	0.001
1	0.016	0.138	0.001
1	0.016	0.138	0.001
1	0.016	0.139	0.001
1	0.016	0.140	0.001
1	0.016	0.141	0.001
1	0.016	0.142	0.001
1	0.016	0.143	0.001
1	0.016	0.144	0.001
1	0.016	0.145	0.001
1	0.016	0.145	0.002
1	0.016	0.146	0.002
1	0.016	0.144	0.003
0	0.016	0.140	0.007
0	0.016	0.134	0.011
0	0.016	0.126	0.014
0	0.015	0.116	0.017
0	0.015	0.105	0.018
0	0.015	0.094	0.018
0	0.015	0.093	0.018
0	0.015	0.083	0.017
0	0.014	0.073	0.015
0	0.014	0.064	0.012
0	0.014	0.057	0.008
0	0.014	0.057	0.008
1	0.014	0.053	0.004
1	0.014	0.052	0.001
1	0.014	0.052	0.001
1	0.014	0.052	0.001
1	0.014	0.052	0.001
1	0.014	0.052	0.001
1	0.014	0.053	0.000
1	0.014	0.055	0.000
1	0.014	0.056	0.000
1	0.014	0.057	0.000
1	0.014	0.058	0.000
1	0.014	0.059	0.000
1	0.014	0.060	0.000
1	0.014	0.061	0.000
1	0.014	0.061	0.000
1	0.014	0.062	0.000
1	0.014	0.063	0.000
1	0.014	0.064	0.000
1	0.014	0.065	0.000
1	0.014	0.066	0.000
1	0.014	0.067	0.000
1	0.014	0.068	0.000
1	0.014	0.069	0.000
1	0.014	0.070	0.000
1	0.014	0.071	0.000
1	0.014	0.072	0.000
1	0.014	0.073	0.000
1	0.014	0.074	0.000
1	0.014	0.074	0.000
1	0.014	0.075	0.000
1	0.014	0.077	0.000
1	0.014	0.078	0.000
1	0.014	0.079	0.000
1	0.015	0.079	0.000
1	0.014	0.080	0.000
1	0.014	0.081	0.000
1	0.014	0.082	0.000
1	0.014	0.083	0.000
1	0.014	0.084	0.000
1	0.014	0.085	0.000
1	0.014	0.085	0.000
1	0.014	0.086	0.000
1	0.014	0.087	0.000
1	0.014	0.088	0.000
1	0.014	0.089	0.000
1	0.014	0.089	0.000
1	0.014	0.091	0.000
1	0.014	0.092	0.000
1	0.014	0.093	0.000
1	0.014	0.094	0.000
1	0.014	0.096	0.000
1	0.014	0.097	0.000
1	0.014	0.097	0.000
1	0.014	0.098	0.000
1	0.014	0.099	0.000
1	0.014	0.100	0.000
1	0.014	0.101	0.000
1	0.014	0.101	0.000
1	0.014	0.102	0.000
1	0.014	0.103	0.000
1	0.014	0.104	0.000
1	0.014	0.105	0.000
1	0.014	0.106	0.000
1	0.014	0.106	0.000
1	0.014	0.107	0.000
1	0.014	0.108	0.000
1	0.014	0.109	0.000
1	0.014	0.109	0.000
1	0.014	0.110	0.000
1	0.014	0.111	0.000
1	0.014	0.112	0.001
1	0.014	0.113	0.001
1	0.014	0.114	0.001
1	0.014	0.116	0.001
1	0.014	0.117	0.001
1	0.014	0.117	0.001
1	0.014	0.118	0.001
1	0.014	0.119	0.001
1	0.014	0.120	0.001
1	0.014	0.121	0.001
1	0.014	0.122	0.001
1	0.014	0.123	0.001
1	0.014	0.124	0.001
1	0.015	0.125	0.001
1	0.014	0.126	0.001
1	0.014	0.127	0.001
1	0.014	0.128	0.001
1	0.014	0.129	0.001
1	0.014	0.129	0.001
1	0.014	0.130	0.001
1	0.014	0.131	0.001
1	0.014	0.132	0.001
1	0.014	0.133	0.001
1	0.014	0.134	0.001
1	0.014	0.134	0.001
1	0.014	0.135	0.001
1	0.014	0.136	0.001
1	0.014	0.137	0.001
1	0.014	0.138	0.001
1	0.014	0.139	0.001
1	0.014	0.140	0.001
1	0.014	0.141	0.001
1	0.014	0.142	0.001
1	0.014	0.143	0.001
1	0.015	0.145	0.002
1	0.015	0.146	0.002
1	0.015	0.146	0.002
1	0.014	0.144	0.003
0	0.013	0.141	0.007
0	0.012	0.135	0.011
0	0.011	0.128	0.014
0	0.010	0.119	0.016
0	0.010	0.119	0.016
0	0.008	0.110	0.017
0	0.007	0.100	0.017
0	0.005	0.090	0.016
0	0.004	0.081	0.014
0	0.003	0.081	0.014
0	0.002	0.073	0.011
0	0.001	0.067	0.008
1	0.001	0.063	0.003
1	0.001	0.063	0.000
1	0.001	0.063	0.000
1	0.000	0.063	0.000
1	0.000	0.063	0.000
1	0.000	0.063	0.000
1	0.000	0.064	0.000
1	0.001	0.065	0.000
1	0.001	0.067	0.000
1	0.001	0.068	0.000
1	0.001	0.069	0.000
1	0.001	0.070	0.000
1	0.001	0.070	0.000
1	0.001	0.071	0.000
1	0.001	0.072	0.000
1	0.001	0.073	0.000
1	0.001	0.074	0.000
1	0.001	0.074	0.000
1	0.001	0.075	0.000
1	0.001	0.076	0.000
1	0.001	0.077	0.000
1	0.001	0.078	0.000
1	0.001	0.080	0.000
1	0.001	0.080	0.000
1	0.001	0.081	0.000
1	0.001	0.082	0.000
1	0.001	0.083	0.000
1	0.001	0.084	0.000
1	0.001	0.085	0.000
1	0.001	0.086	0.000
1	0.001	0.087	0.000
1	0.001	0.088	0.000
1	0.001	0.089	0.000
1	0.001	0.090	0.000
1	0.001	0.091	0.000
1	0.001	0.092	0.000
1	0.001	0.093	0.000
1	0.001	0.094	0.000
1	0.001	0.094	0.000
1	0.001	0.095	0.000
1	0.001	0.096	0.000
1	0.001	0.097	0.000
1	0.001	0.098	0.000
1	0.001	0.099	0.000
1	0.001	0.099	0.000
1	0.001	0.100	0.000
