-0.439	-0.187	-0.206	0.160	0.036	0.077	-0.100
-0.427	-0.187	-0.205	0.240	0.035	0.078	-0.100
-0.414	-0.187	-0.203	0.320	0.034	0.078	-0.100
-0.402	-0.187	-0.202	0.400	0.034	0.079	-0.100
-0.389	-0.187	-0.200	0.480	0.033	0.080	-0.100
-0.377	-0.188	-0.199	0.560	0.032	0.080	-0.100
-0.365	-0.188	-0.197	0.640	0.031	0.081	-0.100
-0.353	-0.188	-0.195	0.720	0.030	0.081	-0.100
-0.340	-0.188	-0.193	0.800	0.029	0.082	-0.100
-0.328	-0.188	-0.191	0.880	0.028	0.082	-0.100
-0.316	-0.188	-0.189	0.960	0.027	0.083	-0.100
-0.304	-0.188	-0.186	1.040	0.026	0.084	-0.100
-0.292	-0.188	-0.184	1.120	0.025	0.084	-0.100
-0.281	-0.188	-0.181	1.200	0.024	0.085	-0.100
-0.269	-0.188	-0.178	1.280	0.024	0.085	-0.100
-0.257	-0.188	-0.175	1.360	0.023	0.086	-0.100
-0.246	-0.187	-0.172	1.440	0.022	0.086	-0.100
-0.234	-0.187	-0.169	1.520	0.021	0.087	-0.100
-0.223	-0.187	-0.166	1.600	0.020	0.088	-0.100
-0.211	-0.187	-0.163	1.680	0.019	0.088	-0.100
-0.200	-0.187	-0.159	1.760	0.018	0.089	-0.100
-0.189	-0.187	-0.155	1.840	0.017	0.089	-0.100
-0.178	-0.187	-0.152	1.920	0.016	0.090	-0.100
-0.167	-0.186	-0.148	2.000	0.015	0.090	-0.100
-0.156	-0.186	-0.144	2.080	0.014	0.091	-0.100
-0.146	-0.186	-0.140	2.160	0.013	0.092	-0.100
-0.135	-0.185	-0.135	2.240	0.013	0.092	-0.100
-0.124	-0.185	-0.131	2.320	0.012	0.093	-0.100
-0.114	-0.184	-0.126	2.400	0.011	0.093	-0.100
-0.104	-0.184	-0.122	2.480	0.010	0.094	-0.100
-0.093	-0.183	-0.117	2.560	0.009	0.094	-0.100
-0.083	-0.183	-0.112	2.640	0.008	0.095	-0.100
-0.073	-0.182	-0.107	2.720	0.007	0.096	-0.100
-0.063	-0.182	-0.102	2.800	0.006	0.096	-0.100
-0.054	-0.181	-0.096	2.880	0.005	0.097	-0.100
-0.044	-0.180	-0.091	2.960	0.004	0.097	-0.100
-0.034	-0.179	-0.085	3.040	0.003	0.098	-0.100
-0.025	-0.178	-0.080	3.120	0.002	0.098	-0.100
-0.015	-0.177	-0.074	3.200	0.002	0.099	-0.100
-0.006	-0.176	-0.068	3.280	0.001	0.100	-0.100
0.003	-0.175	-0.062	3.360	-0.000	0.100	-0.100
0.012	-0.174	-0.055	3.440	-0.001	0.101	-0.100
0.021	-0.173	-0.049	3.520	-0.002	0.101	-0.100
0.030	-0.172	-0.042	3.600	-0.003	0.102	-0.100
0.039	-0.170	-0.036	3.680	-0.004	0.102	-0.100
0.047	-0.169	-0.029	3.760	-0.005	0.103	-0.100
0.056	-0.168	-0.022	3.840	-0.006	0.104	-0.100
0.064	-0.166	-0.015	3.920	-0.007	0.104	-0.100
0.073	-0.164	-0.008	4.000	-0.008	0.105	-0.100
0.081	-0.163	-0.000	4.080	-0.009	0.105	-0.100
0.089	-0.161	0.007	4.160	-0.009	0.106	-0.100
0.097	-0.159	0.015	4.240	-0.010	0.106	-0.100
0.105	-0.157	0.023	4.320	-0.011	0.107	-0.100
0.113	-0.155	0.031	4.400	-0.012	0.108	-0.100
0.121	-0.153	0.039	4.480	-0.013	0.108	-0.100
0.128	-0.151	0.047	4.560	-0.014	0.109	-0.100
0.136	-0.148	0.056	4.640	-0.015	0.109	-0.100
0.143	-0.146	0.064	4.720	-0.016	0.110	-0.100
0.151	-0.143	0.073	4.800	-0.017	0.110	-0.100
0.158	-0.141	0.082	4.880	-0.018	0.111	-0.100
0.165	-0.138	0.091	4.960	-0.019	0.112	-0.100
0.172	-0.135	0.100	5.040	-0.020	0.112	-0.100
0.179	-0.132	0.110	5.120	-0.020	0.113	-0.100
0.186	-0.129	0.119	5.200	-0.021	0.113	-0.100
0.193	-0.126	0.129	5.280	-0.022	0.114	-0.100
0.200	-0.123	0.139	5.360	-0.023	0.114	-0.100
0.207	-0.120	0.149	5.440	-0.024	0.115	-0.100
0.213	-0.116	0.159	5.520	-0.025	0.116	-0.100
0.220	-0.113	0.170	5.600	-0.026	0.116	-0.100
0.226	-0.109	0.180	5.680	-0.027	0.117	-0.100
0.232	-0.105	0.191	5.760	-0.028	0.117	-0.100
0.239	-0.102	0.202	5.840	-0.029	0.118	-0.100
0.245	-0.097	0.213	5.920	-0.030	0.119	-0.100
0.251	-0.093	0.224	6.000	-0.031	0.119	-0.100
0.257	-0.089	0.236	6.080	-0.031	0.120	-0.100
0.263	-0.085	0.247	6.160	-0.032	0.120	-0.100
0.269	-0.080	0.259	6.240	-0.033	0.121	-0.100
0.275	-0.075	0.271	6.320	-0.034	0.121	-0.100
0.280	-0.071	0.284	6.400	-0.035	0.122	-0.100
0.286	-0.066	0.296	6.480	-0.036	0.123	-0.100
0.292	-0.061	0.309	6.560	-0.037	0.123	-0.100
0.297	-0.055	0.322	6.640	-0.038	0.124	-0.100
0.297	-0.096	0.283	0.040	-0.038	0.124	-0.097
0.288	-0.164	0.206	0.100	-0.036	0.123	-0.094
0.270	-0.235	0.120	0.160	-0.033	0.121	-0.090
0.243	-0.304	0.028	0.220	-0.029	0.118	-0.087
0.208	-0.368	-0.065	0.280	-0.024	0.115	-0.085
0.163	-0.425	-0.154	0.340	-0.018	0.111	-0.082
0.109	-0.472	-0.235	0.400	-0.012	0.107	-0.081
0.046	-0.504	-0.305	0.460	-0.005	0.103	-0.080
-0.024	-0.521	-0.359	0.520	0.002	0.099	-0.080
-0.101	-0.521	-0.395	0.580	0.009	0.094	-0.081
-0.179	-0.504	-0.412	0.640	0.016	0.090	-0.082
-0.255	-0.472	-0.410	0.700	0.022	0.086	-0.084
-0.325	-0.428	-0.392	0.760	0.028	0.083	-0.086
-0.383	-0.375	-0.359	0.820	0.032	0.080	-0.089
-0.428	-0.316	-0.316	0.880	0.035	0.078	-0.093
-0.455	-0.252	-0.264	0.940	0.037	0.077	-0.096
-0.465	-0.187	-0.208	1.000	0.038	0.076	-0.100
-0.452	-0.187	-0.207	0.080	0.037	0.077	-0.100
-0.439	-0.187	-0.206	0.160	0.036	0.077	-0.100
-0.427	-0.187	-0.205	0.240	0.035	0.078	-0.100
-0.414	-0.187	-0.203	0.320	0.034	0.078	-0.100
-0.402	-0.187	-0.202	0.400	0.034	0.079	-0.100
-0.389	-0.187	-0.200	0.480	0.033	0.080	-0.100
-0.377	-0.188	-0.199	0.560	0.032	0.080	-0.100
-0.365	-0.188	-0.197	0.640	0.031	0.081	-0.100
-0.353	-0.188	-0.195	0.720	0.030	0.081	-0.100
-0.340	-0.188	-0.193	0.800	0.029	0.082	-0.100
-0.328	-0.188	-0.191	0.880	0.028	0.082	-0.100
-0.316	-0.188	-0.189	0.960	0.027	0.083	-0.100
-0.304	-0.188	-0.186	1.040	0.026	0.084	-0.100
-0.292	-0.188	-0.184	1.120	0.025	0.084	-0.100
-0.281	-0.188	-0.181	1.200	0.024	0.085	-0.100
-0.269	-0.188	-0.178	1.280	0.024	0.085	-0.100
-0.257	-0.188	-0.175	1.360	0.023	0.086	-0.100
-0.246	-0.187	-0.172	1.440	0.022	0.086	-0.100
-0.234	-0.187	-0.169	1.520	0.021	0.087	-0.100
-0.223	-0.187	-0.166	1.600	0.020	0.088	-0.100
-0.211	-0.187	-0.163	1.680	0.019	0.088	-0.100
-0.200	-0.187	-0.159	1.760	0.018	0.089	-0.100
-0.189	-0.187	-0.155	1.840	0.017	0.089	-0.100
-0.178	-0.187	-0.152	1.920	0.016	0.090	-0.100
-0.167	-0.186	-0.148	2.000	0.015	0.090	-0.100
-0.156	-0.186	-0.144	2.080	0.014	0.091	-0.100
-0.146	-0.186	-0.140	2.160	0.013	0.092	-0.100
-0.135	-0.185	-0.135	2.240	0.013	0.092	-0.100
-0.124	-0.185	-0.131	2.320	0.012	0.093	-0.100
-0.114	-0.184	-0.126	2.400	0.011	0.093	-0.100
-0.104	-0.184	-0.122	2.480	0.010	0.094	-0.100
-0.093	-0.183	-0.117	2.560	0.009	0.094	-0.100
-0.083	-0.183	-0.112	2.640	0.008	0.095	-0.100
-0.073	-0.182	-0.107	2.720	0.007	0.096	-0.100
-0.063	-0.182	-0.102	2.800	0.006	0.096	-0.100
-0.054	-0.181	-0.096	2.880	0.005	0.097	-0.100
-0.044	-0.180	-0.091	2.960	0.004	0.097	-0.100
-0.034	-0.179	-0.085	3.040	0.003	0.098	-0.100
-0.025	-0.178	-0.080	3.120	0.002	0.098	-0.100
-0.015	-0.177	-0.074	3.200	0.002	0.099	-0.100
-0.006	-0.176	-0.068	3.280	0.001	0.100	-0.100
0.003	-0.175	-0.062	3.360	-0.000	0.100	-0.100
0.012	-0.174	-0.055	3.440	-0.001	0.101	-0.100
0.021	-0.173	-0.049	3.520	-0.002	0.101	-0.100
0.030	-0.172	-0.042	3.600	-0.003	0.102	-0.100
0.039	-0.170	-0.036	3.680	-0.004	0.102	-0.100
0.047	-0.169	-0.029	3.760	-0.005	0.103	-0.100
0.056	-0.168	-0.022	3.840	-0.006	0.104	-0.100
0.064	-0.166	-0.015	3.920	-0.007	0.104	-0.100
0.064	-0.166	-0.015	3.920	-0.007	0.104	-0.100
0.073	-0.164	-0.008	4.000	-0.008	0.105	-0.100
0.081	-0.163	-0.000	4.080	-0.009	0.105	-0.100
0.089	-0.161	0.007	4.160	-0.009	0.106	-0.100
0.097	-0.159	0.015	4.240	-0.010	0.106	-0.100
0.105	-0.157	0.023	4.320	-0.011	0.107	-0.100
0.113	-0.155	0.031	4.400	-0.012	0.108	-0.100
0.121	-0.153	0.039	4.480	-0.013	0.108	-0.100
0.128	-0.151	0.047	4.560	-0.014	0.109	-0.100
0.136	-0.148	0.056	4.640	-0.015	0.109	-0.100
0.143	-0.146	0.064	4.720	-0.016	0.110	-0.100
0.151	-0.143	0.073	4.800	-0.017	0.110	-0.100
0.158	-0.141	0.082	4.880	-0.018	0.111	-0.100
0.165	-0.138	0.091	4.960	-0.019	0.112	-0.100
0.172	-0.135	0.100	5.040	-0.020	0.112	-0.100
0.179	-0.132	0.110	5.120	-0.020	0.113	-0.100
0.186	-0.129	0.119	5.200	-0.021	0.113	-0.100
0.193	-0.126	0.129	5.280	-0.022	0.114	-0.100
0.200	-0.123	0.139	5.360	-0.023	0.114	-0.100
0.207	-0.120	0.149	5.440	-0.024	0.115	-0.100
0.213	-0.116	0.159	5.520	-0.025	0.116	-0.100
0.220	-0.113	0.170	5.600	-0.026	0.116	-0.100
0.226	-0.109	0.180	5.680	-0.027	0.117	-0.100
0.232	-0.105	0.191	5.760	-0.028	0.117	-0.100
0.239	-0.102	0.202	5.840	-0.029	0.118	-0.100
0.245	-0.097	0.213	5.920	-0.030	0.119	-0.100
0.251	-0.093	0.224	6.000	-0.031	0.119	-0.100
0.257	-0.089	0.236	6.080	-0.031	0.120	-0.100
0.263	-0.085	0.247	6.160	-0.032	0.120	-0.100
0.269	-0.080	0.259	6.240	-0.033	0.121	-0.100
0.275	-0.075	0.271	6.320	-0.034	0.121	-0.100
0.280	-0.071	0.284	6.400	-0.035	0.122	-0.100
0.286	-0.066	0.296	6.480	-0.036	0.123	-0.100
0.292	-0.061	0.309	6.560	-0.037	0.123	-0.100
0.297	-0.055	0.322	6.640	-0.038	0.124	-0.100
0.303	-0.050	0.335	6.720	-0.039	0.124	-0.100
0.308	-0.044	0.348	6.800	-0.040	0.125	-0.100
0.303	-0.117	0.271	0.067	-0.039	0.124	-0.096
0.288	-0.195	0.179	0.133	-0.036	0.123	-0.092
0.262	-0.274	0.076	0.200	-0.032	0.120	-0.088
0.226	-0.349	-0.030	0.267	-0.027	0.117	-0.085
0.178	-0.415	-0.133	0.333	-0.020	0.113	-0.083
0.118	-0.469	-0.226	0.400	-0.013	0.108	-0.081
0.047	-0.505	-0.305	0.467	-0.005	0.103	-0.080
-0.034	-0.521	-0.364	0.533	0.003	0.098	-0.080
-0.121	-0.516	-0.400	0.600	0.011	0.093	-0.081
-0.209	-0.491	-0.412	0.667	0.019	0.088	-0.083
-0.292	-0.449	-0.401	0.733	0.025	0.084	-0.085
-0.363	-0.394	-0.371	0.800	0.031	0.081	-0.088
-0.418	-0.329	-0.326	0.867	0.035	0.078	-0.092
-0.453	-0.259	-0.270	0.933	0.037	0.077	-0.096
-0.465	-0.187	-0.208	1.000	0.038	0.076	-0.100
-0.465	-0.187	-0.208	1.000	0.038	0.076	-0.100
-0.465	-0.187	-0.208	1.000	0.038	0.076	-0.100
-0.452	-0.187	-0.207	0.080	0.037	0.077	-0.100
-0.439	-0.187	-0.206	0.160	0.036	0.077	-0.100
-0.427	-0.187	-0.205	0.240	0.035	0.078	-0.100
-0.414	-0.187	-0.203	0.320	0.034	0.078	-0.100
-0.402	-0.187	-0.202	0.400	0.034	0.079	-0.100
-0.389	-0.187	-0.200	0.480	0.033	0.080	-0.100
-0.377	-0.188	-0.199	0.560	0.032	0.080	-0.100
-0.365	-0.188	-0.197	0.640	0.031	0.081	-0.100
-0.353	-0.188	-0.195	0.720	0.030	0.081	-0.100
-0.340	-0.188	-0.193	0.800	0.029	0.082	-0.100
-0.328	-0.188	-0.191	0.880	0.028	0.082	-0.100
-0.316	-0.188	-0.189	0.960	0.027	0.083	-0.100
-0.304	-0.188	-0.186	1.040	0.026	0.084	-0.100
-0.292	-0.188	-0.184	1.120	0.025	0.084	-0.100
-0.281	-0.188	-0.181	1.200	0.024	0.085	-0.100
-0.269	-0.188	-0.178	1.280	0.024	0.085	-0.100
-0.257	-0.188	-0.175	1.360	0.023	0.086	-0.100
-0.246	-0.187	-0.172	1.440	0.022	0.086	-0.100
-0.234	-0.187	-0.169	1.520	0.021	0.087	-0.100
-0.223	-0.187	-0.166	1.600	0.020	0.088	-0.100
-0.211	-0.187	-0.163	1.680	0.019	0.088	-0.100
-0.200	-0.187	-0.159	1.760	0.018	0.089	-0.100
-0.189	-0.187	-0.155	1.840	0.017	0.089	-0.100
-0.178	-0.187	-0.152	1.920	0.016	0.090	-0.100
-0.167	-0.186	-0.148	2.000	0.015	0.090	-0.100
-0.156	-0.186	-0.144	2.080	0.014	0.091	-0.100
-0.146	-0.186	-0.140	2.160	0.013	0.092	-0.100
-0.135	-0.185	-0.135	2.240	0.013	0.092	-0.100
-0.124	-0.185	-0.131	2.320	0.012	0.093	-0.100
-0.114	-0.184	-0.126	2.400	0.011	0.093	-0.100
-0.104	-0.184	-0.122	2.480	0.010	0.094	-0.100
-0.093	-0.183	-0.117	2.560	0.009	0.094	-0.100
-0.083	-0.183	-0.112	2.640	0.008	0.095	-0.100
-0.073	-0.182	-0.107	2.720	0.007	0.096	-0.100
-0.063	-0.182	-0.102	2.800	0.006	0.096	-0.100
-0.054	-0.181	-0.096	2.880	0.005	0.097	-0.100
-0.044	-0.180	-0.091	2.960	0.004	0.097	-0.100
-0.034	-0.179	-0.085	3.040	0.003	0.098	-0.100
-0.025	-0.178	-0.080	3.120	0.002	0.098	-0.100
-0.015	-0.177	-0.074	3.200	0.002	0.099	-0.100
-0.006	-0.176	-0.068	3.280	0.001	0.100	-0.100
0.003	-0.175	-0.062	3.360	-0.000	0.100	-0.100
0.012	-0.174	-0.055	3.440	-0.001	0.101	-0.100
0.021	-0.173	-0.049	3.520	-0.002	0.101	-0.100
0.030	-0.172	-0.042	3.600	-0.003	0.102	-0.100
0.039	-0.170	-0.036	3.680	-0.004	0.102	-0.100
0.047	-0.169	-0.029	3.760	-0.005	0.103	-0.100
0.056	-0.168	-0.022	3.840	-0.006	0.104	-0.100
0.064	-0.166	-0.015	3.920	-0.007	0.104	-0.100
0.073	-0.164	-0.008	4.000	-0.008	0.105	-0.100
0.081	-0.163	-0.000	4.080	-0.009	0.105	-0.100
0.089	-0.161	0.007	4.160	-0.009	0.106	-0.100
0.097	-0.159	0.015	4.240	-0.010	0.106	-0.100
0.105	-0.157	0.023	4.320	-0.011	0.107	-0.100
0.113	-0.155	0.031	4.400	-0.012	0.108	-0.100
0.121	-0.153	0.039	4.480	-0.013	0.108	-0.100
0.128	-0.151	0.047	4.560	-0.014	0.109	-0.100
0.136	-0.148	0.056	4.640	-0.015	0.109	-0.100
0.143	-0.146	0.064	4.720	-0.016	0.110	-0.100
0.151	-0.143	0.073	4.800	-0.017	0.110	-0.100
0.158	-0.141	0.082	4.880	-0.018	0.111	-0.100
0.165	-0.138	0.091	4.960	-0.019	0.112	-0.100
0.172	-0.135	0.100	5.040	-0.020	0.112	-0.100
0.179	-0.132	0.110	5.120	-0.020	0.113	-0.100
0.186	-0.129	0.119	5.200	-0.021	0.113	-0.100
0.193	-0.126	0.129	5.280	-0.022	0.114	-0.100
0.200	-0.123	0.139	5.360	-0.023	0.114	-0.100
0.207	-0.120	0.149	5.440	-0.024	0.115	-0.100
0.213	-0.116	0.159	5.520	-0.025	0.116	-0.100
0.220	-0.113	0.170	5.600	-0.026	0.116	-0.100
0.226	-0.109	0.180	5.680	-0.027	0.117	-0.100
0.232	-0.105	0.191	5.760	-0.028	0.117	-0.100
0.239	-0.102	0.202	5.840	-0.029	0.118	-0.100
0.245	-0.097	0.213	5.920	-0.030	0.119	-0.100
0.251	-0.093	0.224	6.000	-0.031	0.119	-0.100
0.257	-0.089	0.236	6.080	-0.031	0.120	-0.100
0.263	-0.085	0.247	6.160	-0.032	0.120	-0.100
0.269	-0.080	0.259	6.240	-0.033	0.121	-0.100
0.275	-0.075	0.271	6.320	-0.034	0.121	-0.100
0.280	-0.071	0.284	6.400	-0.035	0.122	-0.100
0.286	-0.066	0.296	6.480	-0.036	0.123	-0.100
0.292	-0.061	0.309	6.560	-0.037	0.123	-0.100
0.297	-0.055	0.322	6.640	-0.038	0.124	-0.100
0.303	-0.050	0.335	6.720	-0.039	0.124	-0.100
0.308	-0.044	0.348	6.800	-0.040	0.125	-0.100
0.313	-0.039	0.362	6.880	-0.041	0.125	-0.100
0.318	-0.033	0.376	6.960	-0.042	0.126	-0.100
0.324	-0.027	0.390	7.040	-0.042	0.127	-0.100
0.316	-0.120	0.288	0.083	-0.041	0.126	-0.095
0.292	-0.221	0.162	0.167	-0.037	0.123	-0.090
0.252	-0.320	0.025	0.250	-0.031	0.119	-0.086
0.193	-0.407	-0.111	0.333	-0.022	0.114	-0.083
0.116	-0.474	-0.232	0.417	-0.013	0.108	-0.081
0.021	-0.513	-0.327	0.500	-0.002	0.101	-0.080
-0.087	-0.518	-0.387	0.583	0.008	0.095	-0.081
-0.200	-0.491	-0.409	0.667	0.018	0.089	-0.083
-0.306	-0.436	-0.394	0.750	0.026	0.084	-0.086
-0.391	-0.362	-0.350	0.833	0.033	0.080	-0.090
-0.446	-0.277	-0.285	0.917	0.037	0.077	-0.095
-0.465	-0.187	-0.208	1.000	0.038	0.076	-0.100
-0.465	-0.187	-0.208	1.000	0.038	0.076	-0.100
-0.465	-0.187	-0.208	1.000	0.038	0.076	-0.100
-0.465	-0.187	-0.208	1.000	0.038	0.076	-0.100
-0.465	-0.187	-0.208	1.000	0.038	0.076	-0.100
-0.452	-0.187	-0.207	0.080	0.037	0.077	-0.100
-0.439	-0.187	-0.206	0.160	0.036	0.077	-0.100
-0.427	-0.187	-0.205	0.240	0.035	0.078	-0.100
-0.414	-0.187	-0.203	0.320	0.034	0.078	-0.100
-0.402	-0.187	-0.202	0.400	0.034	0.079	-0.100
-0.389	-0.187	-0.200	0.480	0.033	0.080	-0.100
-0.377	-0.188	-0.199	0.560	0.032	0.080	-0.100
-0.365	-0.188	-0.197	0.640	0.031	0.081	-0.100
-0.353	-0.188	-0.195	0.720	0.030	0.081	-0.100
-0.340	-0.188	-0.193	0.800	0.029	0.082	-0.100
-0.328	-0.188	-0.191	0.880	0.028	0.082	-0.100
-0.316	-0.188	-0.189	0.960	0.027	0.083	-0.100
-0.304	-0.188	-0.186	1.040	0.026	0.084	-0.100
-0.292	-0.188	-0.184	1.120	0.025	0.084	-0.100
-0.281	-0.188	-0.181	1.200	0.024	0.085	-0.100
-0.269	-0.188	-0.178	1.280	0.024	0.085	-0.100
-0.257	-0.188	-0.175	1.360	0.023	0.086	-0.100
-0.246	-0.187	-0.172	1.440	0.022	0.086	-0.100
-0.234	-0.187	-0.169	1.520	0.021	0.087	-0.100
-0.223	-0.187	-0.166	1.600	0.020	0.088	-0.100
-0.211	-0.187	-0.163	1.680	0.019	0.088	-0.100
-0.200	-0.187	-0.159	1.760	0.018	0.089	-0.100
-0.189	-0.187	-0.155	1.840	0.017	0.089	-0.100
-0.178	-0.187	-0.152	1.920	0.016	0.090	-0.100
-0.167	-0.186	-0.148	2.000	0.015	0.090	-0.100
-0.156	-0.186	-0.144	2.080	0.014	0.091	-0.100
-0.146	-0.186	-0.140	2.160	0.013	0.092	-0.100
-0.135	-0.185	-0.135	2.240	0.013	0.092	-0.100
-0.124	-0.185	-0.131	2.320	0.012	0.093	-0.100
-0.114	-0.184	-0.126	2.400	0.011	0.093	-0.100
-0.104	-0.184	-0.122	2.480	0.010	0.094	-0.100
-0.093	-0.183	-0.117	2.560	0.009	0.094	-0.100
-0.083	-0.183	-0.112	2.640	0.008	0.095	-0.100
-0.073	-0.182	-0.107	2.720	0.007	0.096	-0.100
-0.063	-0.182	-0.102	2.800	0.006	0.096	-0.100
-0.054	-0.181	-0.096	2.880	0.005	0.097	-0.100
-0.044	-0.180	-0.091	2.960	0.004	0.097	-0.100
-0.034	-0.179	-0.085	3.040	0.003	0.098	-0.100
-0.025	-0.178	-0.080	3.120	0.002	0.098	-0.100
-0.015	-0.177	-0.074	3.200	0.002	0.099	-0.100
-0.006	-0.176	-0.068	3.280	0.001	0.100	-0.100
0.003	-0.175	-0.062	3.360	-0.000	0.100	-0.100
0.012	-0.174	-0.055	3.440	-0.001	0.101	-0.100
0.021	-0.173	-0.049	3.520	-0.002	0.101	-0.100
0.030	-0.172	-0.042	3.600	-0.003	0.102	-0.100
0.039	-0.170	-0.036	3.680	-0.004	0.102	-0.100
0.047	-0.169	-0.029	3.760	-0.005	0.103	-0.100
0.056	-0.168	-0.022	3.840	-0.006	0.104	-0.100
0.064	-0.166	-0.015	3.920	-0.007	0.104	-0.100
0.073	-0.164	-0.008	4.000	-0.008	0.105	-0.100
0.081	-0.163	-0.000	4.080	-0.009	0.105	-0.100
0.089	-0.161	0.007	4.160	-0.009	0.106	-0.100
0.097	-0.159	0.015	4.240	-0.010	0.106	-0.100
0.105	-0.157	0.023	4.320	-0.011	0.107	-0.100
0.113	-0.155	0.031	4.400	-0.012	0.108	-0.100
0.121	-0.153	0.039	4.480	-0.013	0.108	-0.100
0.128	-0.151	0.047	4.560	-0.014	0.109	-0.100
0.136	-0.148	0.056	4.640	-0.015	0.109	-0.100
0.143	-0.146	0.064	4.720	-0.016	0.110	-0.100
0.151	-0.143	0.073	4.800	-0.017	0.110	-0.100
0.158	-0.141	0.082	4.880	-0.018	0.111	-0.100
0.165	-0.138	0.091	4.960	-0.019	0.112	-0.100
0.172	-0.135	0.100	5.040	-0.020	0.112	-0.100
0.179	-0.132	0.110	5.120	-0.020	0.113	-0.100
0.186	-0.129	0.119	5.200	-0.021	0.113	-0.100
0.193	-0.126	0.129	5.280	-0.022	0.114	-0.100
0.200	-0.123	0.139	5.360	-0.023	0.114	-0.100
0.207	-0.120	0.149	5.440	-0.024	0.115	-0.100
0.213	-0.116	0.159	5.520	-0.025	0.116	-0.100
0.220	-0.113	0.170	5.600	-0.026	0.116	-0.100
0.226	-0.109	0.180	5.680	-0.027	0.117	-0.100
0.232	-0.105	0.191	5.760	-0.028	0.117	-0.100
0.239	-0.102	0.202	5.840	-0.029	0.118	-0.100
0.245	-0.097	0.213	5.920	-0.030	0.119	-0.100
0.251	-0.093	0.224	6.000	-0.031	0.119	-0.100
0.257	-0.089	0.236	6.080	-0.031	0.120	-0.100
0.263	-0.085	0.247	6.160	-0.032	0.120	-0.100
0.269	-0.080	0.259	6.240	-0.033	0.121	-0.100
0.275	-0.075	0.271	6.320	-0.034	0.121	-0.100
0.280	-0.071	0.284	6.400	-0.035	0.122	-0.100
0.286	-0.066	0.296	6.480	-0.036	0.123	-0.100
0.292	-0.061	0.309	6.560	-0.037	0.123	-0.100
0.297	-0.055	0.322	6.640	-0.038	0.124	-0.100
0.303	-0.050	0.335	6.720	-0.039	0.124	-0.100
0.308	-0.044	0.348	6.800	-0.040	0.125	-0.100
0.303	-0.117	0.271	0.067	-0.039	0.124	-0.096
0.288	-0.195	0.179	0.133	-0.036	0.123	-0.092
0.262	-0.274	0.076	0.200	-0.032	0.120	-0.088
