1	-0.002	0.146	0.001
1	-0.002	0.145	0.001
1	-0.002	0.144	0.001
1	-0.002	0.143	0.001
1	-0.002	0.142	0.001
1	-0.002	0.141	0.001
1	-0.002	0.140	0.001
1	-0.002	0.140	0.001
1	-0.002	0.139	0.001
1	-0.002	0.138	0.001
1	-0.002	0.137	0.001
1	-0.002	0.136	0.001
1	-0.002	0.135	0.001
1	-0.002	0.134	0.001
1	-0.002	0.134	0.001
1	-0.002	0.133	0.001
1	-0.002	0.132	0.001
1	-0.002	0.131	0.001
1	-0.002	0.130	0.001
1	-0.002	0.129	0.001
1	-0.002	0.128	0.001
1	-0.002	0.127	0.001
1	-0.002	0.126	0.001
1	-0.002	0.125	0.001
1	-0.002	0.124	0.001
1	-0.002	0.124	0.001
1	-0.002	0.123	0.001
1	-0.002	0.122	0.001
1	-0.002	0.121	0.001
1	-0.002	0.120	0.001
1	-0.002	0.118	0.001
1	-0.002	0.117	0.001
1	-0.002	0.117	0.001
1	-0.002	0.116	0.001
1	-0.002	0.115	0.001
1	-0.002	0.114	0.001
1	-0.002	0.113	0.001
1	-0.002	0.112	0.001
1	-0.002	0.112	0.001
1	-0.002	0.111	0.001
1	-0.002	0.110	0.001
1	-0.002	0.109	0.000
1	-0.002	0.108	0.000
1	-0.002	0.107	0.000
1	-0.002	0.106	0.000
1	-0.002	0.106	0.000
1	-0.002	0.105	0.000
1	-0.002	0.104	0.000
1	-0.002	0.103	0.000
1	-0.002	0.102	0.000
1	-0.002	0.101	0.000
1	-0.002	0.100	0.000
1	-0.002	0.099	0.000
1	-0.002	0.098	0.000
1	-0.002	0.098	0.000
1	-0.002	0.097	0.000
1	-0.002	0.096	0.000
1	-0.002	0.094	0.000
1	-0.002	0.093	0.000
1	-0.002	0.093	0.000
1	-0.002	0.092	0.000
1	-0.002	0.091	0.000
1	-0.002	0.090	0.000
1	-0.002	0.089	0.000
1	-0.002	0.088	0.000
1	-0.002	0.087	0.000
1	-0.002	0.087	0.000
1	-0.002	0.086	0.000
1	-0.002	0.085	0.000
1	-0.002	0.084	0.000
1	-0.002	0.083	0.000
1	-0.002	0.082	0.000
1	-0.002	0.081	0.000
1	-0.002	0.080	0.000
1	-0.002	0.080	0.000
1	-0.002	0.078	0.000
1	-0.002	0.077	0.000
1	-0.002	0.077	0.001
1	-0.002	0.076	0.001
1	-0.002	0.075	0.001
1	-0.002	0.074	0.001
1	-0.002	0.073	0.001
1	-0.002	0.072	0.001
1	-0.002	0.072	0.001
1	-0.002	0.070	0.001
1	-0.002	0.069	0.001
1	-0.002	0.068	0.001
1	-0.002	0.067	0.001
1	-0.002	0.066	0.001
1	-0.002	0.065	0.001
1	-0.002	0.065	0.001
1	-0.002	0.064	0.001
1	-0.002	0.063	0.001
1	-0.002	0.062	0.001
1	-0.002	0.061	0.001
1	-0.002	0.061	0.001
1	-0.002	0.060	0.001
1	-0.002	0.059	0.001
1	-0.002	0.058	0.001
1	-0.002	0.057	0.001
1	-0.002	0.056	0.001
1	-0.002	0.055	0.001
1	-0.002	0.054	0.001
1	-0.002	0.054	0.002
1	-0.002	0.053	0.003
0	-0.002	0.057	0.006
0	-0.002	0.061	0.010
0	-0.002	0.068	0.013
0	-0.002	0.075	0.015
0	-0.002	0.084	0.017
0	-0.002	0.093	0.018
0	-0.002	0.093	0.018
0	-0.002	0.103	0.018
0	-0.002	0.112	0.017
0	-0.002	0.121	0.015
0	-0.002	0.129	0.013
0	-0.002	0.129	0.012
0	-0.002	0.135	0.010
0	-0.002	0.140	0.006
1	-0.002	0.143	0.002
1	-0.002	0.145	0.001
1	-0.002	0.146	0.001
1	-0.002	0.147	0.001
1	-0.002	0.146	0.001
1	-0.002	0.145	0.001
1	-0.002	0.144	0.001
1	-0.002	0.143	0.001
1	-0.002	0.142	0.001
1	-0.002	0.141	0.001
1	-0.002	0.140	0.001
1	-0.002	0.139	0.001
1	-0.002	0.139	0.001
1	-0.002	0.138	0.001
1	-0.002	0.137	0.001
1	-0.002	0.136	0.001
1	-0.002	0.135	0.001
1	-0.002	0.134	0.001
1	-0.002	0.134	0.001
1	-0.002	0.133	0.001
1	-0.002	0.132	0.001
1	-0.002	0.131	0.001
1	-0.002	0.130	0.001
1	-0.002	0.129	0.001
1	-0.002	0.128	0.001
1	-0.002	0.127	0.001
1	-0.002	0.126	0.001
1	-0.002	0.125	0.001
1	-0.002	0.125	0.001
1	-0.002	0.124	0.001
1	-0.002	0.123	0.001
1	-0.002	0.122	0.001
1	-0.002	0.121	0.001
1	-0.002	0.120	0.001
1	-0.002	0.119	0.001
1	-0.002	0.119	0.001
1	-0.002	0.117	0.001
1	-0.002	0.116	0.001
1	-0.002	0.115	0.001
1	-0.002	0.114	0.001
1	-0.002	0.114	0.001
1	-0.001	0.113	0.001
1	-0.002	0.112	0.001
1	-0.002	0.111	0.001
1	-0.002	0.110	0.001
1	-0.002	0.109	0.000
1	-0.002	0.108	0.000
1	-0.002	0.108	0.000
1	-0.002	0.107	0.000
1	-0.002	0.106	0.000
1	-0.002	0.105	0.000
1	-0.002	0.103	0.000
1	-0.002	0.102	0.000
1	-0.002	0.101	0.000
1	-0.002	0.101	0.000
1	-0.002	0.100	0.000
1	-0.002	0.099	0.000
1	-0.002	0.098	0.000
1	-0.002	0.097	0.000
1	-0.002	0.096	0.000
1	-0.002	0.096	0.000
1	-0.002	0.094	0.000
1	-0.002	0.093	0.000
1	-0.002	0.092	0.000
1	-0.002	0.091	0.000
1	-0.002	0.090	0.000
1	-0.002	0.089	0.000
1	-0.002	0.089	0.000
1	-0.002	0.088	0.000
1	-0.002	0.087	0.000
1	-0.002	0.086	0.000
1	-0.002	0.085	0.000
1	-0.002	0.084	0.000
1	-0.002	0.083	0.000
1	-0.002	0.082	0.000
1	-0.002	0.081	0.000
1	-0.002	0.080	0.000
1	-0.002	0.079	0.000
1	-0.002	0.078	0.000
1	-0.002	0.077	0.000
1	-0.002	0.077	0.001
1	-0.002	0.076	0.001
1	-0.002	0.075	0.001
1	-0.002	0.074	0.001
1	-0.002	0.073	0.001
1	-0.002	0.072	0.001
1	-0.002	0.071	0.001
1	-0.002	0.069	0.001
1	-0.002	0.068	0.001
1	-0.002	0.067	0.001
1	-0.002	0.067	0.001
1	-0.002	0.066	0.001
1	-0.002	0.065	0.001
1	-0.002	0.064	0.001
1	-0.002	0.063	0.001
1	-0.002	0.062	0.001
1	-0.002	0.062	0.001
1	-0.002	0.061	0.001
1	-0.002	0.060	0.001
1	-0.002	0.059	0.001
1	-0.002	0.058	0.001
1	-0.002	0.058	0.001
1	-0.002	0.056	0.001
1	-0.002	0.055	0.001
1	-0.002	0.054	0.001
1	-0.002	0.054	0.001
1	-0.002	0.054	0.002
0	-0.002	0.057	0.006
0	-0.002	0.062	0.010
0	-0.002	0.061	0.010
0	-0.002	0.067	0.013
0	-0.002	0.075	0.015
0	-0.002	0.084	0.017
0	-0.002	0.093	0.018
0	-0.002	0.103	0.018
0	-0.002	0.112	0.017
0	-0.002	0.112	0.017
0	-0.002	0.121	0.015
0	-0.002	0.129	0.013
0	-0.002	0.135	0.010
0	-0.002	0.140	0.006
1	-0.002	0.143	0.002
1	-0.002	0.143	0.002
1	-0.002	0.145	0.001
1	-0.002	0.146	0.001
1	-0.002	0.146	0.001
1	-0.002	0.146	0.001
1	-0.002	0.145	0.001
1	-0.002	0.144	0.001
1	-0.002	0.142	0.001
1	-0.002	0.141	0.001
1	-0.002	0.140	0.001
1	-0.002	0.139	0.001
1	-0.002	0.138	0.001
1	-0.002	0.138	0.001
1	-0.002	0.137	0.001
1	-0.002	0.136	0.001
1	-0.002	0.135	0.001
1	-0.002	0.134	0.001
1	-0.002	0.133	0.001
1	-0.002	0.132	0.001
1	-0.002	0.131	0.001
1	-0.002	0.130	0.001
1	-0.002	0.129	0.001
1	-0.002	0.128	0.001
1	-0.002	0.128	0.001
1	-0.002	0.127	0.001
1	-0.002	0.126	0.001
1	-0.002	0.125	0.001
1	-0.002	0.124	0.001
1	-0.002	0.124	0.001
1	-0.002	0.123	0.001
1	-0.002	0.122	0.001
1	-0.002	0.121	0.001
1	-0.002	0.120	0.001
1	-0.002	0.120	0.001
1	-0.002	0.119	0.001
1	-0.002	0.118	0.001
1	-0.002	0.117	0.001
1	-0.002	0.116	0.001
1	-0.002	0.115	0.001
1	-0.002	0.114	0.001
1	-0.002	0.113	0.001
1	-0.002	0.112	0.001
1	-0.002	0.111	0.001
1	-0.002	0.111	0.001
1	-0.002	0.110	0.001
1	-0.002	0.109	0.000
1	-0.002	0.108	0.000
1	-0.002	0.107	0.000
1	-0.002	0.106	0.000
1	-0.002	0.105	0.000
1	-0.002	0.104	0.000
1	-0.002	0.103	0.000
1	-0.002	0.102	0.000
1	-0.002	0.101	0.000
1	-0.002	0.100	0.000
1	-0.002	0.099	0.000
1	-0.002	0.098	0.000
1	-0.002	0.098	0.000
1	-0.002	0.097	0.000
1	-0.002	0.096	0.000
1	-0.002	0.095	0.000
1	-0.002	0.093	0.000
1	-0.002	0.092	0.000
1	-0.002	0.091	0.000
1	-0.002	0.091	0.000
1	-0.002	0.090	0.000
1	-0.002	0.089	0.000
1	-0.002	0.088	0.000
1	-0.002	0.087	0.000
1	-0.002	0.087	0.000
1	-0.002	0.086	0.000
1	-0.002	0.085	0.000
1	-0.002	0.084	0.000
1	-0.002	0.083	0.000
1	-0.002	0.082	0.000
1	-0.002	0.082	0.000
1	-0.002	0.081	0.000
1	-0.002	0.080	0.000
1	-0.002	0.078	0.000
1	-0.002	0.077	0.001
1	-0.002	0.076	0.001
1	-0.002	0.075	0.001
1	-0.002	0.075	0.001
1	-0.002	0.074	0.001
1	-0.002	0.073	0.001
1	-0.002	0.072	0.001
1	-0.002	0.070	0.001
1	-0.002	0.069	0.001
1	-0.002	0.068	0.001
1	-0.002	0.068	0.001
1	-0.002	0.067	0.001
1	-0.002	0.066	0.001
1	-0.002	0.065	0.001
1	-0.002	0.064	0.001
1	-0.002	0.064	0.001
1	-0.002	0.063	0.001
1	-0.002	0.062	0.001
1	-0.002	0.061	0.001
1	-0.002	0.060	0.001
1	-0.002	0.060	0.001
1	-0.002	0.059	0.001
1	-0.002	0.058	0.001
1	-0.002	0.056	0.001
1	-0.002	0.055	0.001
1	-0.002	0.054	0.001
1	-0.002	0.054	0.001
1	-0.002	0.054	0.002
0	-0.002	0.057	0.006
0	-0.001	0.061	0.010
0	-0.001	0.068	0.013
0	0.000	0.075	0.015
0	0.000	0.075	0.015
0	0.001	0.084	0.017
0	0.002	0.093	0.018
0	0.003	0.103	0.018
0	0.004	0.112	0.017
0	0.005	0.121	0.015
0	0.005	0.129	0.013
0	0.006	0.135	0.010
0	0.007	0.140	0.006
0	0.007	0.140	0.006
1	0.007	0.143	0.002
1	0.007	0.145	0.001
1	0.008	0.146	0.001
1	0.008	0.146	0.001
1	0.008	0.146	0.001
1	0.007	0.146	0.001
1	0.007	0.145	0.001
1	0.007	0.144	0.001
1	0.007	0.143	0.001
1	0.007	0.142	0.001
1	0.007	0.141	0.001
1	0.007	0.141	0.001
1	0.007	0.140	0.001
1	0.007	0.139	0.001
1	0.007	0.138	0.001
1	0.007	0.137	0.001
1	0.007	0.136	0.001
1	0.007	0.136	0.001
1	0.007	0.135	0.001
1	0.007	0.134	0.001
1	0.007	0.133	0.001
1	0.007	0.131	0.001
1	0.007	0.130	0.001
1	0.007	0.130	0.001
1	0.007	0.129	0.001
1	0.007	0.128	0.001
1	0.007	0.127	0.001
1	0.007	0.126	0.001
1	0.007	0.125	0.001
1	0.007	0.124	0.001
1	0.007	0.124	0.001
1	0.007	0.123	0.001
1	0.007	0.122	0.001
1	0.007	0.120	0.001
1	0.007	0.119	0.001
1	0.007	0.119	0.001
1	0.007	0.118	0.001
1	0.007	0.117	0.001
1	0.007	0.116	0.001
1	0.007	0.115	0.001
1	0.007	0.115	0.001
1	0.007	0.114	0.001
1	0.007	0.113	0.001
1	0.007	0.112	0.001
1	0.007	0.111	0.001
1	0.007	0.110	0.001
1	0.007	0.109	0.000
1	0.007	0.108	0.000
1	0.007	0.107	0.000
1	0.007	0.106	0.000
1	0.007	0.105	0.000
1	0.007	0.104	0.000
1	0.007	0.103	0.000
1	0.007	0.103	0.000
1	0.007	0.102	0.000
1	0.007	0.101	0.000
1	0.007	0.100	0.000
1	0.007	0.099	0.000
1	0.007	0.098	0.000
1	0.007	0.097	0.000
1	0.007	0.097	0.000
1	0.007	0.096	0.000
1	0.007	0.094	0.000
1	0.007	0.093	0.000
1	0.007	0.092	0.000
1	0.007	0.091	0.000
1	0.007	0.091	0.000
1	0.007	0.090	0.000
1	0.007	0.089	0.000
1	0.007	0.088	0.000
1	0.007	0.087	0.000
1	0.007	0.086	0.000
1	0.007	0.085	0.000
1	0.007	0.084	0.000
1	0.007	0.084	0.000
1	0.007	0.083	0.000
1	0.007	0.082	0.000
1	0.007	0.080	0.000
1	0.007	0.080	0.000
1	0.007	0.079	0.000
1	0.007	0.078	0.000
1	0.007	0.077	0.001
1	0.007	0.076	0.001
1	0.007	0.075	0.001
1	0.007	0.074	0.001
1	0.007	0.073	0.001
1	0.007	0.072	0.001
1	0.007	0.071	0.001
1	0.007	0.070	0.001
1	0.007	0.069	0.001
1	0.007	0.068	0.001
1	0.007	0.067	0.001
1	0.007	0.066	0.001
1	0.007	0.065	0.001
1	0.007	0.064	0.001
1	0.007	0.064	0.001
1	0.007	0.063	0.001
1	0.007	0.062	0.001
1	0.007	0.061	0.001
1	0.007	0.060	0.001
1	0.007	0.059	0.001
1	0.007	0.057	0.001
1	0.007	0.056	0.001
1	0.007	0.055	0.001
1	0.007	0.055	0.001
1	0.007	0.054	0.001
1	0.007	0.054	0.003
0	0.007	0.057	0.006
0	0.006	0.061	0.010
0	0.006	0.068	0.013
0	0.005	0.067	0.013
0	0.005	0.075	0.015
0	0.004	0.084	0.017
0	0.003	0.093	0.018
0	0.002	0.103	0.018
0	0.001	0.112	0.017
0	0.000	0.121	0.015
0	0.000	0.121	0.015
0	-0.000	0.129	0.013
0	-0.001	0.135	0.010
0	-0.001	0.140	0.006
1	-0.002	0.143	0.003
1	-0.002	0.145	0.001
1	-0.002	0.146	0.001
1	-0.002	0.146	0.001
1	-0.002	0.146	0.001
1	-0.002	0.146	0.001
1	-0.002	0.145	0.001
1	-0.002	0.143	0.001
1	-0.002	0.142	0.001
1	-0.002	0.141	0.001
1	-0.002	0.141	0.001
1	-0.002	0.140	0.001
1	-0.002	0.139	0.001
1	-0.002	0.138	0.001
1	-0.002	0.137	0.001
1	-0.002	0.137	0.001
1	-0.002	0.136	0.001
1	-0.002	0.135	0.001
1	-0.002	0.134	0.001
1	-0.002	0.132	0.001
1	-0.002	0.131	0.001
1	-0.002	0.131	0.001
1	-0.002	0.130	0.001
1	-0.002	0.129	0.001
1	-0.002	0.128	0.001
1	-0.002	0.127	0.001
1	-0.002	0.126	0.001
1	-0.002	0.126	0.001
1	-0.002	0.125	0.001
1	-0.002	0.124	0.001
1	-0.002	0.123	0.001
1	-0.002	0.121	0.001
1	-0.002	0.121	0.001
1	-0.002	0.120	0.001
1	-0.002	0.119	0.001
1	-0.002	0.118	0.001
1	-0.002	0.117	0.001
1	-0.002	0.117	0.001
1	-0.002	0.116	0.001
1	-0.002	0.115	0.001
1	-0.002	0.114	0.001
1	-0.002	0.113	0.001
1	-0.002	0.112	0.001
1	-0.002	0.111	0.001
1	-0.002	0.111	0.001
1	-0.002	0.110	0.000
1	-0.002	0.109	0.000
1	-0.002	0.108	0.000
1	-0.002	0.106	0.000
1	-0.002	0.106	0.000
1	-0.002	0.105	0.000
1	-0.002	0.104	0.000
1	-0.002	0.103	0.000
1	-0.002	0.102	0.000
1	-0.002	0.101	0.000
1	-0.002	0.100	0.000
1	-0.002	0.099	0.000
1	-0.002	0.098	0.000
1	-0.002	0.098	0.000
1	-0.002	0.097	0.000
1	-0.002	0.096	0.000
1	-0.002	0.095	0.000
1	-0.002	0.094	0.000
1	-0.002	0.093	0.000
1	-0.002	0.092	0.000
1	-0.002	0.091	0.000
1	-0.002	0.090	0.000
1	-0.002	0.089	0.000
1	-0.002	0.088	0.000
1	-0.002	0.087	0.000
1	-0.002	0.087	0.000
1	-0.002	0.086	0.000
1	-0.002	0.085	0.000
1	-0.002	0.084	0.000
1	-0.002	0.083	0.000
1	-0.002	0.081	0.000
1	-0.002	0.081	0.000
1	-0.002	0.080	0.000
1	-0.002	0.079	0.000
1	-0.002	0.078	0.000
1	-0.002	0.077	0.000
1	-0.002	0.077	0.001
1	-0.002	0.076	0.001
1	-0.002	0.075	0.001
1	-0.002	0.074	0.001
1	-0.002	0.073	0.001
1	-0.002	0.073	0.001
1	-0.002	0.072	0.001
1	-0.002	0.070	0.001
1	-0.002	0.069	0.001
1	-0.002	0.068	0.001
1	-0.002	0.067	0.001
1	-0.002	0.066	0.001
1	-0.002	0.065	0.001
1	-0.002	0.064	0.001
1	-0.002	0.063	0.001
1	-0.002	0.063	0.001
1	-0.002	0.062	0.001
1	-0.002	0.061	0.001
1	-0.002	0.060	0.001
1	-0.002	0.059	0.001
1	-0.002	0.058	0.001
1	-0.002	0.057	0.001
1	-0.002	0.056	0.001
1	-0.002	0.055	0.001
1	-0.002	0.054	0.001
1	-0.002	0.054	0.001
1	-0.002	0.053	0.001
1	-0.002	0.053	0.003
0	-0.002	0.056	0.007
0	-0.002	0.061	0.010
0	-0.002	0.068	0.014
0	-0.002	0.078	0.016
0	-0.002	0.087	0.018
0	-0.002	0.087	0.018
0	-0.002	0.097	0.018
0	-0.002	0.108	0.018
0	-0.002	0.118	0.016
0	-0.002	0.126	0.014
0	-0.002	0.134	0.011
0	-0.002	0.140	0.007
0	-0.002	0.139	0.007
1	-0.002	0.143	0.003
1	-0.002	0.145	0.001
1	-0.002	0.146	0.001
1	-0.002	0.146	0.001
1	-0.002	0.146	0.001
1	-0.002	0.146	0.001
1	-0.002	0.145	0.001
1	-0.002	0.145	0.001
1	-0.002	0.143	0.001
1	-0.002	0.142	0.001
1	-0.002	0.141	0.001
1	-0.002	0.140	0.001
1	-0.002	0.140	0.001
1	-0.002	0.139	0.001
1	-0.002	0.138	0.001
1	-0.002	0.137	0.001
1	-0.002	0.136	0.001
1	-0.002	0.135	0.001
1	-0.002	0.134	0.001
1	-0.002	0.134	0.001
1	-0.002	0.132	0.001
1	-0.002	0.131	0.001
1	-0.002	0.130	0.001
1	-0.002	0.130	0.001
1	-0.002	0.129	0.001
1	-0.002	0.128	0.001
1	-0.002	0.127	0.001
1	-0.002	0.126	0.001
1	-0.002	0.125	0.001
1	-0.002	0.124	0.001
1	-0.002	0.123	0.001
1	-0.002	0.122	0.001
1	-0.002	0.122	0.001
1	-0.002	0.120	0.001
1	-0.002	0.119	0.001
1	-0.002	0.118	0.001
1	-0.002	0.118	0.001
1	-0.002	0.117	0.001
1	-0.002	0.116	0.001
1	-0.002	0.115	0.001
1	-0.002	0.114	0.001
1	-0.002	0.114	0.001
1	-0.002	0.113	0.001
1	-0.002	0.112	0.001
1	-0.002	0.111	0.001
1	-0.002	0.110	0.001
1	-0.002	0.110	0.001
1	-0.002	0.109	0.000
1	-0.002	0.108	0.000
1	-0.002	0.107	0.000
1	-0.002	0.106	0.000
1	-0.002	0.104	0.000
1	-0.002	0.103	0.000
1	-0.002	0.102	0.000
1	-0.002	0.102	0.000
1	-0.002	0.101	0.000
1	-0.002	0.100	0.000
1	-0.002	0.099	0.000
1	-0.002	0.098	0.000
1	-0.002	0.097	0.000
1	-0.002	0.096	0.000
1	-0.002	0.095	0.000
1	-0.002	0.094	0.000
1	-0.002	0.093	0.000
1	-0.002	0.092	0.000
1	-0.002	0.091	0.000
1	-0.002	0.090	0.000
1	-0.002	0.090	0.000
1	-0.002	0.089	0.000
1	-0.002	0.088	0.000
1	-0.002	0.087	0.000
1	-0.002	0.086	0.000
1	-0.002	0.085	0.000
1	-0.002	0.085	0.000
1	-0.002	0.084	0.000
1	-0.002	0.083	0.000
1	-0.002	0.082	0.000
1	-0.002	0.081	0.000
1	-0.002	0.080	0.000
1	-0.002	0.079	0.000
1	-0.002	0.078	0.000
1	-0.002	0.077	0.001
1	-0.002	0.076	0.001
1	-0.002	0.074	0.001
1	-0.002	0.073	0.001
1	-0.002	0.072	0.001
1	-0.002	0.071	0.001
1	-0.002	0.070	0.001
