5,5.000,0.328,-0.023,0.241
5,5.125,0.328,-0.049,0.214
5,5.250,0.326,-0.076,0.185
5,5.375,0.322,-0.103,0.155
5,5.500,0.317,-0.131,0.123
5,5.625,0.311,-0.158,0.089
5,5.750,0.303,-0.185,0.055
5,5.875,0.293,-0.212,0.019
5,6.000,0.283,-0.238,-0.016
5,6.125,0.270,-0.264,-0.052
5,6.250,0.257,-0.288,-0.088
5,6.375,0.241,-0.311,-0.123
5,6.500,0.225,-0.332,-0.158
5,6.625,0.206,-0.352,-0.191
5,6.750,0.186,-0.370,-0.223
5,6.875,0.165,-0.386,-0.254
5,7.000,0.143,-0.399,-0.282
5,7.125,0.119,-0.410,-0.309
5,7.250,0.094,-0.418,-0.333
5,7.375,0.067,-0.424,-0.354
5,7.500,0.040,-0.427,-0.373
5,7.625,0.012,-0.427,-0.389
5,7.750,-0.017,-0.425,-0.401
5,7.875,-0.046,-0.420,-0.411
5,8.000,-0.075,-0.412,-0.417
5,8.125,-0.105,-0.402,-0.421
5,8.250,-0.134,-0.389,-0.421
5,8.375,-0.162,-0.375,-0.418
5,8.500,-0.189,-0.358,-0.413
5,8.625,-0.216,-0.340,-0.405
5,8.750,-0.241,-0.320,-0.394
5,8.875,-0.264,-0.298,-0.381
5,9.000,-0.285,-0.276,-0.366
5,9.125,-0.305,-0.252,-0.349
5,9.250,-0.322,-0.227,-0.330
5,9.375,-0.337,-0.202,-0.309
5,9.500,-0.349,-0.176,-0.288
5,9.625,-0.358,-0.150,-0.265
5,9.750,-0.365,-0.124,-0.241
5,9.875,-0.369,-0.097,-0.216
5,0.000,-0.371,-0.071,-0.191
5,0.125,-0.348,-0.071,-0.190
5,0.250,-0.326,-0.072,-0.188
5,0.375,-0.304,-0.072,-0.185
5,0.500,-0.281,-0.073,-0.182
5,0.625,-0.259,-0.074,-0.179
5,0.750,-0.238,-0.074,-0.176
5,0.875,-0.216,-0.075,-0.172
5,1.000,-0.195,-0.076,-0.167
5,1.125,-0.173,-0.077,-0.162
5,1.250,-0.153,-0.078,-0.157
5,1.375,-0.132,-0.079,-0.151
5,1.500,-0.112,-0.080,-0.145
5,1.625,-0.092,-0.080,-0.138
5,1.750,-0.072,-0.081,-0.131
5,1.875,-0.052,-0.082,-0.124
5,2.000,-0.033,-0.082,-0.116
5,2.125,-0.014,-0.083,-0.107
5,2.250,0.004,-0.083,-0.098
5,2.375,0.022,-0.083,-0.089
5,2.500,0.040,-0.083,-0.079
5,2.625,0.058,-0.083,-0.068
5,2.750,0.075,-0.083,-0.057
5,2.875,0.091,-0.082,-0.046
5,3.000,0.108,-0.081,-0.034
5,3.125,0.124,-0.080,-0.021
5,3.250,0.140,-0.079,-0.008
5,3.375,0.155,-0.077,0.006
5,3.500,0.170,-0.075,0.020
5,3.625,0.185,-0.073,0.035
5,3.750,0.200,-0.071,0.050
5,3.875,0.214,-0.068,0.067
5,4.000,0.228,-0.064,0.083
5,4.125,0.241,-0.061,0.101
