1,7.500,0.000,0.105,-0.080
1,7.625,0.000,0.109,-0.080
1,7.750,-0.000,0.112,-0.080
1,7.875,-0.000,0.116,-0.081
1,8.000,-0.000,0.119,-0.081
1,8.125,-0.000,0.122,-0.082
1,8.250,-0.000,0.125,-0.082
1,8.375,-0.000,0.129,-0.083
1,8.500,-0.000,0.131,-0.084
1,8.625,-0.000,0.134,-0.085
1,8.750,-0.000,0.137,-0.086
1,8.875,-0.001,0.139,-0.087
1,9.000,-0.001,0.141,-0.088
1,9.125,-0.001,0.143,-0.090
1,9.250,-0.001,0.145,-0.091
1,9.375,-0.001,0.147,-0.092
1,9.500,-0.001,0.148,-0.094
1,9.625,-0.001,0.149,-0.095
1,9.750,-0.001,0.149,-0.097
1,9.875,-0.001,0.150,-0.098
1,10.000,-0.001,0.150,-0.100
1,0.125,-0.001,0.148,-0.100
1,0.250,-0.001,0.145,-0.100
1,0.375,-0.001,0.143,-0.100
1,0.500,-0.001,0.141,-0.100
1,0.625,-0.001,0.139,-0.100
1,0.750,-0.000,0.136,-0.100
1,0.875,-0.000,0.134,-0.100
1,1.000,-0.000,0.132,-0.100
1,1.125,-0.000,0.130,-0.100
1,1.250,-0.000,0.127,-0.100
1,1.375,-0.000,0.125,-0.100
1,1.500,-0.000,0.123,-0.100
1,1.625,-0.000,0.121,-0.100
1,1.750,-0.000,0.118,-0.100
1,1.875,-0.000,0.116,-0.100
1,2.000,-0.000,0.114,-0.100
1,2.125,-0.000,0.112,-0.100
1,2.250,0.000,0.110,-0.100
1,2.375,0.000,0.107,-0.100
1,2.500,0.000,0.105,-0.100
1,2.625,0.000,0.103,-0.100
1,2.750,0.000,0.101,-0.100
1,2.875,0.000,0.098,-0.100
1,3.000,0.000,0.096,-0.100
1,3.125,0.000,0.094,-0.100
1,3.250,0.000,0.092,-0.100
1,3.375,0.000,0.089,-0.100
1,3.500,0.000,0.087,-0.100
1,3.625,0.000,0.085,-0.100
1,3.750,0.000,0.083,-0.100
1,3.875,0.001,0.080,-0.100
1,4.000,0.001,0.078,-0.100
1,4.125,0.001,0.076,-0.100
1,4.250,0.001,0.074,-0.100
1,4.375,0.001,0.071,-0.100
1,4.500,0.001,0.069,-0.100
1,4.625,0.001,0.067,-0.100
1,4.750,0.001,0.065,-0.100
1,4.875,0.001,0.062,-0.100
1,5.000,0.001,0.060,-0.100
1,5.125,0.001,0.060,-0.098
1,5.250,0.001,0.061,-0.097
1,5.375,0.001,0.061,-0.095
1,5.500,0.001,0.062,-0.094
1,5.625,0.001,0.063,-0.092
1,5.750,0.001,0.065,-0.091
1,5.875,0.001,0.067,-0.090
1,6.000,0.001,0.069,-0.088
1,6.125,0.001,0.071,-0.087
1,6.250,0.001,0.073,-0.086
1,6.375,0.001,0.076,-0.085
1,6.500,0.001,0.079,-0.084
1,6.625,0.000,0.081,-0.083
1,6.750,0.000,0.085,-0.082
1,6.875,0.000,0.088,-0.082
1,7.000,0.000,0.091,-0.081
1,7.125,0.000,0.094,-0.081
1,7.250,0.000,0.098,-0.080
1,7.375,0.000,0.101,-0.080
1,7.500,0.000,0.105,-0.080
1,7.625,0.000,0.109,-0.080
1,7.750,-0.000,0.112,-0.080
1,7.875,-0.000,0.116,-0.081
1,8.000,-0.000,0.119,-0.081
1,8.125,-0.000,0.122,-0.082
1,8.250,-0.000,0.125,-0.082
1,8.375,-0.000,0.129,-0.083
1,8.500,-0.000,0.131,-0.084
1,8.625,-0.000,0.134,-0.085
1,8.750,-0.000,0.137,-0.086
1,8.875,-0.001,0.139,-0.087
1,9.000,-0.001,0.141,-0.088
1,9.125,-0.001,0.143,-0.090
1,9.250,-0.001,0.145,-0.091
1,9.375,-0.001,0.147,-0.092
1,9.500,-0.001,0.148,-0.094
1,9.625,-0.001,0.149,-0.095
1,9.750,-0.001,0.149,-0.097
1,9.875,-0.001,0.150,-0.098
1,10.000,-0.001,0.150,-0.100
1,0.125,-0.001,0.147,-0.100
1,1.361,-0.000,0.118,-0.100
1,1.486,-0.000,0.116,-0.100
1,1.611,-0.000,0.113,-0.100
1,1.736,0.000,0.110,-0.100
1,1.861,0.000,0.107,-0.100
1,1.986,0.000,0.104,-0.100
1,2.111,0.000,0.101,-0.100
1,2.236,0.000,0.098,-0.100
1,2.361,0.000,0.095,-0.100
1,2.486,0.000,0.092,-0.100
1,2.611,0.000,0.090,-0.100
1,2.736,0.000,0.087,-0.100
1,2.861,0.000,0.084,-0.100
1,2.986,0.001,0.081,-0.100
1,3.111,0.001,0.078,-0.100
1,3.236,0.001,0.075,-0.100
1,3.361,0.001,0.072,-0.100
1,3.486,0.001,0.069,-0.100
1,3.611,0.001,0.066,-0.100
1,3.736,0.001,0.064,-0.100
1,3.889,0.001,0.060,-0.100
1,4.014,0.001,0.060,-0.098
1,4.139,0.001,0.061,-0.096
1,4.264,0.001,0.062,-0.094
1,4.389,0.001,0.063,-0.092
1,4.514,0.001,0.064,-0.090
1,4.639,0.001,0.066,-0.089
1,4.764,0.001,0.068,-0.087
1,4.889,0.001,0.071,-0.086
1,5.014,0.001,0.073,-0.084
1,5.139,0.001,0.076,-0.083
1,5.264,0.001,0.079,-0.082
1,5.389,0.000,0.083,-0.081
1,5.514,0.000,0.086,-0.081
1,5.639,0.000,0.090,-0.080
1,5.764,0.000,0.093,-0.080
1,5.889,0.000,0.097,-0.080
1,6.014,0.000,0.100,-0.080
1,6.139,0.000,0.104,-0.081
1,6.264,0.000,0.107,-0.081
1,6.389,-0.000,0.110,-0.082
1,6.514,-0.000,0.113,-0.083
1,6.639,-0.000,0.116,-0.084
1,6.764,-0.000,0.119,-0.085
1,6.889,-0.000,0.121,-0.087
1,7.014,-0.000,0.124,-0.088
1,7.139,-0.000,0.125,-0.090
1,7.264,-0.000,0.127,-0.092
1,7.389,-0.000,0.128,-0.094
1,7.514,-0.000,0.129,-0.096
1,7.639,-0.000,0.130,-0.098
1,7.764,-0.000,0.130,-0.100
1,0.111,-0.000,0.128,-0.100
1,9.125,-0.001,0.143,-0.090
1,9.250,-0.001,0.145,-0.091
1,9.375,-0.001,0.147,-0.092
1,9.500,-0.001,0.148,-0.094
1,9.625,-0.001,0.149,-0.095
1,9.750,-0.001,0.149,-0.097
1,9.875,-0.001,0.150,-0.098
1,10.000,-0.001,0.150,-0.100
1,0.125,-0.001,0.148,-0.100
1,0.250,-0.001,0.145,-0.100
1,0.375,-0.001,0.143,-0.100
1,0.500,-0.001,0.141,-0.100
1,0.625,-0.001,0.139,-0.100
1,0.750,-0.000,0.136,-0.100
1,0.875,-0.000,0.134,-0.100
1,1.000,-0.000,0.132,-0.100
1,1.125,-0.000,0.130,-0.100
1,1.250,-0.000,0.127,-0.100
1,1.375,-0.000,0.125,-0.100
1,1.500,-0.000,0.123,-0.100
1,1.625,-0.000,0.121,-0.100
1,1.750,-0.000,0.118,-0.100
1,1.875,-0.000,0.116,-0.100
1,2.000,-0.000,0.114,-0.100
1,2.125,-0.000,0.112,-0.100
1,2.250,0.000,0.110,-0.100
1,2.375,0.000,0.107,-0.100
1,2.500,0.000,0.105,-0.100
1,2.625,0.000,0.103,-0.100
1,2.750,0.000,0.101,-0.100
1,2.875,0.000,0.098,-0.100
1,3.000,0.000,0.096,-0.100
1,3.125,0.000,0.094,-0.100
1,3.250,0.000,0.092,-0.100
1,3.375,0.000,0.089,-0.100
1,3.500,0.000,0.087,-0.100
1,3.625,0.000,0.085,-0.100
1,3.750,0.000,0.083,-0.100
1,3.875,0.001,0.080,-0.100
1,4.000,0.001,0.078,-0.100
1,4.125,0.001,0.076,-0.100
1,4.250,0.001,0.074,-0.100
1,4.375,0.001,0.071,-0.100
1,4.500,0.001,0.069,-0.100
1,4.625,0.001,0.067,-0.100
1,4.750,0.001,0.065,-0.100
1,4.875,0.001,0.062,-0.100
1,5.000,0.001,0.060,-0.100
1,5.125,0.001,0.060,-0.098
1,5.250,0.001,0.061,-0.097
1,5.375,0.001,0.061,-0.095
1,5.500,0.001,0.062,-0.094
1,5.625,0.001,0.063,-0.092
1,5.750,0.001,0.065,-0.091
1,5.875,0.001,0.067,-0.090
1,6.000,0.001,0.069,-0.088
1,6.125,0.001,0.071,-0.087
1,6.250,0.001,0.073,-0.086
1,6.375,0.001,0.076,-0.085
1,6.500,0.001,0.079,-0.084
1,6.625,0.000,0.081,-0.083
1,6.750,0.000,0.085,-0.082
1,6.875,0.000,0.088,-0.082
1,7.000,0.000,0.091,-0.081
1,7.125,0.000,0.094,-0.081
1,7.250,0.000,0.098,-0.080
1,7.375,0.000,0.101,-0.080
1,7.500,0.000,0.105,-0.080
1,7.625,0.000,0.109,-0.080
1,7.750,-0.000,0.112,-0.080
1,7.875,-0.000,0.116,-0.081
1,8.000,-0.000,0.119,-0.081
1,8.125,-0.000,0.122,-0.082
1,8.250,-0.000,0.125,-0.082
1,8.375,-0.000,0.129,-0.083
1,8.500,-0.000,0.131,-0.084
1,8.625,-0.000,0.134,-0.085
1,8.750,-0.000,0.137,-0.086
1,8.875,-0.001,0.139,-0.087
1,9.000,-0.001,0.141,-0.088
1,9.125,-0.001,0.143,-0.090
1,9.250,-0.001,0.145,-0.091
1,9.375,-0.001,0.147,-0.092
1,9.500,-0.001,0.148,-0.094
1,9.625,-0.001,0.149,-0.095
1,9.750,-0.001,0.149,-0.097
1,9.875,-0.001,0.150,-0.098
1,10.000,-0.001,0.150,-0.100
1,0.125,-0.001,0.148,-0.100
1,0.250,-0.001,0.145,-0.100
1,0.375,-0.001,0.143,-0.100
1,0.500,-0.001,0.141,-0.100
1,0.625,-0.001,0.139,-0.100
1,0.750,-0.000,0.136,-0.100
1,0.875,-0.000,0.134,-0.100
1,1.000,-0.000,0.132,-0.100
1,1.125,-0.000,0.130,-0.100
1,1.250,-0.000,0.127,-0.100
1,1.375,-0.000,0.125,-0.100
1,1.500,-0.000,0.123,-0.100
1,1.625,-0.000,0.121,-0.100
1,1.750,-0.000,0.118,-0.100
1,1.875,-0.000,0.116,-0.100
1,2.000,-0.000,0.114,-0.100
1,2.125,-0.000,0.112,-0.100
1,2.250,0.000,0.110,-0.100
1,2.375,0.000,0.107,-0.100
1,2.500,0.000,0.105,-0.100
1,2.625,0.000,0.103,-0.100
1,2.750,0.000,0.101,-0.100
1,2.875,0.000,0.098,-0.100
1,3.000,0.000,0.096,-0.100
1,3.125,0.000,0.094,-0.100
1,3.250,0.000,0.092,-0.100
1,3.375,0.000,0.089,-0.100
1,3.500,0.000,0.087,-0.100
1,3.625,0.000,0.085,-0.100
1,3.750,0.000,0.083,-0.100
1,3.875,0.001,0.080,-0.100
1,4.000,0.001,0.078,-0.100
1,4.125,0.001,0.076,-0.100
1,4.250,0.001,0.074,-0.100
1,4.375,0.001,0.071,-0.100
1,4.500,0.001,0.069,-0.100
1,4.625,0.001,0.067,-0.100
1,4.750,0.001,0.065,-0.100
1,4.875,0.001,0.062,-0.100
1,5.000,0.001,0.060,-0.100
1,5.125,0.001,0.060,-0.098
1,5.250,0.001,0.061,-0.097
1,5.375,0.001,0.061,-0.095
1,5.500,0.001,0.062,-0.094
1,5.625,0.001,0.063,-0.092
1,5.750,0.001,0.065,-0.091
1,5.875,0.001,0.067,-0.090
1,6.000,0.001,0.069,-0.088
1,6.125,0.001,0.071,-0.087
1,6.250,0.001,0.073,-0.086
1,6.375,0.001,0.076,-0.085
1,6.500,0.001,0.079,-0.084
1,6.625,0.000,0.081,-0.083
1,6.750,0.000,0.085,-0.082
1,6.875,0.000,0.088,-0.082
1,7.000,0.000,0.091,-0.081
1,7.125,0.000,0.094,-0.081
1,7.250,0.000,0.098,-0.080
1,7.375,0.000,0.101,-0.080
1,7.500,0.000,0.105,-0.080
1,7.625,0.000,0.109,-0.080
1,7.750,-0.000,0.112,-0.080
1,7.875,-0.000,0.116,-0.081
1,8.000,-0.000,0.119,-0.081
1,8.125,-0.000,0.122,-0.082
1,8.250,-0.000,0.125,-0.082
1,8.375,-0.000,0.129,-0.083
1,8.500,-0.000,0.131,-0.084
1,8.625,-0.000,0.134,-0.085
1,8.750,-0.000,0.137,-0.086
1,8.875,-0.001,0.139,-0.087
1,9.000,-0.001,0.141,-0.088
1,9.125,-0.001,0.143,-0.090
1,9.250,-0.001,0.145,-0.091
1,9.375,-0.001,0.147,-0.092
1,9.500,-0.001,0.148,-0.094
1,9.625,-0.001,0.149,-0.095
1,9.750,-0.001,0.149,-0.097
1,9.875,-0.001,0.150,-0.098
1,10.000,-0.001,0.150,-0.100
1,0.125,-0.001,0.148,-0.100
1,0.250,-0.001,0.145,-0.100
1,0.375,-0.001,0.143,-0.100
1,0.500,-0.001,0.141,-0.100
1,0.625,-0.001,0.139,-0.100
1,0.750,-0.000,0.136,-0.100
1,0.875,-0.000,0.134,-0.100
1,1.000,-0.000,0.132,-0.100
1,1.125,-0.000,0.130,-0.100
1,1.250,-0.000,0.127,-0.100
1,1.375,-0.000,0.125,-0.100
1,1.500,-0.000,0.123,-0.100
1,1.625,-0.000,0.121,-0.100
1,1.750,-0.000,0.118,-0.100
1,1.875,-0.000,0.116,-0.100
1,2.000,-0.000,0.114,-0.100
1,2.125,-0.000,0.112,-0.100
1,2.250,0.000,0.110,-0.100
1,2.375,0.000,0.107,-0.100
1,2.500,0.000,0.105,-0.100
1,2.625,0.000,0.103,-0.100
1,2.750,0.000,0.101,-0.100
1,2.875,0.000,0.098,-0.100
1,3.000,0.000,0.096,-0.100
1,3.125,0.000,0.094,-0.100
1,3.250,0.000,0.092,-0.100
