3,0.000,0.037,0.126,-0.100
3,0.100,0.035,0.125,-0.100
3,0.200,0.033,0.124,-0.100
3,0.300,0.031,0.123,-0.100
3,0.400,0.029,0.122,-0.100
3,0.500,0.026,0.121,-0.100
3,0.600,0.024,0.120,-0.100
3,0.700,0.022,0.119,-0.100
3,0.800,0.020,0.119,-0.100
3,0.900,0.018,0.118,-0.100
3,1.000,0.016,0.117,-0.100
3,1.100,0.014,0.116,-0.100
3,1.200,0.012,0.115,-0.100
3,1.300,0.010,0.114,-0.100
3,1.400,0.008,0.113,-0.100
3,1.500,0.006,0.112,-0.100
3,1.600,0.004,0.112,-0.100
3,1.700,0.002,0.111,-0.100
3,1.800,-0.000,0.110,-0.100
3,1.900,-0.003,0.109,-0.100
3,2.000,-0.005,0.108,-0.100
3,2.100,-0.007,0.107,-0.100
3,2.200,-0.009,0.106,-0.100
3,2.300,-0.011,0.105,-0.100
3,2.400,-0.013,0.105,-0.100
3,2.500,-0.015,0.104,-0.100
3,2.600,-0.017,0.103,-0.100
3,2.700,-0.019,0.102,-0.100
3,2.800,-0.021,0.101,-0.100
3,2.900,-0.023,0.100,-0.100
3,3.000,-0.025,0.099,-0.100
3,3.100,-0.027,0.098,-0.100
3,3.200,-0.029,0.097,-0.100
3,3.300,-0.032,0.097,-0.100
3,3.400,-0.034,0.096,-0.100
3,3.500,-0.036,0.095,-0.100
3,3.600,-0.038,0.094,-0.100
3,3.700,-0.040,0.093,-0.100
3,3.800,-0.042,0.092,-0.100
3,3.900,-0.044,0.091,-0.100
3,4.000,-0.046,0.090,-0.100
3,4.100,-0.046,0.091,-0.098
3,4.200,-0.046,0.091,-0.097
3,4.300,-0.045,0.091,-0.095
3,4.400,-0.044,0.091,-0.094
3,4.500,-0.043,0.092,-0.092
3,4.600,-0.042,0.092,-0.091
3,4.700,-0.040,0.093,-0.090
3,4.800,-0.038,0.094,-0.088
3,4.900,-0.036,0.095,-0.087
3,5.000,-0.034,0.096,-0.086
3,5.100,-0.032,0.097,-0.085
3,5.200,-0.029,0.098,-0.084
3,5.300,-0.026,0.099,-0.083
3,5.400,-0.023,0.100,-0.082
3,5.500,-0.020,0.101,-0.082
3,5.600,-0.017,0.103,-0.081
3,5.700,-0.014,0.104,-0.081
3,5.800,-0.011,0.105,-0.080
3,5.900,-0.008,0.107,-0.080
3,6.000,-0.005,0.108,-0.080
3,6.100,-0.001,0.109,-0.080
3,6.200,0.002,0.111,-0.080
3,6.300,0.005,0.112,-0.081
3,6.400,0.008,0.113,-0.081
3,6.500,0.011,0.115,-0.082
3,6.600,0.014,0.116,-0.082
3,6.700,0.017,0.117,-0.083
3,6.800,0.020,0.118,-0.084
3,6.900,0.022,0.119,-0.085
3,7.000,0.025,0.120,-0.086
3,7.100,0.027,0.121,-0.087
3,7.200,0.029,0.122,-0.088
3,7.300,0.031,0.123,-0.090
3,7.400,0.032,0.124,-0.091
3,7.500,0.034,0.124,-0.092
3,7.600,0.035,0.125,-0.094
3,7.700,0.036,0.125,-0.095
3,7.800,0.036,0.125,-0.097
3,7.900,0.037,0.126,-0.098
3,0.000,0.037,0.126,-0.100
3,0.100,0.035,0.125,-0.100
3,0.200,0.033,0.124,-0.100
3,0.300,0.031,0.123,-0.100
3,0.400,0.029,0.122,-0.100
3,0.500,0.026,0.121,-0.100
3,0.600,0.024,0.120,-0.100
3,0.700,0.022,0.119,-0.100
3,0.800,0.020,0.119,-0.100
3,0.900,0.018,0.118,-0.100
3,1.000,0.016,0.117,-0.100
3,1.100,0.014,0.116,-0.100
3,1.200,0.012,0.115,-0.100
3,1.300,0.010,0.114,-0.100
3,1.400,0.008,0.113,-0.100
3,1.500,0.006,0.112,-0.100
3,1.600,0.004,0.112,-0.100
3,1.700,0.002,0.111,-0.100
3,1.800,-0.000,0.110,-0.100
3,1.900,-0.003,0.109,-0.100
3,2.000,-0.005,0.108,-0.100
3,2.100,-0.007,0.107,-0.100
3,2.200,-0.009,0.106,-0.100
3,2.300,-0.011,0.105,-0.100
3,2.400,-0.013,0.105,-0.100
3,2.500,-0.015,0.104,-0.100
3,2.600,-0.017,0.103,-0.100
3,2.700,-0.019,0.102,-0.100
3,2.800,-0.021,0.101,-0.100
3,2.900,-0.023,0.100,-0.100
3,3.000,-0.025,0.099,-0.100
3,3.100,-0.027,0.098,-0.100
3,3.200,-0.029,0.097,-0.100
3,3.300,-0.032,0.097,-0.100
3,3.400,-0.034,0.096,-0.100
3,3.500,-0.036,0.095,-0.100
3,3.600,-0.038,0.094,-0.100
3,3.700,-0.040,0.093,-0.100
3,3.800,-0.042,0.092,-0.100
3,3.900,-0.044,0.091,-0.100
3,4.000,-0.046,0.090,-0.100
3,4.100,-0.046,0.091,-0.098
3,4.200,-0.046,0.091,-0.097
3,4.300,-0.045,0.091,-0.095
3,4.400,-0.044,0.091,-0.094
3,4.500,-0.043,0.092,-0.092
3,4.600,-0.042,0.092,-0.091
3,4.700,-0.040,0.093,-0.090
3,4.800,-0.038,0.094,-0.088
3,4.900,-0.036,0.095,-0.087
3,5.000,-0.034,0.096,-0.086
3,5.100,-0.032,0.097,-0.085
3,5.200,-0.029,0.098,-0.084
3,5.300,-0.026,0.099,-0.083
3,5.400,-0.023,0.100,-0.082
3,5.500,-0.020,0.101,-0.082
3,5.600,-0.017,0.103,-0.081
3,5.700,-0.014,0.104,-0.081
3,5.800,-0.011,0.105,-0.080
3,5.900,-0.008,0.107,-0.080
3,6.000,-0.005,0.108,-0.080
3,6.100,-0.001,0.109,-0.080
3,6.200,0.002,0.111,-0.080
3,6.300,0.005,0.112,-0.081
3,6.400,0.008,0.113,-0.081
3,6.500,0.011,0.115,-0.082
3,6.600,0.014,0.116,-0.082
3,6.700,0.017,0.117,-0.083
3,6.800,0.020,0.118,-0.084
3,6.900,0.022,0.119,-0.085
3,7.000,0.025,0.120,-0.086
3,7.100,0.027,0.121,-0.087
3,7.200,0.029,0.122,-0.088
3,7.300,0.031,0.123,-0.090
3,7.400,0.032,0.124,-0.091
3,7.500,0.034,0.124,-0.092
3,7.600,0.035,0.125,-0.094
3,7.700,0.036,0.125,-0.095
3,7.800,0.036,0.125,-0.097
3,7.900,0.037,0.126,-0.098
3,0.000,0.037,0.126,-0.100
3,0.100,0.035,0.125,-0.100
3,0.200,0.033,0.124,-0.100
3,0.300,0.031,0.123,-0.100
3,0.400,0.029,0.122,-0.100
3,0.500,0.026,0.121,-0.100
3,0.600,0.024,0.120,-0.100
3,0.700,0.022,0.119,-0.100
3,0.800,0.020,0.119,-0.100
3,0.900,0.018,0.118,-0.100
3,1.000,0.016,0.117,-0.100
3,1.100,0.014,0.116,-0.100
3,1.200,0.012,0.115,-0.100
3,1.300,0.010,0.114,-0.100
3,1.400,0.008,0.113,-0.100
3,1.500,0.006,0.112,-0.100
3,1.600,0.004,0.112,-0.100
3,1.700,0.002,0.111,-0.100
3,1.800,-0.000,0.110,-0.100
3,1.900,-0.003,0.109,-0.100
3,2.000,-0.005,0.108,-0.100
3,2.100,-0.007,0.107,-0.100
3,2.200,-0.009,0.106,-0.100
3,2.300,-0.011,0.105,-0.100
3,2.400,-0.013,0.105,-0.100
3,2.500,-0.015,0.104,-0.100
3,2.600,-0.017,0.103,-0.100
3,2.700,-0.019,0.102,-0.100
3,2.800,-0.021,0.101,-0.100
3,2.900,-0.023,0.100,-0.100
3,3.000,-0.025,0.099,-0.100
3,3.100,-0.027,0.098,-0.100
3,3.200,-0.029,0.097,-0.100
3,3.300,-0.032,0.097,-0.100
3,3.400,-0.034,0.096,-0.100
3,3.500,-0.036,0.095,-0.100
3,3.600,-0.038,0.094,-0.100
3,3.700,-0.040,0.093,-0.100
3,3.800,-0.042,0.092,-0.100
3,3.900,-0.044,0.091,-0.100
3,4.000,-0.046,0.090,-0.100
3,4.100,-0.046,0.091,-0.098
3,4.200,-0.046,0.091,-0.097
3,4.300,-0.045,0.091,-0.095
3,4.400,-0.044,0.091,-0.094
3,4.500,-0.043,0.092,-0.092
3,4.600,-0.042,0.092,-0.091
3,4.700,-0.040,0.093,-0.090
3,4.800,-0.038,0.094,-0.088
3,4.900,-0.036,0.095,-0.087
3,5.000,-0.034,0.096,-0.086
3,5.100,-0.032,0.097,-0.085
3,5.200,-0.029,0.098,-0.084
3,5.300,-0.026,0.099,-0.083
3,5.400,-0.023,0.100,-0.082
3,5.500,-0.020,0.101,-0.082
3,5.600,-0.017,0.103,-0.081
3,5.700,-0.014,0.104,-0.081
3,5.800,-0.011,0.105,-0.080
3,5.900,-0.008,0.107,-0.080
3,6.000,-0.005,0.108,-0.080
3,6.100,-0.001,0.109,-0.080
3,6.200,0.002,0.111,-0.080
3,6.300,0.005,0.112,-0.081
3,6.400,0.008,0.113,-0.081
3,6.500,0.011,0.115,-0.082
3,6.600,0.014,0.116,-0.082
3,6.700,0.017,0.117,-0.083
3,6.800,0.020,0.118,-0.084
3,6.900,0.022,0.119,-0.085
3,7.000,0.025,0.120,-0.086
3,7.100,0.027,0.121,-0.087
