14	10	-0.07500	1.06500	-0.10000	1.08000	-0.05000	1.08000	-0.05000	1.05000
-0.10000	1.05000	65	18	0.42500	-0.46500	0.40000	-0.45000	0.45000	-0.45000	0.45000	-0.48000
0.40000	-0.48000	32	14	0.22500	0.52500	0.20000	0.54000	0.25000	0.54000	0.25000	0.51000
0.20000	0.51000	95	14	0.22500	-1.36500	0.20000	-1.35000	0.25000	-1.35000	0.25000	-1.38000
0.20000	-1.38000	90	19	0.47500	-1.21500	0.45000	-1.20000	0.50000	-1.20000	0.50000	-1.23000
0.45000	-1.23000	22	8	-0.07500	0.82500	-0.10000	0.84000	-0.05000	0.84000	-0.05000	0.81000
-0.10000	0.81000	29	13	0.17500	0.61500	0.15000	0.63000	0.20000	0.63000	0.20000	0.60000
0.15000	0.60000	3	0	-0.47500	1.39500	-0.50000	1.41000	-0.45000	1.41000	-0.45000	1.38000
-0.50000	1.38000	68	6	-0.17500	-0.55500	-0.20000	-0.54000	-0.15000	-0.54000	-0.15000	-0.57000
-0.20000	-0.57000	12	9	-0.02500	1.12500	-0.05000	1.14000	0.00000	1.14000	0.00000	1.11000
-0.05000	1.11000	79	16	0.32500	-0.88500	0.30000	-0.87000	0.35000	-0.87000	0.35000	-0.90000
0.30000	-0.90000	53	5	-0.22500	-0.10500	-0.25000	-0.09000	-0.20000	-0.09000	-0.20000	-0.12000
-0.25000	-0.12000	96	3	-0.32500	-1.39500	-0.35000	-1.38000	-0.30000	-1.38000	-0.30000	-1.41000
-0.35000	-1.41000	53	2	-0.37500	-0.10500	-0.40000	-0.09000	-0.35000	-0.09000	-0.35000	-0.12000
-0.40000	-0.12000	83	14	0.22500	-1.00500	0.20000	-0.99000	0.25000	-0.99000	0.25000	-1.02000
0.20000	-1.02000	19	3	-0.32500	0.91500	-0.35000	0.93000	-0.30000	0.93000	-0.30000	0.90000
-0.35000	0.90000	74	1	-0.42500	-0.73500	-0.45000	-0.72000	-0.40000	-0.72000	-0.40000	-0.75000
-0.45000	-0.75000	75	15	0.27500	-0.76500	0.25000	-0.75000	0.30000	-0.75000	0.30000	-0.78000
0.25000	-0.78000	84	11	0.07500	-1.03500	0.05000	-1.02000	0.10000	-1.02000	0.10000	-1.05000
0.05000	-1.05000	89	14	0.22500	-1.18500	0.20000	-1.17000	0.25000	-1.17000	0.25000	-1.20000
0.20000	-1.20000	12	17	0.37500	1.12500	0.35000	1.14000	0.40000	1.14000	0.40000	1.11000
0.35000	1.11000	20	19	0.47500	0.88500	0.45000	0.90000	0.50000	0.90000	0.50000	0.87000
0.45000	0.87000	77	14	0.22500	-0.82500	0.20000	-0.81000	0.25000	-0.81000	0.25000	-0.84000
0.20000	-0.84000	85	3	-0.32500	-1.06500	-0.35000	-1.05000	-0.30000	-1.05000	-0.30000	-1.08000
-0.35000	-1.08000	42	4	-0.27500	0.22500	-0.30000	0.24000	-0.25000	0.24000	-0.25000	0.21000
-0.30000	0.21000	65	19	0.47500	-0.46500	0.45000	-0.45000	0.50000	-0.45000	0.50000	-0.48000
0.45000	-0.48000	53	14	0.22500	-0.10500	0.20000	-0.09000	0.25000	-0.09000	0.25000	-0.12000
0.20000	-0.12000	63	18	0.42500	-0.40500	0.40000	-0.39000	0.45000	-0.39000	0.45000	-0.42000
0.40000	-0.42000	42	5	-0.22500	0.22500	-0.25000	0.24000	-0.20000	0.24000	-0.20000	0.21000
-0.25000	0.21000	78	10	-0.07500	-0.85500	-0.10000	-0.84000	-0.05000	-0.84000	-0.05000	-0.87000
-0.10000	-0.87000	17	10	-0.07500	0.97500	-0.10000	0.99000	-0.05000	0.99000	-0.05000	0.96000
