3,2.700,-0.144,-0.367,-0.267
3,2.800,-0.165,-0.349,-0.238
3,2.900,-0.185,-0.330,-0.208
3,3.000,-0.202,-0.309,-0.177
3,3.100,-0.218,-0.286,-0.145
3,3.200,-0.232,-0.263,-0.113
3,3.300,-0.245,-0.238,-0.080
3,3.400,-0.255,-0.213,-0.048
3,3.500,-0.265,-0.187,-0.016
3,3.600,-0.272,-0.160,0.015
3,3.700,-0.278,-0.134,0.045
3,3.800,-0.282,-0.107,0.074
3,3.900,-0.284,-0.081,0.102
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,0.000,-0.285,-0.054,0.128
3,0.100,-0.272,-0.059,0.110
3,0.200,-0.258,-0.062,0.093
3,0.300,-0.244,-0.066,0.076
3,0.400,-0.230,-0.069,0.061
3,0.500,-0.215,-0.071,0.045
3,0.600,-0.200,-0.074,0.031
3,0.700,-0.185,-0.076,0.017
3,0.800,-0.169,-0.078,0.003
3,0.900,-0.153,-0.079,-0.010
3,1.000,-0.137,-0.080,-0.022
3,1.100,-0.120,-0.081,-0.034
3,1.200,-0.104,-0.082,-0.045
3,1.300,-0.086,-0.083,-0.056
3,1.400,-0.069,-0.083,-0.066
3,1.500,-0.051,-0.083,-0.076
3,1.600,-0.033,-0.083,-0.085
3,1.700,-0.015,-0.083,-0.094
3,1.800,0.004,-0.083,-0.102
3,1.900,0.023,-0.083,-0.110
3,2.000,0.043,-0.082,-0.117
3,2.100,0.062,-0.082,-0.124
3,2.200,0.082,-0.081,-0.130
3,2.300,0.102,-0.081,-0.136
3,2.400,0.123,-0.080,-0.142
3,2.500,0.143,-0.079,-0.147
3,2.600,0.164,-0.079,-0.152
3,2.700,0.185,-0.078,-0.156
3,2.800,0.207,-0.078,-0.160
3,2.900,0.228,-0.077,-0.163
3,3.000,0.250,-0.076,-0.166
3,3.100,0.271,-0.076,-0.169
3,3.200,0.293,-0.075,-0.171
3,3.300,0.315,-0.075,-0.172
3,3.400,0.338,-0.075,-0.174
3,3.500,0.360,-0.075,-0.175
3,3.600,0.382,-0.075,-0.175
3,3.700,0.404,-0.074,-0.175
3,3.800,0.426,-0.075,-0.175
3,3.900,0.448,-0.075,-0.175
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,0.000,0.471,-0.075,-0.173
3,0.100,0.469,-0.101,-0.199
3,0.200,0.465,-0.128,-0.224
3,0.300,0.458,-0.154,-0.248
3,0.400,0.449,-0.180,-0.272
3,0.500,0.437,-0.205,-0.295
3,0.600,0.422,-0.230,-0.317
3,0.700,0.405,-0.254,-0.338
3,0.800,0.386,-0.277,-0.358
3,0.900,0.364,-0.299,-0.376
3,1.000,0.341,-0.320,-0.392
3,1.100,0.315,-0.339,-0.406
3,1.200,0.288,-0.357,-0.417
3,1.300,0.260,-0.374,-0.427
3,1.400,0.230,-0.388,-0.434
3,1.500,0.199,-0.401,-0.438
3,1.600,0.168,-0.411,-0.439
3,1.700,0.136,-0.419,-0.437
3,1.800,0.105,-0.425,-0.433
3,1.900,0.073,-0.429,-0.425
3,2.000,0.043,-0.430,-0.414
3,2.100,0.012,-0.428,-0.401
3,2.200,-0.017,-0.424,-0.385
3,2.300,-0.045,-0.417,-0.366
3,2.400,-0.072,-0.408,-0.344
3,2.500,-0.098,-0.397,-0.320
3,2.600,-0.122,-0.383,-0.295
3,2.700,-0.144,-0.367,-0.267
3,2.800,-0.165,-0.349,-0.238
3,2.900,-0.185,-0.330,-0.208
3,3.000,-0.202,-0.309,-0.177
3,3.100,-0.218,-0.286,-0.145
3,3.200,-0.232,-0.263,-0.113
3,3.300,-0.245,-0.238,-0.080
3,3.400,-0.255,-0.213,-0.048
3,3.500,-0.265,-0.187,-0.016
3,3.600,-0.272,-0.160,0.015
3,3.700,-0.278,-0.134,0.045
3,3.800,-0.282,-0.107,0.074
3,3.900,-0.284,-0.081,0.102
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,0.000,-0.285,-0.054,0.128
3,0.100,-0.272,-0.059,0.110
3,0.200,-0.258,-0.062,0.093
3,0.300,-0.244,-0.066,0.076
3,0.400,-0.230,-0.069,0.061
3,0.500,-0.215,-0.071,0.045
3,0.600,-0.200,-0.074,0.031
3,0.700,-0.185,-0.076,0.017
3,0.800,-0.169,-0.078,0.003
3,0.900,-0.153,-0.079,-0.010
3,1.000,-0.137,-0.080,-0.022
3,1.100,-0.120,-0.081,-0.034
3,1.200,-0.104,-0.082,-0.045
3,1.300,-0.086,-0.083,-0.056
3,1.400,-0.069,-0.083,-0.066
3,1.500,-0.051,-0.083,-0.076
3,1.600,-0.033,-0.083,-0.085
3,1.700,-0.015,-0.083,-0.094
3,1.800,0.004,-0.083,-0.102
3,1.900,0.023,-0.083,-0.110
3,2.000,0.043,-0.082,-0.117
3,2.100,0.062,-0.082,-0.124
3,2.200,0.082,-0.081,-0.130
3,2.300,0.102,-0.081,-0.136
3,2.400,0.123,-0.080,-0.142
3,2.500,0.143,-0.079,-0.147
3,2.600,0.164,-0.079,-0.152
3,2.700,0.185,-0.078,-0.156
3,2.800,0.207,-0.078,-0.160
3,2.900,0.228,-0.077,-0.163
3,3.000,0.250,-0.076,-0.166
3,3.100,0.271,-0.076,-0.169
3,3.200,0.293,-0.075,-0.171
3,3.300,0.315,-0.075,-0.172
3,3.400,0.338,-0.075,-0.174
3,3.500,0.360,-0.075,-0.175
3,3.600,0.382,-0.075,-0.175
3,3.700,0.404,-0.074,-0.175
3,3.800,0.426,-0.075,-0.175
3,3.900,0.448,-0.075,-0.175
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,0.000,0.471,-0.075,-0.173
3,0.100,0.469,-0.101,-0.199
3,0.200,0.465,-0.128,-0.224
3,0.300,0.458,-0.154,-0.248
3,0.400,0.449,-0.180,-0.272
3,0.500,0.437,-0.205,-0.295
3,0.600,0.422,-0.230,-0.317
3,0.700,0.405,-0.254,-0.338
3,0.800,0.386,-0.277,-0.358
3,0.900,0.364,-0.299,-0.376
3,1.000,0.341,-0.320,-0.392
3,1.100,0.315,-0.339,-0.406
3,1.200,0.288,-0.357,-0.417
3,1.300,0.260,-0.374,-0.427
3,1.400,0.230,-0.388,-0.434
3,1.500,0.199,-0.401,-0.438
3,1.600,0.168,-0.411,-0.439
3,1.700,0.136,-0.419,-0.437
3,1.800,0.105,-0.425,-0.433
3,1.900,0.073,-0.429,-0.425
3,2.000,0.043,-0.430,-0.414
3,2.100,0.012,-0.428,-0.401
3,2.200,-0.017,-0.424,-0.385
3,2.300,-0.045,-0.417,-0.366
3,2.400,-0.072,-0.408,-0.344
3,2.500,-0.098,-0.397,-0.320
3,2.600,-0.122,-0.383,-0.295
3,2.700,-0.144,-0.367,-0.267
3,2.800,-0.165,-0.349,-0.238
3,2.900,-0.185,-0.330,-0.208
3,3.000,-0.202,-0.309,-0.177
3,3.100,-0.218,-0.286,-0.145
3,3.200,-0.232,-0.263,-0.113
3,3.300,-0.245,-0.238,-0.080
3,3.400,-0.255,-0.213,-0.048
3,3.500,-0.265,-0.187,-0.016
3,3.600,-0.272,-0.160,0.015
3,3.700,-0.278,-0.134,0.045
3,3.800,-0.282,-0.107,0.074
3,3.900,-0.284,-0.081,0.102
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,0.000,-0.285,-0.054,0.128
3,0.100,-0.268,-0.060,0.105
3,0.200,-0.250,-0.064,0.083
3,0.300,-0.232,-0.068,0.063
3,0.400,-0.213,-0.072,0.043
3,0.500,-0.193,-0.075,0.025
3,0.600,-0.174,-0.077,0.007
3,0.700,-0.153,-0.079,-0.010
3,0.800,-0.132,-0.081,-0.025
3,0.900,-0.111,-0.082,-0.040
3,1.000,-0.089,-0.083,-0.054
3,1.100,-0.066,-0.083,-0.067
3,1.200,-0.043,-0.083,-0.080
3,1.300,-0.020,-0.083,-0.091
3,1.400,0.004,-0.083,-0.102
3,1.500,0.029,-0.083,-0.112
3,1.600,0.054,-0.082,-0.121
3,1.700,0.079,-0.081,-0.130
3,1.800,0.105,-0.081,-0.137
3,1.900,0.131,-0.080,-0.144
3,2.000,0.158,-0.079,-0.150
3,2.100,0.185,-0.078,-0.156
3,2.200,0.213,-0.077,-0.161
3,2.300,0.240,-0.077,-0.165
3,2.400,0.268,-0.076,-0.168
3,2.500,0.297,-0.075,-0.171
3,2.600,0.325,-0.075,-0.173
3,2.700,0.353,-0.075,-0.174
3,2.800,0.382,-0.075,-0.175
3,2.900,0.410,-0.075,-0.175
3,3.000,0.439,-0.075,-0.175
3,3.100,0.467,-0.075,-0.174
3,3.100,0.467,-0.075,-0.174
3,3.100,0.467,-0.075,-0.174
3,3.100,0.467,-0.075,-0.174
3,3.100,0.467,-0.075,-0.174
3,3.100,0.467,-0.075,-0.174
3,3.100,0.467,-0.075,-0.174
3,3.100,0.467,-0.075,-0.174
3,3.100,0.467,-0.075,-0.174
3,3.100,0.467,-0.075,-0.174
3,3.100,0.467,-0.075,-0.174
3,3.100,0.467,-0.075,-0.174
3,3.100,0.467,-0.075,-0.174
3,3.100,0.467,-0.075,-0.174
3,3.100,0.467,-0.075,-0.174
3,3.100,0.467,-0.075,-0.174
3,3.100,0.467,-0.075,-0.174
3,3.100,0.467,-0.075,-0.174
3,3.100,0.467,-0.075,-0.174
3,3.100,0.467,-0.075,-0.174
3,3.100,0.467,-0.075,-0.174
3,3.100,0.467,-0.075,-0.174
3,3.100,0.467,-0.075,-0.174
3,0.000,0.471,-0.075,-0.173
3,0.100,0.469,-0.109,-0.206
3,0.200,0.464,-0.143,-0.238
3,0.300,0.455,-0.176,-0.268
3,0.400,0.443,-0.209,-0.298
3,0.500,0.428,-0.240,-0.326
3,0.600,0.409,-0.271,-0.352
3,0.700,0.388,-0.299,-0.376
3,0.800,0.364,-0.325,-0.397
3,0.900,0.338,-0.350,-0.415
3,1.000,0.309,-0.371,-0.430
3,1.100,0.279,-0.389,-0.442
3,1.200,0.248,-0.405,-0.449
3,1.300,0.215,-0.416,-0.453
3,1.400,0.183,-0.425,-0.453
3,1.500,0.150,-0.429,-0.448
3,1.600,0.117,-0.429,-0.440
3,1.700,0.086,-0.426,-0.427
3,1.800,0.055,-0.419,-0.411
3,1.900,0.026,-0.408,-0.391
3,2.000,-0.002,-0.393,-0.368
3,2.100,-0.027,-0.375,-0.342
3,2.200,-0.051,-0.354,-0.314
3,2.300,-0.072,-0.331,-0.283
3,2.400,-0.091,-0.305,-0.251
3,2.500,-0.108,-0.277,-0.217
3,2.600,-0.122,-0.247,-0.183
3,2.700,-0.134,-0.215,-0.148
3,2.800,-0.143,-0.183,-0.113
3,2.900,-0.149,-0.150,-0.078
3,3.000,-0.153,-0.116,-0.045
3,3.100,-0.155,-0.083,-0.012
3,3.100,-0.155,-0.083,-0.012
3,3.100,-0.155,-0.083,-0.012
3,3.100,-0.155,-0.083,-0.012
3,3.100,-0.155,-0.083,-0.012
3,3.100,-0.155,-0.083,-0.012
3,3.100,-0.155,-0.083,-0.012
3,3.100,-0.155,-0.083,-0.012
3,3.100,-0.155,-0.083,-0.012
3,3.100,-0.155,-0.083,-0.012
3,3.100,-0.155,-0.083,-0.012
3,3.100,-0.155,-0.083,-0.012
3,3.100,-0.155,-0.083,-0.012
3,3.100,-0.155,-0.083,-0.012
3,3.100,-0.155,-0.083,-0.012
3,3.100,-0.155,-0.083,-0.012
3,3.100,-0.155,-0.083,-0.012
3,3.100,-0.155,-0.083,-0.012
3,3.100,-0.155,-0.083,-0.012
3,3.100,-0.155,-0.083,-0.012
3,3.100,-0.155,-0.083,-0.012
3,3.100,-0.155,-0.083,-0.012
3,0.000,-0.155,-0.079,-0.008
3,0.100,-0.142,-0.080,-0.018
3,0.200,-0.130,-0.081,-0.027
3,0.300,-0.117,-0.082,-0.036
3,0.400,-0.104,-0.082,-0.045
3,0.500,-0.090,-0.083,-0.053
3,0.600,-0.077,-0.083,-0.062
3,0.700,-0.063,-0.083,-0.069
3,0.800,-0.049,-0.083,-0.077
3,0.900,-0.035,-0.083,-0.084
3,1.000,-0.021,-0.083,-0.091
3,1.100,-0.006,-0.083,-0.098
3,1.200,0.008,-0.083,-0.104
3,1.300,0.023,-0.083,-0.110
3,1.400,0.038,-0.082,-0.116
3,1.500,0.053,-0.082,-0.121
3,1.600,0.069,-0.082,-0.126
3,1.700,0.084,-0.081,-0.131
3,1.800,0.100,-0.081,-0.136
3,1.900,0.116,-0.080,-0.140
3,2.000,0.132,-0.080,-0.144
3,2.100,0.148,-0.079,-0.148
3,2.200,0.164,-0.079,-0.152
3,2.300,0.181,-0.078,-0.155
3,2.400,0.197,-0.078,-0.158
3,2.500,0.214,-0.077,-0.161
3,2.600,0.230,-0.077,-0.163
3,2.700,0.247,-0.076,-0.166
3,2.800,0.264,-0.076,-0.168
3,2.900,0.281,-0.076,-0.170
3,3.000,0.298,-0.075,-0.171
3,3.100,0.315,-0.075,-0.172
3,3.200,0.333,-0.075,-0.174
3,3.300,0.350,-0.075,-0.174
3,3.400,0.367,-0.075,-0.175
3,3.500,0.384,-0.075,-0.175
3,3.600,0.402,-0.074,-0.175
3,3.700,0.419,-0.075,-0.175
3,3.800,0.436,-0.075,-0.175
3,3.900,0.453,-0.075,-0.174
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,0.000,0.471,-0.075,-0.173
3,0.100,0.469,-0.101,-0.199
3,0.200,0.465,-0.128,-0.224
3,0.300,0.458,-0.154,-0.248
3,0.400,0.449,-0.180,-0.272
3,0.500,0.437,-0.205,-0.295
3,0.600,0.422,-0.230,-0.317
3,0.700,0.405,-0.254,-0.338
3,0.800,0.386,-0.277,-0.358
3,0.900,0.364,-0.299,-0.376
3,1.000,0.341,-0.320,-0.392
3,1.100,0.315,-0.339,-0.406
3,1.200,0.288,-0.357,-0.417
3,1.300,0.260,-0.374,-0.427
3,1.400,0.230,-0.388,-0.434
3,1.500,0.199,-0.401,-0.438
3,1.600,0.168,-0.411,-0.439
3,1.700,0.136,-0.419,-0.437
3,1.800,0.105,-0.425,-0.433
3,1.900,0.073,-0.429,-0.425
3,2.000,0.043,-0.430,-0.414
3,2.100,0.012,-0.428,-0.401
3,2.200,-0.017,-0.424,-0.385
3,2.300,-0.045,-0.417,-0.366
3,2.400,-0.072,-0.408,-0.344
3,2.500,-0.098,-0.397,-0.320
3,2.600,-0.122,-0.383,-0.295
3,2.700,-0.144,-0.367,-0.267
3,2.800,-0.165,-0.349,-0.238
3,2.900,-0.185,-0.330,-0.208
3,3.000,-0.202,-0.309,-0.177
3,3.100,-0.218,-0.286,-0.145
3,3.200,-0.232,-0.263,-0.113
3,3.300,-0.245,-0.238,-0.080
3,3.400,-0.255,-0.213,-0.048
3,3.500,-0.265,-0.187,-0.016
3,3.600,-0.272,-0.160,0.015
3,3.700,-0.278,-0.134,0.045
3,3.800,-0.282,-0.107,0.074
3,3.900,-0.284,-0.081,0.102
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,4.000,-0.285,-0.054,0.128
3,0.000,-0.285,-0.054,0.128
3,0.100,-0.272,-0.059,0.110
3,0.200,-0.258,-0.062,0.093
3,0.300,-0.244,-0.066,0.076
3,0.400,-0.230,-0.069,0.061
3,0.500,-0.215,-0.071,0.045
3,0.600,-0.200,-0.074,0.031
3,0.700,-0.185,-0.076,0.017
3,0.800,-0.169,-0.078,0.003
3,0.900,-0.153,-0.079,-0.010
3,1.000,-0.137,-0.080,-0.022
3,1.100,-0.120,-0.081,-0.034
3,1.200,-0.104,-0.082,-0.045
3,1.300,-0.086,-0.083,-0.056
3,1.400,-0.069,-0.083,-0.066
3,1.500,-0.051,-0.083,-0.076
3,1.600,-0.033,-0.083,-0.085
3,1.700,-0.015,-0.083,-0.094
3,1.800,0.004,-0.083,-0.102
3,1.900,0.023,-0.083,-0.110
3,2.000,0.043,-0.082,-0.117
3,2.100,0.062,-0.082,-0.124
3,2.200,0.082,-0.081,-0.130
3,2.300,0.102,-0.081,-0.136
3,2.400,0.123,-0.080,-0.142
3,2.500,0.143,-0.079,-0.147
3,2.600,0.164,-0.079,-0.152
3,2.700,0.185,-0.078,-0.156
3,2.800,0.207,-0.078,-0.160
3,2.900,0.228,-0.077,-0.163
3,3.000,0.250,-0.076,-0.166
3,3.100,0.271,-0.076,-0.169
3,3.200,0.293,-0.075,-0.171
3,3.300,0.315,-0.075,-0.172
3,3.400,0.338,-0.075,-0.174
3,3.500,0.360,-0.075,-0.175
3,3.600,0.382,-0.075,-0.175
3,3.700,0.404,-0.074,-0.175
3,3.800,0.426,-0.075,-0.175
3,3.900,0.448,-0.075,-0.175
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
3,4.000,0.471,-0.075,-0.173
