1,4.000,0.000,0.060,-0.100
1,4.100,0.000,0.060,-0.098
1,4.200,0.000,0.061,-0.097
1,4.300,0.000,0.061,-0.095
1,4.400,0.000,0.062,-0.094
1,4.500,0.000,0.063,-0.092
1,4.600,0.000,0.065,-0.091
1,4.700,0.000,0.067,-0.090
1,4.800,0.000,0.069,-0.088
1,4.900,0.000,0.071,-0.087
1,5.000,0.000,0.073,-0.086
1,5.100,0.000,0.076,-0.085
1,5.200,0.000,0.079,-0.084
1,5.300,0.000,0.081,-0.083
1,5.400,0.000,0.085,-0.082
1,5.500,0.000,0.088,-0.082
1,5.600,0.000,0.091,-0.081
1,5.700,0.000,0.094,-0.081
1,5.800,0.000,0.098,-0.080
1,5.900,0.000,0.101,-0.080
1,6.000,0.000,0.105,-0.080
1,6.100,0.000,0.109,-0.080
1,6.200,-0.000,0.112,-0.080
1,6.300,-0.000,0.116,-0.081
1,6.400,-0.000,0.119,-0.081
1,6.500,-0.000,0.122,-0.082
1,6.600,-0.000,0.125,-0.082
1,6.700,-0.000,0.129,-0.083
1,6.800,-0.000,0.131,-0.084
1,6.900,-0.000,0.134,-0.085
1,7.000,-0.000,0.137,-0.086
1,7.100,-0.000,0.139,-0.087
1,7.200,-0.000,0.141,-0.088
1,7.300,-0.000,0.143,-0.090
1,7.400,-0.000,0.145,-0.091
1,7.500,-0.000,0.147,-0.092
1,7.600,-0.000,0.148,-0.094
1,7.700,-0.000,0.149,-0.095
1,7.800,-0.000,0.149,-0.097
1,7.900,-0.000,0.150,-0.098
1,8.000,-0.000,0.150,-0.100
1,0.100,-0.000,0.148,-0.100
1,0.200,-0.000,0.146,-0.100
1,0.300,-0.000,0.143,-0.100
1,0.400,-0.000,0.141,-0.100
1,0.500,-0.000,0.139,-0.100
1,0.600,-0.000,0.137,-0.100
1,0.700,-0.000,0.134,-0.100
1,0.800,-0.000,0.132,-0.100
1,0.900,-0.000,0.130,-0.100
1,1.000,-0.000,0.128,-0.100
1,1.100,-0.000,0.125,-0.100
1,1.200,-0.000,0.123,-0.100
1,1.300,-0.000,0.121,-0.100
1,1.400,-0.000,0.119,-0.100
1,1.500,-0.000,0.116,-0.100
1,1.600,-0.000,0.114,-0.100
1,1.700,-0.000,0.112,-0.100
1,1.800,0.000,0.110,-0.100
1,1.900,0.000,0.107,-0.100
1,2.000,0.000,0.105,-0.100
1,2.100,0.000,0.103,-0.100
1,2.200,0.000,0.101,-0.100
1,2.300,0.000,0.098,-0.100
1,2.400,0.000,0.096,-0.100
1,2.500,0.000,0.094,-0.100
1,2.600,0.000,0.092,-0.100
1,2.700,0.000,0.089,-0.100
1,2.800,0.000,0.087,-0.100
1,2.900,0.000,0.085,-0.100
1,3.000,0.000,0.083,-0.100
1,3.100,0.000,0.080,-0.100
1,3.200,0.000,0.078,-0.100
1,3.300,0.000,0.076,-0.100
1,3.400,0.000,0.074,-0.100
1,3.500,0.000,0.071,-0.100
1,3.600,0.000,0.069,-0.100
1,3.700,0.000,0.067,-0.100
1,3.800,0.000,0.065,-0.100
1,3.900,0.000,0.062,-0.100
1,4.000,0.000,0.060,-0.100
1,4.100,0.000,0.060,-0.098
1,4.200,0.000,0.061,-0.097
1,4.300,0.000,0.061,-0.095
1,4.400,0.000,0.062,-0.094
1,4.500,0.000,0.063,-0.092
1,4.600,0.000,0.065,-0.091
1,4.700,0.000,0.067,-0.090
1,4.800,0.000,0.069,-0.088
1,4.900,0.000,0.071,-0.087
1,5.000,0.000,0.073,-0.086
1,5.100,0.000,0.076,-0.085
1,5.200,0.000,0.079,-0.084
1,5.300,0.000,0.081,-0.083
1,5.400,0.000,0.085,-0.082
1,5.500,0.000,0.088,-0.082
1,5.600,0.000,0.091,-0.081
1,5.700,0.000,0.094,-0.081
1,5.800,0.000,0.098,-0.080
1,5.900,0.000,0.101,-0.080
1,6.000,0.000,0.105,-0.080
1,6.100,0.000,0.109,-0.080
1,6.200,-0.000,0.112,-0.080
1,6.300,-0.000,0.116,-0.081
1,6.400,-0.000,0.119,-0.081
1,6.500,-0.000,0.122,-0.082
1,6.600,-0.000,0.125,-0.082
1,6.700,-0.000,0.129,-0.083
1,6.800,-0.000,0.131,-0.084
1,6.900,-0.000,0.134,-0.085
1,7.000,-0.000,0.137,-0.086
1,7.100,-0.000,0.139,-0.087
1,7.200,-0.000,0.141,-0.088
1,7.300,-0.000,0.143,-0.090
1,7.400,-0.000,0.145,-0.091
1,7.500,-0.000,0.147,-0.092
1,7.600,-0.000,0.148,-0.094
1,7.700,-0.000,0.149,-0.095
1,7.800,-0.000,0.149,-0.097
1,7.900,-0.000,0.150,-0.098
1,8.000,-0.000,0.150,-0.100
1,0.100,-0.000,0.148,-0.100
1,0.200,-0.000,0.146,-0.100
1,0.300,-0.000,0.143,-0.100
1,0.400,-0.000,0.141,-0.100
1,0.500,-0.000,0.139,-0.100
1,0.600,-0.000,0.137,-0.100
1,0.700,-0.000,0.134,-0.100
1,0.800,-0.000,0.132,-0.100
1,0.900,-0.000,0.130,-0.100
1,1.000,-0.000,0.128,-0.100
1,1.100,-0.000,0.125,-0.100
1,1.200,-0.000,0.123,-0.100
1,1.300,-0.000,0.121,-0.100
1,1.400,-0.000,0.119,-0.100
1,1.500,-0.000,0.116,-0.100
1,1.600,-0.000,0.114,-0.100
1,1.700,-0.000,0.112,-0.100
1,1.800,0.000,0.110,-0.100
1,1.900,0.000,0.107,-0.100
1,2.000,0.000,0.105,-0.100
1,2.100,0.000,0.103,-0.100
1,2.200,0.000,0.101,-0.100
1,2.300,0.000,0.098,-0.100
1,2.400,0.000,0.096,-0.100
1,2.500,0.000,0.094,-0.100
1,2.600,0.000,0.092,-0.100
1,2.700,0.000,0.089,-0.100
1,2.800,0.000,0.087,-0.100
1,2.900,0.000,0.085,-0.100
1,3.000,0.000,0.083,-0.100
1,3.100,0.000,0.080,-0.100
1,3.200,0.000,0.078,-0.100
1,3.300,0.000,0.076,-0.100
1,3.400,0.000,0.074,-0.100
1,3.500,0.000,0.071,-0.100
1,3.600,0.000,0.069,-0.100
1,3.700,0.000,0.067,-0.100
1,3.800,0.000,0.065,-0.100
1,3.900,0.000,0.062,-0.100
1,4.000,0.000,0.060,-0.100
1,4.100,0.000,0.060,-0.098
1,4.200,0.000,0.061,-0.097
1,4.300,0.000,0.061,-0.095
1,4.400,0.000,0.062,-0.094
1,4.500,0.000,0.063,-0.092
1,4.600,0.000,0.065,-0.091
1,4.700,0.000,0.067,-0.090
1,4.800,0.000,0.069,-0.088
1,4.900,0.000,0.071,-0.087
1,5.000,0.000,0.073,-0.086
1,5.100,0.000,0.076,-0.085
1,5.200,0.000,0.079,-0.084
1,5.300,0.000,0.081,-0.083
1,5.400,0.000,0.085,-0.082
1,5.500,0.000,0.088,-0.082
1,5.600,0.000,0.091,-0.081
1,5.700,0.000,0.094,-0.081
1,5.800,0.000,0.098,-0.080
1,5.900,0.000,0.101,-0.080
1,6.000,0.000,0.105,-0.080
1,6.100,0.000,0.109,-0.080
1,6.200,-0.000,0.112,-0.080
1,6.300,-0.000,0.116,-0.081
1,6.400,-0.000,0.119,-0.081
1,6.500,-0.000,0.122,-0.082
1,6.600,-0.000,0.125,-0.082
1,6.700,-0.000,0.129,-0.083
1,6.800,-0.000,0.131,-0.084
1,6.900,-0.000,0.134,-0.085
1,7.000,-0.000,0.137,-0.086
