5,1.733,-0.038,0.132,-0.084
5,1.833,-0.035,0.130,-0.082
5,1.933,-0.032,0.129,-0.080
5,2.033,-0.029,0.127,-0.080
5,2.133,-0.026,0.125,-0.081
5,2.233,-0.024,0.124,-0.083
5,2.333,-0.021,0.122,-0.086
5,2.433,-0.019,0.121,-0.090
5,2.533,-0.018,0.120,-0.094
5,2.633,-0.017,0.120,-0.098
5,0.067,-0.019,0.121,-0.100
5,0.167,-0.021,0.122,-0.100
5,0.267,-0.023,0.123,-0.100
5,0.367,-0.025,0.124,-0.100
5,0.467,-0.026,0.125,-0.100
5,0.567,-0.028,0.126,-0.100
5,0.667,-0.030,0.128,-0.100
5,0.767,-0.032,0.129,-0.100
5,0.867,-0.034,0.130,-0.100
5,0.967,-0.036,0.131,-0.100
5,1.067,-0.038,0.132,-0.100
5,1.167,-0.040,0.133,-0.100
5,1.267,-0.042,0.134,-0.100
5,1.433,-0.043,0.135,-0.095
5,1.533,-0.042,0.134,-0.091
5,1.633,-0.040,0.133,-0.087
5,1.733,-0.038,0.132,-0.084
5,1.833,-0.035,0.130,-0.082
5,1.933,-0.032,0.129,-0.080
5,2.033,-0.029,0.127,-0.080
5,2.133,-0.026,0.125,-0.081
5,2.233,-0.024,0.124,-0.083
5,2.333,-0.021,0.122,-0.086
5,2.433,-0.019,0.121,-0.090
5,2.533,-0.018,0.120,-0.094
5,2.633,-0.017,0.120,-0.098
5,0.067,-0.019,0.121,-0.100
5,0.167,-0.021,0.122,-0.100
5,0.267,-0.023,0.123,-0.100
5,0.367,-0.025,0.124,-0.100
5,0.467,-0.026,0.125,-0.100
5,0.567,-0.028,0.126,-0.100
5,0.667,-0.030,0.128,-0.100
5,0.767,-0.032,0.129,-0.100
5,0.867,-0.034,0.130,-0.100
5,0.967,-0.036,0.131,-0.100
5,1.067,-0.038,0.132,-0.100
5,1.167,-0.040,0.133,-0.100
5,1.267,-0.042,0.134,-0.100
5,1.433,-0.043,0.135,-0.095
5,1.533,-0.027,0.126,-0.100
5,4.300,-0.042,0.134,-0.095
5,4.400,-0.041,0.134,-0.094
5,4.500,-0.040,0.133,-0.092
5,4.600,-0.039,0.133,-0.091
5,4.700,-0.038,0.132,-0.090
5,4.800,-0.036,0.131,-0.088
5,4.900,-0.034,0.130,-0.087
5,5.000,-0.032,0.128,-0.086
5,5.100,-0.030,0.127,-0.085
5,5.200,-0.027,0.126,-0.084
5,5.300,-0.025,0.124,-0.083
5,5.400,-0.022,0.123,-0.082
5,5.500,-0.019,0.121,-0.082
5,5.600,-0.016,0.119,-0.081
5,5.700,-0.013,0.118,-0.081
5,5.800,-0.010,0.116,-0.080
5,5.900,-0.007,0.114,-0.080
5,6.000,-0.004,0.113,-0.080
5,6.100,-0.001,0.111,-0.080
5,6.200,0.002,0.109,-0.080
5,6.300,0.005,0.107,-0.081
5,6.400,0.008,0.106,-0.081
5,6.500,0.011,0.104,-0.082
5,6.600,0.013,0.102,-0.082
5,6.700,0.016,0.101,-0.083
5,6.800,0.019,0.099,-0.084
5,6.900,0.021,0.098,-0.085
5,7.000,0.023,0.097,-0.086
5,7.100,0.025,0.095,-0.087
5,7.200,0.027,0.094,-0.088
5,7.300,0.029,0.093,-0.090
5,7.400,0.030,0.092,-0.091
5,7.500,0.032,0.092,-0.092
5,7.600,0.033,0.091,-0.094
5,7.700,0.034,0.091,-0.095
5,7.800,0.034,0.090,-0.097
5,7.900,0.035,0.090,-0.098
5,8.000,0.035,0.090,-0.100
5,0.100,0.033,0.091,-0.100
5,0.200,0.031,0.092,-0.100
5,0.300,0.029,0.093,-0.100
5,0.400,0.027,0.094,-0.100
5,0.500,0.025,0.096,-0.100
5,0.600,0.023,0.097,-0.100
5,0.700,0.021,0.098,-0.100
5,0.800,0.019,0.099,-0.100
5,0.900,0.017,0.100,-0.100
5,1.000,0.015,0.101,-0.100
5,1.100,0.013,0.102,-0.100
5,1.200,0.011,0.103,-0.100
5,1.300,0.009,0.105,-0.100
5,1.400,0.007,0.106,-0.100
5,1.500,0.005,0.107,-0.100
5,1.600,0.003,0.108,-0.100
5,1.700,0.002,0.109,-0.100
5,1.800,-0.000,0.110,-0.100
5,1.900,-0.002,0.111,-0.100
5,2.000,-0.004,0.112,-0.100
5,2.100,-0.006,0.114,-0.100
5,2.200,-0.008,0.115,-0.100
5,2.300,-0.010,0.116,-0.100
5,2.400,-0.012,0.117,-0.100
5,2.500,-0.014,0.118,-0.100
5,2.600,-0.016,0.119,-0.100
5,2.700,-0.018,0.120,-0.100
5,2.800,-0.020,0.121,-0.100
5,2.900,-0.022,0.123,-0.100
5,3.000,-0.024,0.124,-0.100
5,3.100,-0.026,0.125,-0.100
5,3.200,-0.028,0.126,-0.100
5,3.300,-0.030,0.127,-0.100
5,3.400,-0.032,0.128,-0.100
5,3.500,-0.034,0.129,-0.100
5,3.600,-0.036,0.130,-0.100
5,3.700,-0.037,0.132,-0.100
5,3.800,-0.039,0.133,-0.100
5,3.900,-0.041,0.134,-0.100
5,4.000,-0.043,0.135,-0.100
5,4.100,-0.043,0.135,-0.098
5,4.200,-0.043,0.135,-0.097
5,4.300,-0.042,0.134,-0.095
5,4.400,-0.041,0.134,-0.094
5,4.500,-0.040,0.133,-0.092
5,4.600,-0.039,0.133,-0.091
5,4.700,-0.038,0.132,-0.090
5,4.800,-0.036,0.131,-0.088
5,4.900,-0.034,0.130,-0.087
5,5.000,-0.032,0.128,-0.086
5,5.100,-0.030,0.127,-0.085
5,5.200,-0.027,0.126,-0.084
5,5.300,-0.025,0.124,-0.083
5,5.400,-0.022,0.123,-0.082
5,5.500,-0.019,0.121,-0.082
5,5.600,-0.016,0.119,-0.081
5,5.700,-0.013,0.118,-0.081
5,5.800,-0.010,0.116,-0.080
5,5.900,-0.007,0.114,-0.080
5,6.000,-0.004,0.113,-0.080
5,6.100,-0.001,0.111,-0.080
5,6.200,0.002,0.109,-0.080
5,6.300,0.005,0.107,-0.081
5,6.400,0.008,0.106,-0.081
5,6.500,0.011,0.104,-0.082
