6,0.000,0.000,0.062,-0.348
6,0.100,0.000,0.046,-0.341
6,0.200,0.000,0.032,-0.333
6,0.300,0.000,0.018,-0.324
6,0.400,0.000,0.005,-0.314
6,0.500,0.000,-0.007,-0.304
6,0.600,0.000,-0.018,-0.292
6,0.700,0.000,-0.028,-0.280
6,0.800,0.000,-0.037,-0.267
6,0.900,0.000,-0.046,-0.254
6,1.000,0.000,-0.053,-0.239
6,1.100,0.000,-0.060,-0.224
6,1.200,0.000,-0.066,-0.208
6,1.300,0.000,-0.071,-0.191
6,1.400,0.000,-0.075,-0.173
6,1.500,0.000,-0.078,-0.155
6,1.600,0.000,-0.081,-0.136
6,1.700,0.000,-0.082,-0.116
6,1.800,0.000,-0.083,-0.096
6,1.900,0.000,-0.083,-0.074
6,2.000,0.000,-0.083,-0.052
6,2.100,0.000,-0.081,-0.029
6,2.200,0.000,-0.079,-0.005
6,2.300,0.000,-0.076,0.019
6,2.400,0.000,-0.072,0.044
6,2.500,0.000,-0.067,0.071
6,2.600,0.000,-0.061,0.098
6,2.700,0.000,-0.055,0.125
6,2.800,0.000,-0.048,0.154
6,2.900,0.000,-0.040,0.184
6,3.000,0.000,-0.031,0.215
6,3.100,0.000,-0.021,0.247
6,3.200,0.000,-0.010,0.279
6,3.300,0.000,0.001,0.313
6,3.400,0.000,0.014,0.349
6,3.500,0.000,0.027,0.385
6,3.600,0.000,0.042,0.423
6,3.700,0.000,0.058,0.463
6,3.800,0.000,0.075,0.504
6,3.900,0.000,0.094,0.547
6,4.000,0.000,0.114,0.593
6,4.100,0.000,0.085,0.560
6,4.200,0.000,0.054,0.524
6,4.300,0.000,0.022,0.484
6,4.400,0.000,-0.011,0.440
6,4.500,0.000,-0.045,0.394
6,4.600,0.000,-0.079,0.346
6,4.700,0.000,-0.113,0.296
6,4.800,0.000,-0.147,0.244
6,4.900,0.000,-0.181,0.191
6,5.000,0.000,-0.213,0.138
6,5.100,0.000,-0.245,0.085
6,5.200,0.000,-0.275,0.032
6,5.300,0.000,-0.303,-0.021
6,5.400,0.000,-0.329,-0.072
6,5.500,0.000,-0.353,-0.123
6,5.600,0.000,-0.373,-0.172
6,5.700,0.000,-0.391,-0.219
6,5.800,0.000,-0.406,-0.263
6,5.900,0.000,-0.417,-0.305
6,6.000,0.000,-0.424,-0.345
6,6.100,0.000,-0.427,-0.380
6,6.200,0.000,-0.425,-0.413
6,6.300,0.000,-0.419,-0.441
6,6.400,0.000,-0.409,-0.466
6,6.500,0.000,-0.394,-0.486
6,6.600,0.000,-0.375,-0.502
6,6.700,0.000,-0.352,-0.513
6,6.800,0.000,-0.326,-0.520
6,6.900,0.000,-0.296,-0.523
6,7.000,0.000,-0.264,-0.522
6,7.100,0.000,-0.231,-0.517
6,7.200,0.000,-0.196,-0.508
6,7.300,0.000,-0.160,-0.496
6,7.400,0.000,-0.125,-0.481
6,7.500,0.000,-0.090,-0.464
6,7.600,0.000,-0.056,-0.444
6,7.700,0.000,-0.024,-0.423
6,7.800,0.000,0.007,-0.399
6,7.900,0.000,0.035,-0.374
6,8.000,0.000,0.062,-0.348
6,0.100,0.000,0.046,-0.341
6,0.200,0.000,0.032,-0.333
6,0.300,0.000,0.018,-0.324
6,0.400,0.000,0.005,-0.314
6,0.500,0.000,-0.007,-0.304
6,0.600,0.000,-0.018,-0.292
6,0.700,0.000,-0.028,-0.280
6,0.800,0.000,-0.037,-0.267
6,0.900,0.000,-0.046,-0.254
6,1.000,0.000,-0.053,-0.239
6,1.100,0.000,-0.060,-0.224
6,1.200,0.000,-0.066,-0.208
6,1.300,0.000,-0.071,-0.191
6,1.400,0.000,-0.075,-0.173
6,1.500,0.000,-0.078,-0.155
6,1.600,0.000,-0.081,-0.136
6,1.700,0.000,-0.082,-0.116
6,1.800,0.000,-0.083,-0.096
6,1.900,0.000,-0.083,-0.074
6,2.000,0.000,-0.083,-0.052
6,2.100,0.000,-0.081,-0.029
6,2.200,0.000,-0.079,-0.005
6,2.300,0.000,-0.076,0.019
6,2.400,0.000,-0.072,0.044
6,2.500,0.000,-0.067,0.071
6,2.600,0.000,-0.061,0.098
6,2.700,0.000,-0.055,0.125
6,2.800,0.000,-0.048,0.154
6,2.900,0.000,-0.040,0.184
6,3.000,0.000,-0.031,0.215
6,3.100,0.000,-0.021,0.247
6,3.200,0.000,-0.010,0.279
6,3.300,0.000,0.001,0.313
6,3.400,0.000,0.014,0.349
6,3.500,0.000,0.027,0.385
6,3.600,0.000,0.042,0.423
6,3.700,0.000,0.058,0.463
6,3.800,0.000,0.075,0.504
6,3.900,0.000,0.094,0.547
6,4.000,0.000,0.114,0.593
6,4.100,0.000,0.085,0.560
6,4.200,0.000,0.054,0.524
6,4.300,0.000,0.022,0.484
6,4.400,0.000,-0.011,0.440
6,4.500,0.000,-0.045,0.394
6,4.600,0.000,-0.079,0.346
6,4.700,0.000,-0.113,0.296
6,4.800,0.000,-0.147,0.244
6,4.900,0.000,-0.181,0.191
6,5.000,0.000,-0.213,0.138
6,5.100,0.000,-0.245,0.085
6,5.200,0.000,-0.275,0.032
6,5.300,0.000,-0.303,-0.021
6,5.400,0.000,-0.329,-0.072
6,5.500,0.000,-0.353,-0.123
6,5.600,0.000,-0.373,-0.172
6,5.700,0.000,-0.391,-0.219
6,5.800,0.000,-0.406,-0.263
6,5.900,0.000,-0.417,-0.305
6,6.000,0.000,-0.424,-0.345
6,6.100,0.000,-0.427,-0.380
6,6.200,0.000,-0.425,-0.413
6,6.300,0.000,-0.419,-0.441
6,6.400,0.000,-0.409,-0.466
6,6.500,0.000,-0.394,-0.486
6,6.600,0.000,-0.375,-0.502
6,6.700,0.000,-0.352,-0.513
6,6.800,0.000,-0.326,-0.520
6,6.900,0.000,-0.296,-0.523
6,7.000,0.000,-0.264,-0.522
6,7.100,0.000,-0.231,-0.517
6,7.200,0.000,-0.196,-0.508
6,7.300,0.000,-0.160,-0.496
6,7.400,0.000,-0.125,-0.481
6,7.500,0.000,-0.090,-0.464
6,7.600,0.000,-0.056,-0.444
6,7.700,0.000,-0.024,-0.423
6,7.800,0.000,0.007,-0.399
6,7.900,0.000,0.035,-0.374
6,8.000,0.000,0.289,0.513
6,1.878,0.000,-0.071,0.048
6,1.978,0.000,-0.065,0.082
6,2.078,0.000,-0.057,0.117
6,2.178,0.000,-0.048,0.154
6,2.278,0.000,-0.037,0.193
6,2.378,0.000,-0.025,0.233
6,2.478,0.000,-0.012,0.275
6,2.578,0.000,0.003,0.318
6,2.678,0.000,0.020,0.364
6,2.778,0.000,0.038,0.412
6,2.878,0.000,0.058,0.463
6,2.978,0.000,0.080,0.516
6,3.078,0.000,0.105,0.573
6,3.178,0.000,0.089,0.566
6,3.278,0.000,0.051,0.521
6,3.378,0.000,0.011,0.472
6,3.478,0.000,-0.030,0.420
6,3.578,0.000,-0.071,0.365
6,3.678,0.000,-0.112,0.308
6,3.778,0.000,-0.152,0.249
6,3.878,0.000,-0.192,0.190
6,3.978,0.000,-0.229,0.131
6,4.078,0.000,-0.264,0.072
6,4.178,0.000,-0.297,0.015
6,4.278,0.000,-0.326,-0.041
6,4.378,0.000,-0.352,-0.095
6,4.478,0.000,-0.374,-0.145
6,4.578,0.000,-0.391,-0.193
6,4.678,0.000,-0.403,-0.237
6,4.778,0.000,-0.410,-0.276
6,4.878,0.000,-0.412,-0.310
6,4.978,0.000,-0.408,-0.340
6,5.078,0.000,-0.398,-0.364
6,5.178,0.000,-0.383,-0.382
6,5.278,0.000,-0.362,-0.394
6,5.378,0.000,-0.337,-0.401
6,5.478,0.000,-0.308,-0.401
6,5.578,0.000,-0.276,-0.396
6,5.678,0.000,-0.242,-0.386
6,5.778,0.000,-0.206,-0.371
6,5.878,0.000,-0.169,-0.351
6,5.978,0.000,-0.132,-0.327
6,6.078,0.000,-0.095,-0.300
6,6.178,0.000,-0.426,-0.406
6,4.500,0.000,-0.045,0.394
6,4.600,0.000,-0.079,0.346
6,4.700,0.000,-0.113,0.296
6,4.800,0.000,-0.147,0.244
6,4.900,0.000,-0.181,0.191
6,5.000,0.000,-0.213,0.138
6,5.100,0.000,-0.245,0.085
6,5.200,0.000,-0.275,0.032
6,5.300,0.000,-0.303,-0.021
6,5.400,0.000,-0.329,-0.072
6,5.500,0.000,-0.353,-0.123
6,5.600,0.000,-0.373,-0.172
6,5.700,0.000,-0.391,-0.219
6,5.800,0.000,-0.406,-0.263
6,5.900,0.000,-0.417,-0.305
6,6.000,0.000,-0.424,-0.345
6,6.100,0.000,-0.427,-0.380
6,6.200,0.000,-0.425,-0.413
6,6.300,0.000,-0.419,-0.441
6,6.400,0.000,-0.409,-0.466
6,6.500,0.000,-0.394,-0.486
6,6.600,0.000,-0.375,-0.502
6,6.700,0.000,-0.352,-0.513
6,6.800,0.000,-0.326,-0.520
6,6.900,0.000,-0.296,-0.523
6,7.000,0.000,-0.264,-0.522
6,7.100,0.000,-0.231,-0.517
6,7.200,0.000,-0.196,-0.508
6,7.300,0.000,-0.160,-0.496
6,7.400,0.000,-0.125,-0.481
6,7.500,0.000,-0.090,-0.464
6,7.600,0.000,-0.056,-0.444
6,7.700,0.000,-0.024,-0.423
6,7.800,0.000,0.007,-0.399
6,7.900,0.000,0.035,-0.374
6,0.000,0.000,0.061,-0.348
6,0.100,0.000,0.046,-0.341
6,0.200,0.000,0.031,-0.332
6,0.300,0.000,0.017,-0.324
6,0.400,0.000,0.005,-0.314
6,0.500,0.000,-0.007,-0.303
6,0.600,0.000,-0.018,-0.292
6,0.700,0.000,-0.028,-0.280
6,0.800,0.000,-0.038,-0.267
6,0.900,0.000,-0.046,-0.253
6,1.000,0.000,-0.054,-0.238
6,1.100,0.000,-0.060,-0.223
6,1.200,0.000,-0.066,-0.207
6,1.300,0.000,-0.071,-0.190
6,1.400,0.000,-0.075,-0.172
6,1.500,0.000,-0.078,-0.154
6,1.600,0.000,-0.081,-0.135
6,1.700,0.000,-0.083,-0.115
6,1.800,0.000,-0.083,-0.094
6,1.900,0.000,-0.083,-0.073
6,2.000,0.000,-0.083,-0.051
6,2.100,0.000,-0.081,-0.028
6,2.200,0.000,-0.079,-0.004
6,2.300,0.000,-0.075,0.021
6,2.400,0.000,-0.071,0.046
6,2.500,0.000,-0.067,0.072
6,2.600,0.000,-0.061,0.099
6,2.700,0.000,-0.055,0.127
6,2.800,0.000,-0.047,0.156
6,2.900,0.000,-0.039,0.186
6,3.000,0.000,-0.030,0.217
6,3.100,0.000,-0.020,0.249
6,3.200,0.000,-0.010,0.281
6,3.300,0.000,0.002,0.316
6,3.400,0.000,0.015,0.351
6,3.500,0.000,0.028,0.388
6,3.600,0.000,0.043,0.426
6,3.700,0.000,0.059,0.465
6,3.800,0.000,0.076,0.507
6,3.900,0.000,0.095,0.550
6,4.000,0.000,0.114,0.593
6,4.100,0.000,0.085,0.560
6,4.200,0.000,0.054,0.524
6,4.300,0.000,0.022,0.484
6,4.400,0.000,-0.011,0.440
6,4.500,0.000,-0.045,0.394
6,4.600,0.000,-0.079,0.346
6,4.700,0.000,-0.113,0.296
6,4.800,0.000,-0.147,0.244
6,4.900,0.000,-0.181,0.191
6,5.000,0.000,-0.213,0.138
6,5.100,0.000,-0.245,0.085
6,5.200,0.000,-0.275,0.032
6,5.300,0.000,-0.303,-0.021
6,5.400,0.000,-0.329,-0.072
