5,4.000,-0.045,0.132,-0.100
5,4.100,-0.045,0.132,-0.098
5,4.200,-0.044,0.132,-0.097
5,4.300,-0.044,0.131,-0.095
5,4.400,-0.043,0.131,-0.094
5,4.500,-0.042,0.130,-0.092
5,4.600,-0.041,0.130,-0.091
5,4.700,-0.039,0.129,-0.090
5,4.800,-0.037,0.128,-0.088
5,4.900,-0.035,0.127,-0.087
5,5.000,-0.033,0.126,-0.086
5,5.100,-0.031,0.125,-0.085
5,5.200,-0.028,0.124,-0.084
5,5.300,-0.026,0.122,-0.083
5,5.400,-0.023,0.121,-0.082
5,5.500,-0.020,0.120,-0.082
5,5.600,-0.017,0.118,-0.081
5,5.700,-0.014,0.117,-0.081
5,5.800,-0.011,0.115,-0.080
5,5.900,-0.008,0.114,-0.080
5,6.000,-0.004,0.112,-0.080
5,6.100,-0.001,0.111,-0.080
5,6.200,0.002,0.109,-0.080
5,6.300,0.005,0.108,-0.081
5,6.400,0.008,0.106,-0.081
5,6.500,0.011,0.105,-0.082
5,6.600,0.014,0.103,-0.082
5,6.700,0.017,0.102,-0.083
5,6.800,0.019,0.101,-0.084
5,6.900,0.022,0.099,-0.085
5,7.000,0.024,0.098,-0.086
5,7.100,0.026,0.097,-0.087
5,7.200,0.028,0.096,-0.088
5,7.300,0.030,0.095,-0.090
5,7.400,0.032,0.095,-0.091
5,7.500,0.033,0.094,-0.092
5,7.600,0.034,0.093,-0.094
5,7.700,0.035,0.093,-0.095
5,7.800,0.035,0.093,-0.097
5,7.900,0.036,0.093,-0.098
5,8.000,0.036,0.092,-0.100
5,0.100,0.034,0.093,-0.100
5,0.200,0.032,0.094,-0.100
5,0.300,0.030,0.095,-0.100
5,0.400,0.028,0.096,-0.100
5,0.500,0.026,0.097,-0.100
5,0.600,0.024,0.098,-0.100
5,0.700,0.022,0.099,-0.100
5,0.800,0.020,0.100,-0.100
5,0.900,0.018,0.101,-0.100
5,1.000,0.016,0.102,-0.100
5,1.100,0.014,0.103,-0.100
5,1.200,0.012,0.104,-0.100
5,1.300,0.010,0.105,-0.100
5,1.400,0.008,0.106,-0.100
5,1.500,0.006,0.107,-0.100
5,1.600,0.004,0.108,-0.100
5,1.700,0.002,0.109,-0.100
5,1.800,-0.000,0.110,-0.100
5,1.900,-0.002,0.111,-0.100
5,2.000,-0.004,0.112,-0.100
5,2.100,-0.007,0.113,-0.100
5,2.200,-0.009,0.114,-0.100
5,2.300,-0.011,0.115,-0.100
5,2.400,-0.013,0.116,-0.100
5,2.500,-0.015,0.117,-0.100
5,2.600,-0.017,0.118,-0.100
5,2.700,-0.019,0.119,-0.100
5,2.800,-0.021,0.120,-0.100
5,2.900,-0.023,0.121,-0.100
5,3.000,-0.025,0.122,-0.100
5,3.100,-0.027,0.123,-0.100
5,3.200,-0.029,0.124,-0.100
5,3.300,-0.031,0.125,-0.100
5,3.400,-0.033,0.126,-0.100
5,3.500,-0.035,0.127,-0.100
5,3.600,-0.037,0.128,-0.100
5,3.700,-0.039,0.129,-0.100
5,3.800,-0.041,0.130,-0.100
5,3.900,-0.043,0.131,-0.100
5,4.000,-0.045,0.132,-0.100
5,4.100,-0.045,0.132,-0.098
5,4.200,-0.044,0.132,-0.097
5,4.300,-0.044,0.131,-0.095
5,4.400,-0.043,0.131,-0.094
5,4.500,-0.042,0.130,-0.092
5,4.600,-0.041,0.130,-0.091
5,4.700,-0.039,0.129,-0.090
5,4.800,-0.037,0.128,-0.088
5,4.900,-0.035,0.127,-0.087
5,5.000,-0.033,0.126,-0.086
5,5.100,-0.031,0.125,-0.085
5,5.200,-0.028,0.124,-0.084
5,5.300,-0.026,0.122,-0.083
5,5.400,-0.023,0.121,-0.082
5,5.500,-0.020,0.120,-0.082
5,5.600,-0.017,0.118,-0.081
5,5.700,-0.014,0.117,-0.081
5,5.800,-0.011,0.115,-0.080
5,5.900,-0.008,0.114,-0.080
5,6.000,-0.004,0.112,-0.080
5,6.100,-0.001,0.111,-0.080
5,6.200,0.002,0.109,-0.080
5,6.300,0.005,0.108,-0.081
5,6.400,0.008,0.106,-0.081
5,6.500,0.011,0.105,-0.082
5,6.600,0.014,0.103,-0.082
5,6.700,0.017,0.102,-0.083
5,6.800,0.019,0.101,-0.084
5,6.900,0.022,0.099,-0.085
5,7.000,0.024,0.098,-0.086
5,7.100,0.026,0.097,-0.087
5,7.200,0.028,0.096,-0.088
5,7.300,0.030,0.095,-0.090
5,7.400,0.032,0.095,-0.091
5,7.500,0.033,0.094,-0.092
5,7.600,0.034,0.093,-0.094
5,7.700,0.035,0.093,-0.095
5,7.800,0.035,0.093,-0.097
5,7.900,0.036,0.093,-0.098
5,8.000,0.036,0.092,-0.100
5,0.100,0.034,0.093,-0.100
5,0.200,0.032,0.094,-0.100
5,0.300,0.030,0.095,-0.100
5,0.400,0.028,0.096,-0.100
5,0.500,0.026,0.097,-0.100
5,0.600,0.024,0.098,-0.100
5,0.700,0.022,0.099,-0.100
5,0.800,0.020,0.100,-0.100
5,0.900,0.018,0.101,-0.100
5,1.000,0.016,0.102,-0.100
5,1.100,0.014,0.103,-0.100
5,1.200,0.012,0.104,-0.100
5,1.300,0.010,0.105,-0.100
5,1.400,0.008,0.106,-0.100
5,1.500,0.006,0.107,-0.100
5,1.600,0.004,0.108,-0.100
5,1.700,0.002,0.109,-0.100
5,1.800,-0.000,0.110,-0.100
5,1.900,-0.002,0.111,-0.100
5,2.000,-0.004,0.112,-0.100
5,2.100,-0.007,0.113,-0.100
5,2.200,-0.009,0.114,-0.100
5,2.300,-0.011,0.115,-0.100
5,2.400,-0.013,0.116,-0.100
5,2.500,-0.015,0.117,-0.100
5,3.711,-0.034,0.127,-0.084
5,3.811,-0.031,0.125,-0.083
5,3.911,-0.029,0.124,-0.082
5,4.011,-0.026,0.123,-0.081
5,4.111,-0.023,0.121,-0.081
5,4.211,-0.020,0.120,-0.080
5,4.311,-0.016,0.118,-0.080
5,4.411,-0.013,0.116,-0.080
5,4.511,-0.010,0.115,-0.080
5,4.611,-0.007,0.113,-0.081
5,4.711,-0.004,0.112,-0.082
5,4.811,-0.001,0.111,-0.083
5,4.911,0.001,0.109,-0.084
5,5.011,0.004,0.108,-0.085
5,5.111,0.006,0.107,-0.087
5,5.211,0.008,0.106,-0.088
5,5.311,0.010,0.105,-0.090
5,5.411,0.011,0.105,-0.092
5,5.511,0.012,0.104,-0.094
5,5.611,0.013,0.104,-0.096
5,5.711,0.013,0.103,-0.099
5,0.033,0.013,0.104,-0.100
5,0.133,0.011,0.105,-0.100
5,0.233,0.009,0.106,-0.100
5,0.333,0.007,0.107,-0.100
5,0.433,0.005,0.108,-0.100
5,0.533,0.003,0.109,-0.100
5,0.633,0.001,0.110,-0.100
5,0.733,-0.001,0.111,-0.100
5,0.833,-0.003,0.112,-0.100
5,0.933,-0.005,0.113,-0.100
5,1.033,-0.007,0.114,-0.100
5,1.133,-0.010,0.115,-0.100
5,1.233,-0.012,0.116,-0.100
5,1.333,-0.014,0.117,-0.100
5,1.433,-0.016,0.118,-0.100
5,1.533,-0.018,0.119,-0.100
5,1.633,-0.020,0.120,-0.100
5,1.733,-0.022,0.121,-0.100
5,1.833,-0.024,0.122,-0.100
5,1.933,-0.026,0.123,-0.100
5,2.033,-0.028,0.124,-0.100
5,2.133,-0.030,0.125,-0.100
5,2.233,-0.032,0.125,-0.100
5,2.333,-0.034,0.126,-0.100
5,2.433,-0.036,0.127,-0.100
5,2.533,-0.038,0.128,-0.100
5,2.633,-0.040,0.129,-0.100
5,2.733,-0.042,0.130,-0.100
5,2.833,-0.044,0.131,-0.100
5,2.933,-0.045,0.132,-0.099
5,7.700,0.035,0.093,-0.095
5,7.800,0.035,0.093,-0.097
5,7.900,0.036,0.093,-0.098
5,0.000,0.036,0.093,-0.100
5,0.100,0.034,0.094,-0.100
5,0.200,0.032,0.094,-0.100
5,0.300,0.030,0.095,-0.100
5,0.400,0.028,0.096,-0.100
5,0.500,0.026,0.097,-0.100
5,0.600,0.024,0.098,-0.100
5,0.700,0.022,0.099,-0.100
5,0.800,0.020,0.100,-0.100
5,0.900,0.018,0.101,-0.100
5,1.000,0.016,0.102,-0.100
5,1.100,0.014,0.103,-0.100
5,1.200,0.012,0.104,-0.100
5,1.300,0.010,0.105,-0.100
5,1.400,0.008,0.106,-0.100
5,1.500,0.005,0.107,-0.100
5,1.600,0.003,0.108,-0.100
5,1.700,0.001,0.109,-0.100
5,1.800,-0.001,0.110,-0.100
5,1.900,-0.003,0.111,-0.100
5,2.000,-0.005,0.112,-0.100
5,2.100,-0.007,0.113,-0.100
5,2.200,-0.009,0.114,-0.100
5,2.300,-0.011,0.115,-0.100
5,2.400,-0.013,0.116,-0.100
5,2.500,-0.015,0.117,-0.100
5,2.600,-0.017,0.118,-0.100
5,2.700,-0.019,0.119,-0.100
5,2.800,-0.021,0.120,-0.100
5,2.900,-0.023,0.121,-0.100
5,3.000,-0.025,0.122,-0.100
5,3.100,-0.027,0.123,-0.100
5,3.200,-0.029,0.124,-0.100
5,3.300,-0.031,0.125,-0.100
5,3.400,-0.033,0.126,-0.100
5,3.500,-0.035,0.127,-0.100
5,3.600,-0.037,0.128,-0.100
5,3.700,-0.039,0.129,-0.100
5,3.800,-0.041,0.130,-0.100
5,3.900,-0.043,0.131,-0.100
5,4.000,-0.045,0.132,-0.100
5,4.100,-0.045,0.132,-0.098
5,4.200,-0.044,0.132,-0.097
5,4.300,-0.044,0.131,-0.095
5,4.400,-0.043,0.131,-0.094
5,4.500,-0.042,0.130,-0.092
5,4.600,-0.041,0.130,-0.091
5,4.700,-0.039,0.129,-0.090
5,4.800,-0.037,0.128,-0.088
5,4.900,-0.035,0.127,-0.087
5,5.000,-0.033,0.126,-0.086
5,5.100,-0.031,0.125,-0.085
5,5.200,-0.028,0.124,-0.084
5,5.300,-0.026,0.122,-0.083
5,5.400,-0.023,0.121,-0.082
5,5.500,-0.020,0.120,-0.082
5,5.600,-0.017,0.118,-0.081
5,5.700,-0.014,0.117,-0.081
5,5.800,-0.011,0.115,-0.080
5,5.900,-0.008,0.114,-0.080
5,6.000,-0.004,0.112,-0.080
5,6.100,-0.001,0.111,-0.080
5,6.200,0.002,0.109,-0.080
5,6.300,0.005,0.108,-0.081
5,6.400,0.008,0.106,-0.081
5,6.500,0.011,0.105,-0.082
5,6.600,0.014,0.103,-0.082
5,6.700,0.017,0.102,-0.083
5,6.800,0.019,0.101,-0.084
5,6.900,0.022,0.099,-0.085
5,7.000,0.024,0.098,-0.086
5,7.100,0.026,0.097,-0.087
5,7.200,0.028,0.096,-0.088
5,7.300,0.030,0.095,-0.090
5,7.400,0.032,0.095,-0.091
5,7.500,0.033,0.094,-0.092
5,7.600,0.034,0.093,-0.094
5,7.700,0.035,0.093,-0.095
5,7.800,0.035,0.093,-0.097
5,7.900,0.036,0.093,-0.098
5,0.000,0.036,0.093,-0.100
5,0.100,0.034,0.094,-0.100
5,0.200,0.032,0.094,-0.100
5,0.300,0.030,0.095,-0.100
5,0.400,0.028,0.096,-0.100
5,0.500,0.026,0.097,-0.100
5,0.600,0.024,0.098,-0.100
5,0.700,0.022,0.099,-0.100
5,0.800,0.020,0.100,-0.100
5,0.900,0.018,0.101,-0.100
5,1.000,0.016,0.102,-0.100
5,1.100,0.014,0.103,-0.100
5,1.200,0.012,0.104,-0.100
5,1.300,0.010,0.105,-0.100
5,1.400,0.008,0.106,-0.100
5,1.500,0.005,0.107,-0.100
5,1.600,0.003,0.108,-0.100
5,1.700,0.001,0.109,-0.100
5,1.800,-0.001,0.110,-0.100
5,1.900,-0.003,0.111,-0.100
5,2.000,-0.005,0.112,-0.100
5,2.100,-0.007,0.113,-0.100
5,2.200,-0.009,0.114,-0.100
5,2.300,-0.011,0.115,-0.100
5,2.400,-0.013,0.116,-0.100
5,2.500,-0.015,0.117,-0.100
5,2.600,-0.017,0.118,-0.100
5,2.700,-0.019,0.119,-0.100
5,2.800,-0.021,0.120,-0.100
5,2.900,-0.023,0.121,-0.100
5,3.000,-0.025,0.122,-0.100
5,3.100,-0.027,0.123,-0.100
5,3.200,-0.029,0.124,-0.100
5,3.300,-0.031,0.125,-0.100
5,3.400,-0.033,0.126,-0.100
