-0.294	-0.415	-0.374	0.900	0.025	0.083	-0.087
-0.268	-0.436	-0.387	1.000	0.023	0.084	-0.086
-0.240	-0.455	-0.398	1.100	0.021	0.085	-0.085
-0.211	-0.472	-0.407	1.200	0.018	0.086	-0.084
-0.180	-0.487	-0.413	1.300	0.016	0.087	-0.083
-0.148	-0.500	-0.416	1.400	0.013	0.089	-0.082
-0.115	-0.511	-0.416	1.500	0.010	0.090	-0.082
-0.082	-0.519	-0.413	1.600	0.007	0.091	-0.081
-0.048	-0.524	-0.407	1.700	0.004	0.092	-0.081
-0.015	-0.527	-0.398	1.800	0.001	0.094	-0.080
0.017	-0.527	-0.385	1.900	-0.002	0.095	-0.080
0.049	-0.524	-0.370	2.000	-0.005	0.096	-0.080
0.080	-0.519	-0.352	2.100	-0.008	0.098	-0.080
0.110	-0.510	-0.331	2.200	-0.011	0.099	-0.080
0.138	-0.499	-0.307	2.300	-0.014	0.101	-0.081
0.165	-0.486	-0.281	2.400	-0.017	0.102	-0.081
0.190	-0.470	-0.253	2.500	-0.020	0.103	-0.082
0.214	-0.452	-0.223	2.600	-0.023	0.104	-0.082
0.236	-0.433	-0.192	2.700	-0.025	0.106	-0.083
0.256	-0.411	-0.159	2.800	-0.028	0.107	-0.084
0.275	-0.388	-0.125	2.900	-0.030	0.108	-0.085
0.292	-0.363	-0.091	3.000	-0.033	0.109	-0.086
0.307	-0.338	-0.056	3.100	-0.035	0.110	-0.087
0.320	-0.311	-0.021	3.200	-0.037	0.110	-0.088
0.332	-0.284	0.014	3.300	-0.038	0.111	-0.090
0.343	-0.256	0.048	3.400	-0.040	0.112	-0.091
0.351	-0.228	0.081	3.500	-0.041	0.112	-0.092
0.358	-0.201	0.113	3.600	-0.042	0.113	-0.094
0.364	-0.173	0.144	3.700	-0.043	0.113	-0.095
0.367	-0.145	0.174	3.800	-0.044	0.114	-0.097
0.370	-0.119	0.201	3.900	-0.044	0.114	-0.098
0.371	-0.093	0.226	0.000	-0.044	0.114	-0.100
0.359	-0.102	0.201	0.100	-0.042	0.113	-0.100
0.347	-0.111	0.176	0.200	-0.040	0.111	-0.100
0.335	-0.119	0.152	0.300	-0.038	0.110	-0.100
0.323	-0.126	0.129	0.400	-0.036	0.109	-0.100
0.310	-0.133	0.107	0.500	-0.035	0.108	-0.100
0.296	-0.140	0.085	0.600	-0.033	0.107	-0.100
0.283	-0.146	0.064	0.700	-0.031	0.106	-0.100
0.269	-0.152	0.044	0.800	-0.029	0.105	-0.100
0.254	-0.157	0.025	0.900	-0.027	0.103	-0.100
0.239	-0.161	0.006	1.000	-0.025	0.102	-0.100
0.224	-0.165	-0.012	1.100	-0.023	0.101	-0.100
0.208	-0.169	-0.030	1.200	-0.021	0.100	-0.100
0.191	-0.173	-0.047	1.300	-0.019	0.099	-0.100
0.175	-0.176	-0.063	1.400	-0.017	0.098	-0.100
0.157	-0.178	-0.078	1.500	-0.015	0.096	-0.100
0.139	-0.180	-0.093	1.600	-0.013	0.095	-0.100
0.121	-0.182	-0.108	1.700	-0.011	0.094	-0.100
0.102	-0.184	-0.122	1.800	-0.009	0.093	-0.100
0.082	-0.185	-0.135	1.900	-0.008	0.092	-0.100
0.062	-0.186	-0.147	2.000	-0.006	0.091	-0.100
0.041	-0.187	-0.159	2.100	-0.004	0.089	-0.100
0.020	-0.187	-0.171	2.200	-0.002	0.088	-0.100
-0.002	-0.188	-0.181	2.300	0.000	0.087	-0.100
-0.024	-0.188	-0.192	2.400	0.002	0.086	-0.100
-0.047	-0.187	-0.201	2.500	0.004	0.085	-0.100
-0.071	-0.187	-0.210	2.600	0.006	0.084	-0.100
-0.095	-0.187	-0.219	2.700	0.008	0.083	-0.100
-0.120	-0.186	-0.227	2.800	0.010	0.081	-0.100
-0.145	-0.185	-0.234	2.900	0.012	0.080	-0.100
-0.171	-0.185	-0.241	3.000	0.014	0.079	-0.100
-0.197	-0.184	-0.248	3.100	0.016	0.078	-0.100
-0.224	-0.183	-0.253	3.200	0.018	0.077	-0.100
-0.252	-0.182	-0.259	3.300	0.019	0.076	-0.100
-0.280	-0.181	-0.263	3.400	0.021	0.074	-0.100
-0.308	-0.180	-0.268	3.500	0.023	0.073	-0.100
-0.337	-0.180	-0.271	3.600	0.025	0.072	-0.100
-0.366	-0.179	-0.275	3.700	0.027	0.071	-0.100
-0.395	-0.178	-0.277	3.800	0.029	0.070	-0.100
-0.395	-0.178	-0.277	0.000	0.029	0.070	-0.100
-0.393	-0.206	-0.302	0.100	0.029	0.070	-0.098
-0.388	-0.233	-0.325	0.200	0.029	0.070	-0.097
-0.380	-0.261	-0.347	0.300	0.028	0.071	-0.095
-0.368	-0.288	-0.368	0.400	0.027	0.071	-0.094
-0.354	-0.316	-0.388	0.500	0.027	0.072	-0.092
-0.336	-0.342	-0.406	0.600	0.025	0.073	-0.091
-0.316	-0.368	-0.422	0.700	0.024	0.074	-0.090
-0.293	-0.392	-0.435	0.800	0.023	0.075	-0.088
-0.269	-0.416	-0.447	0.900	0.021	0.076	-0.087
-0.242	-0.438	-0.456	1.000	0.019	0.078	-0.086
-0.214	-0.458	-0.461	1.100	0.017	0.079	-0.085
-0.185	-0.476	-0.464	1.200	0.015	0.081	-0.084
-0.155	-0.492	-0.464	1.300	0.013	0.083	-0.083
-0.125	-0.505	-0.461	1.400	0.011	0.084	-0.082
-0.095	-0.516	-0.454	1.500	0.008	0.086	-0.082
-0.065	-0.524	-0.444	1.600	0.006	0.088	-0.081
-0.035	-0.529	-0.430	1.700	0.003	0.090	-0.081
-0.006	-0.530	-0.413	1.800	0.001	0.092	-0.080
0.022	-0.529	-0.393	1.900	-0.002	0.094	-0.080
0.049	-0.524	-0.370	2.000	-0.005	0.096	-0.080
0.075	-0.516	-0.344	2.100	-0.007	0.099	-0.080
0.099	-0.506	-0.315	2.200	-0.010	0.101	-0.080
0.122	-0.492	-0.283	2.300	-0.013	0.103	-0.081
0.144	-0.476	-0.250	2.400	-0.015	0.105	-0.081
0.164	-0.458	-0.214	2.500	-0.018	0.107	-0.082
0.183	-0.437	-0.177	2.600	-0.020	0.109	-0.082
0.200	-0.415	-0.139	2.700	-0.022	0.110	-0.083
0.216	-0.390	-0.100	2.800	-0.025	0.112	-0.084
0.231	-0.364	-0.060	2.900	-0.027	0.114	-0.085
0.244	-0.337	-0.019	3.000	-0.029	0.115	-0.086
0.255	-0.309	0.021	3.100	-0.030	0.117	-0.087
0.266	-0.280	0.061	3.200	-0.032	0.118	-0.088
0.275	-0.251	0.101	3.300	-0.034	0.119	-0.090
0.282	-0.221	0.139	3.400	-0.035	0.120	-0.091
0.289	-0.191	0.177	3.500	-0.036	0.121	-0.092
0.294	-0.162	0.212	3.600	-0.037	0.122	-0.094
0.298	-0.133	0.246	3.700	-0.038	0.122	-0.095
0.301	-0.104	0.278	3.800	-0.038	0.123	-0.097
0.303	-0.050	0.334	0.000	-0.039	0.123	-0.100
0.292	-0.061	0.307	0.100	-0.037	0.122	-0.100
0.280	-0.072	0.281	0.200	-0.035	0.121	-0.100
0.267	-0.081	0.256	0.300	-0.033	0.120	-0.100
0.255	-0.090	0.232	0.400	-0.031	0.119	-0.100
0.242	-0.099	0.209	0.500	-0.029	0.117	-0.100
0.228	-0.107	0.187	0.600	-0.027	0.116	-0.100
0.215	-0.114	0.165	0.700	-0.025	0.115	-0.100
0.200	-0.121	0.144	0.800	-0.023	0.114	-0.100
0.186	-0.128	0.124	0.900	-0.021	0.113	-0.100
0.171	-0.134	0.105	1.000	-0.019	0.112	-0.100
0.156	-0.140	0.086	1.100	-0.017	0.110	-0.100
0.140	-0.145	0.068	1.200	-0.015	0.109	-0.100
0.124	-0.150	0.051	1.300	-0.014	0.108	-0.100
0.108	-0.154	0.034	1.400	-0.012	0.107	-0.100
0.091	-0.158	0.018	1.500	-0.010	0.106	-0.100
0.074	-0.162	0.003	1.600	-0.008	0.105	-0.100
0.056	-0.165	-0.012	1.700	-0.006	0.103	-0.100
0.038	-0.169	-0.026	1.800	-0.004	0.102	-0.100
0.019	-0.171	-0.040	1.900	-0.002	0.101	-0.100
0.000	-0.174	-0.053	2.000	0.000	0.100	-0.100
-0.020	-0.176	-0.065	2.100	0.002	0.099	-0.100
-0.039	-0.178	-0.077	2.200	0.004	0.098	-0.100
-0.060	-0.180	-0.088	2.300	0.006	0.097	-0.100
-0.081	-0.181	-0.099	2.400	0.008	0.095	-0.100
-0.102	-0.182	-0.109	2.500	0.010	0.094	-0.100
-0.124	-0.184	-0.118	2.600	0.012	0.093	-0.100
-0.146	-0.185	-0.127	2.700	0.014	0.092	-0.100
-0.168	-0.185	-0.135	2.800	0.015	0.091	-0.100
-0.191	-0.186	-0.143	2.900	0.017	0.090	-0.100
-0.215	-0.186	-0.150	3.000	0.019	0.088	-0.100
-0.239	-0.187	-0.157	3.100	0.021	0.087	-0.100
-0.263	-0.187	-0.163	3.200	0.023	0.086	-0.100
-0.287	-0.187	-0.168	3.300	0.025	0.085	-0.100
-0.312	-0.187	-0.173	3.400	0.027	0.084	-0.100
-0.337	-0.188	-0.178	3.500	0.029	0.083	-0.100
-0.362	-0.188	-0.182	3.600	0.031	0.081	-0.100
-0.388	-0.188	-0.185	3.700	0.033	0.080	-0.100
-0.413	-0.188	-0.188	3.800	0.035	0.079	-0.100
-0.413	-0.188	-0.188	0.000	0.035	0.079	-0.100
-0.412	-0.215	-0.212	0.100	0.035	0.079	-0.098
-0.407	-0.241	-0.235	0.200	0.034	0.079	-0.097
-0.400	-0.268	-0.257	0.300	0.034	0.080	-0.095
-0.389	-0.294	-0.278	0.400	0.033	0.080	-0.094
-0.376	-0.320	-0.298	0.500	0.032	0.081	-0.092
-0.360	-0.345	-0.317	0.600	0.031	0.082	-0.091
-0.342	-0.369	-0.334	0.700	0.029	0.082	-0.090
-0.321	-0.392	-0.349	0.800	0.028	0.083	-0.088
-0.298	-0.414	-0.361	0.900	0.026	0.084	-0.087
-0.273	-0.434	-0.372	1.000	0.024	0.086	-0.086
-0.247	-0.453	-0.380	1.100	0.022	0.087	-0.085
-0.219	-0.469	-0.385	1.200	0.020	0.088	-0.084
-0.190	-0.483	-0.388	1.300	0.017	0.090	-0.083
-0.160	-0.495	-0.387	1.400	0.015	0.091	-0.082
-0.130	-0.505	-0.383	1.500	0.012	0.093	-0.082
-0.099	-0.511	-0.376	1.600	0.009	0.094	-0.081
-0.069	-0.515	-0.366	1.700	0.007	0.096	-0.081
-0.039	-0.516	-0.353	1.800	0.004	0.098	-0.080
-0.010	-0.515	-0.337	1.900	0.001	0.099	-0.080
0.019	-0.510	-0.318	2.000	-0.002	0.101	-0.080
0.047	-0.503	-0.295	2.100	-0.005	0.103	-0.080
0.073	-0.492	-0.271	2.200	-0.008	0.105	-0.080
0.098	-0.480	-0.243	2.300	-0.010	0.106	-0.081
0.122	-0.464	-0.214	2.400	-0.013	0.108	-0.081
0.145	-0.447	-0.182	2.500	-0.016	0.110	-0.082
0.165	-0.427	-0.149	2.600	-0.019	0.111	-0.082
0.185	-0.405	-0.114	2.700	-0.021	0.113	-0.083
0.203	-0.382	-0.078	2.800	-0.023	0.114	-0.084
0.219	-0.357	-0.041	2.900	-0.026	0.115	-0.085
0.234	-0.331	-0.004	3.000	-0.028	0.117	-0.086
0.248	-0.304	0.034	3.100	-0.030	0.118	-0.087
0.259	-0.276	0.072	3.200	-0.032	0.119	-0.088
0.270	-0.247	0.109	3.300	-0.033	0.120	-0.090
0.279	-0.219	0.145	3.400	-0.035	0.121	-0.091
0.286	-0.190	0.181	3.500	-0.036	0.122	-0.092
0.293	-0.161	0.215	3.600	-0.037	0.122	-0.094
0.297	-0.132	0.248	3.700	-0.038	0.123	-0.095
0.301	-0.104	0.279	3.800	-0.038	0.123	-0.097
0.303	-0.077	0.307	3.900	-0.038	0.123	-0.098
0.303	-0.050	0.334	0.000	-0.039	0.123	-0.100
0.292	-0.061	0.307	0.100	-0.037	0.122	-0.100
0.280	-0.072	0.281	0.200	-0.035	0.121	-0.100
0.267	-0.081	0.256	0.300	-0.033	0.120	-0.100
0.255	-0.090	0.232	0.400	-0.031	0.119	-0.100
0.242	-0.099	0.209	0.500	-0.029	0.117	-0.100
0.228	-0.107	0.187	0.600	-0.027	0.116	-0.100
0.215	-0.114	0.165	0.700	-0.025	0.115	-0.100
0.200	-0.121	0.144	0.800	-0.023	0.114	-0.100
0.186	-0.128	0.124	0.900	-0.021	0.113	-0.100
0.171	-0.134	0.105	1.000	-0.019	0.112	-0.100
0.156	-0.140	0.086	1.100	-0.017	0.110	-0.100
0.140	-0.145	0.068	1.200	-0.015	0.109	-0.100
0.124	-0.150	0.051	1.300	-0.014	0.108	-0.100
0.108	-0.154	0.034	1.400	-0.012	0.107	-0.100
0.091	-0.158	0.018	1.500	-0.010	0.106	-0.100
0.074	-0.162	0.003	1.600	-0.008	0.105	-0.100
0.056	-0.165	-0.012	1.700	-0.006	0.103	-0.100
0.038	-0.169	-0.026	1.800	-0.004	0.102	-0.100
0.019	-0.171	-0.040	1.900	-0.002	0.101	-0.100
0.000	-0.174	-0.053	2.000	0.000	0.100	-0.100
-0.020	-0.176	-0.065	2.100	0.002	0.099	-0.100
-0.039	-0.178	-0.077	2.200	0.004	0.098	-0.100
-0.060	-0.180	-0.088	2.300	0.006	0.097	-0.100
-0.081	-0.181	-0.099	2.400	0.008	0.095	-0.100
-0.102	-0.182	-0.109	2.500	0.010	0.094	-0.100
-0.124	-0.184	-0.118	2.600	0.012	0.093	-0.100
-0.146	-0.185	-0.127	2.700	0.014	0.092	-0.100
-0.168	-0.185	-0.135	2.800	0.015	0.091	-0.100
-0.191	-0.186	-0.143	2.900	0.017	0.090	-0.100
-0.215	-0.186	-0.150	3.000	0.019	0.088	-0.100
-0.239	-0.187	-0.157	3.100	0.021	0.087	-0.100
-0.263	-0.187	-0.163	3.200	0.023	0.086	-0.100
-0.287	-0.187	-0.168	3.300	0.025	0.085	-0.100
-0.312	-0.187	-0.173	3.400	0.027	0.084	-0.100
-0.337	-0.188	-0.178	3.500	0.029	0.083	-0.100
-0.362	-0.188	-0.182	3.600	0.031	0.081	-0.100
-0.388	-0.188	-0.185	3.700	0.033	0.080	-0.100
-0.413	-0.188	-0.188	3.800	0.035	0.079	-0.100
-0.413	-0.188	-0.188	0.000	0.035	0.079	-0.100
-0.412	-0.215	-0.212	0.100	0.035	0.079	-0.098
-0.407	-0.241	-0.235	0.200	0.034	0.079	-0.097
-0.400	-0.268	-0.257	0.300	0.034	0.080	-0.095
-0.389	-0.294	-0.278	0.400	0.033	0.080	-0.094
-0.376	-0.320	-0.298	0.500	0.032	0.081	-0.092
-0.360	-0.345	-0.317	0.600	0.031	0.082	-0.091
-0.342	-0.369	-0.334	0.700	0.029	0.082	-0.090
-0.321	-0.392	-0.349	0.800	0.028	0.083	-0.088
-0.298	-0.414	-0.361	0.900	0.026	0.084	-0.087
-0.273	-0.434	-0.372	1.000	0.024	0.086	-0.086
-0.247	-0.453	-0.380	1.100	0.022	0.087	-0.085
-0.219	-0.469	-0.385	1.200	0.020	0.088	-0.084
-0.190	-0.483	-0.388	1.300	0.017	0.090	-0.083
-0.160	-0.495	-0.387	1.400	0.015	0.091	-0.082
-0.130	-0.505	-0.383	1.500	0.012	0.093	-0.082
-0.099	-0.511	-0.376	1.600	0.009	0.094	-0.081
-0.069	-0.515	-0.366	1.700	0.007	0.096	-0.081
-0.039	-0.516	-0.353	1.800	0.004	0.098	-0.080
-0.010	-0.515	-0.337	1.900	0.001	0.099	-0.080
0.019	-0.510	-0.318	2.000	-0.002	0.101	-0.080
0.047	-0.503	-0.295	2.100	-0.005	0.103	-0.080
0.073	-0.492	-0.271	2.200	-0.008	0.105	-0.080
0.098	-0.480	-0.243	2.300	-0.010	0.106	-0.081
0.122	-0.464	-0.214	2.400	-0.013	0.108	-0.081
0.145	-0.447	-0.182	2.500	-0.016	0.110	-0.082
0.165	-0.427	-0.149	2.600	-0.019	0.111	-0.082
0.185	-0.405	-0.114	2.700	-0.021	0.113	-0.083
0.203	-0.382	-0.078	2.800	-0.023	0.114	-0.084
0.219	-0.357	-0.041	2.900	-0.026	0.115	-0.085
0.234	-0.331	-0.004	3.000	-0.028	0.117	-0.086
0.248	-0.304	0.034	3.100	-0.030	0.118	-0.087
0.259	-0.276	0.072	3.200	-0.032	0.119	-0.088
0.270	-0.247	0.109	3.300	-0.033	0.120	-0.090
0.279	-0.219	0.145	3.400	-0.035	0.121	-0.091
0.286	-0.190	0.181	3.500	-0.036	0.122	-0.092
0.293	-0.161	0.215	3.600	-0.037	0.122	-0.094
0.297	-0.132	0.248	3.700	-0.038	0.123	-0.095
0.301	-0.104	0.279	3.800	-0.038	0.123	-0.097
0.303	-0.077	0.307	3.900	-0.038	0.123	-0.098
0.303	-0.050	0.334	0.000	-0.039	0.123	-0.100
0.292	-0.061	0.307	0.100	-0.037	0.122	-0.100
0.280	-0.072	0.281	0.200	-0.035	0.121	-0.100
0.267	-0.081	0.256	0.300	-0.033	0.120	-0.100
0.255	-0.090	0.232	0.400	-0.031	0.119	-0.100
0.242	-0.099	0.209	0.500	-0.029	0.117	-0.100
0.228	-0.107	0.187	0.600	-0.027	0.116	-0.100
0.215	-0.114	0.165	0.700	-0.025	0.115	-0.100
0.200	-0.121	0.144	0.800	-0.023	0.114	-0.100
0.186	-0.128	0.124	0.900	-0.021	0.113	-0.100
0.171	-0.134	0.105	1.000	-0.019	0.112	-0.100
0.156	-0.140	0.086	1.100	-0.017	0.110	-0.100
0.140	-0.145	0.068	1.200	-0.015	0.109	-0.100
0.124	-0.150	0.051	1.300	-0.014	0.108	-0.100
0.108	-0.154	0.034	1.400	-0.012	0.107	-0.100
0.091	-0.158	0.018	1.500	-0.010	0.106	-0.100
0.074	-0.162	0.003	1.600	-0.008	0.105	-0.100
0.056	-0.165	-0.012	1.700	-0.006	0.103	-0.100
0.038	-0.169	-0.026	1.800	-0.004	0.102	-0.100
0.019	-0.171	-0.040	1.900	-0.002	0.101	-0.100
0.000	-0.174	-0.053	2.000	0.000	0.100	-0.100
-0.020	-0.176	-0.065	2.100	0.002	0.099	-0.100
-0.039	-0.178	-0.077	2.200	0.004	0.098	-0.100
-0.060	-0.180	-0.088	2.300	0.006	0.097	-0.100
-0.081	-0.181	-0.099	2.400	0.008	0.095	-0.100
-0.102	-0.182	-0.109	2.500	0.010	0.094	-0.100
-0.124	-0.184	-0.118	2.600	0.012	0.093	-0.100
-0.146	-0.185	-0.127	2.700	0.014	0.092	-0.100
-0.168	-0.185	-0.135	2.800	0.015	0.091	-0.100
-0.191	-0.186	-0.143	2.900	0.017	0.090	-0.100
-0.215	-0.186	-0.150	3.000	0.019	0.088	-0.100
-0.239	-0.187	-0.157	3.100	0.021	0.087	-0.100
-0.263	-0.187	-0.163	3.200	0.023	0.086	-0.100
-0.287	-0.187	-0.168	3.300	0.025	0.085	-0.100
-0.312	-0.187	-0.173	3.400	0.027	0.084	-0.100
-0.337	-0.188	-0.178	3.500	0.029	0.083	-0.100
-0.362	-0.188	-0.182	3.600	0.031	0.081	-0.100
-0.388	-0.188	-0.185	3.700	0.033	0.080	-0.100
-0.413	-0.188	-0.188	3.800	0.035	0.079	-0.100
-0.439	-0.188	-0.190	3.900	0.037	0.078	-0.100
-0.439	-0.188	-0.190	0.000	0.037	0.078	-0.100
-0.438	-0.215	-0.214	0.100	0.037	0.078	-0.098
-0.433	-0.241	-0.237	0.200	0.036	0.078	-0.097
-0.425	-0.268	-0.260	0.300	0.036	0.079	-0.095
-0.415	-0.295	-0.281	0.400	0.035	0.079	-0.094
-0.401	-0.320	-0.301	0.500	0.034	0.080	-0.092
-0.384	-0.345	-0.320	0.600	0.033	0.080	-0.091
-0.365	-0.370	-0.337	0.700	0.031	0.081	-0.090
-0.344	-0.393	-0.353	0.800	0.029	0.082	-0.088
-0.320	-0.414	-0.366	0.900	0.028	0.083	-0.087
-0.294	-0.435	-0.377	1.000	0.026	0.085	-0.086
-0.267	-0.453	-0.385	1.100	0.023	0.086	-0.085
