-0.213	-0.187	-0.154	1.000	0.019	0.088	-0.100
-0.190	-0.186	-0.146	1.100	0.017	0.089	-0.100
-0.167	-0.186	-0.138	1.200	0.015	0.090	-0.100
-0.145	-0.185	-0.130	1.300	0.013	0.092	-0.100
-0.123	-0.184	-0.120	1.400	0.011	0.093	-0.100
-0.101	-0.183	-0.111	1.500	0.010	0.094	-0.100
-0.080	-0.181	-0.100	1.600	0.008	0.095	-0.100
-0.059	-0.180	-0.089	1.700	0.006	0.096	-0.100
-0.039	-0.178	-0.078	1.800	0.004	0.098	-0.100
-0.019	-0.176	-0.066	1.900	0.002	0.099	-0.100
0.000	-0.174	-0.053	2.000	-0.000	0.100	-0.100
0.019	-0.171	-0.040	2.100	-0.002	0.101	-0.100
0.037	-0.168	-0.026	2.200	-0.004	0.102	-0.100
0.055	-0.165	-0.011	2.300	-0.006	0.104	-0.100
0.073	-0.162	0.004	2.400	-0.008	0.105	-0.100
0.090	-0.158	0.020	2.500	-0.010	0.106	-0.100
0.106	-0.154	0.036	2.600	-0.011	0.107	-0.100
0.123	-0.149	0.053	2.700	-0.013	0.108	-0.100
0.138	-0.144	0.071	2.800	-0.015	0.110	-0.100
0.154	-0.139	0.090	2.900	-0.017	0.111	-0.100
0.169	-0.133	0.109	3.000	-0.019	0.112	-0.100
0.183	-0.127	0.128	3.100	-0.021	0.113	-0.100
0.198	-0.120	0.149	3.200	-0.023	0.114	-0.100
0.212	-0.113	0.170	3.300	-0.025	0.116	-0.100
0.225	-0.105	0.192	3.400	-0.027	0.117	-0.100
0.238	-0.097	0.215	3.500	-0.029	0.118	-0.100
0.251	-0.088	0.239	3.600	-0.031	0.119	-0.100
0.263	-0.079	0.263	3.700	-0.032	0.120	-0.100
0.276	-0.069	0.289	3.800	-0.034	0.121	-0.100
0.287	-0.058	0.315	3.900	-0.036	0.123	-0.100
0.287	-0.058	0.315	0.000	-0.036	0.123	-0.100
0.287	-0.084	0.289	0.100	-0.036	0.123	-0.098
0.285	-0.112	0.260	0.200	-0.036	0.122	-0.097
0.281	-0.140	0.229	0.300	-0.035	0.122	-0.095
0.276	-0.168	0.197	0.400	-0.034	0.122	-0.094
0.270	-0.197	0.162	0.500	-0.033	0.121	-0.092
0.262	-0.226	0.127	0.600	-0.032	0.120	-0.091
0.253	-0.255	0.090	0.700	-0.031	0.119	-0.090
0.242	-0.284	0.052	0.800	-0.029	0.118	-0.088
0.229	-0.311	0.015	0.900	-0.027	0.117	-0.087
0.215	-0.339	-0.023	1.000	-0.025	0.116	-0.086
0.200	-0.365	-0.061	1.100	-0.023	0.115	-0.085
0.183	-0.389	-0.098	1.200	-0.021	0.113	-0.084
0.164	-0.413	-0.134	1.300	-0.018	0.112	-0.083
0.144	-0.434	-0.169	1.400	-0.016	0.110	-0.082
0.122	-0.454	-0.202	1.500	-0.013	0.108	-0.082
0.099	-0.471	-0.234	1.600	-0.011	0.107	-0.081
0.074	-0.486	-0.264	1.700	-0.008	0.105	-0.081
0.047	-0.499	-0.291	1.800	-0.005	0.103	-0.080
0.019	-0.509	-0.316	1.900	-0.002	0.101	-0.080
-0.010	-0.516	-0.338	2.000	0.001	0.099	-0.080
-0.040	-0.520	-0.357	2.100	0.004	0.098	-0.080
-0.071	-0.521	-0.373	2.200	0.007	0.096	-0.080
-0.102	-0.520	-0.386	2.300	0.010	0.094	-0.081
-0.134	-0.515	-0.395	2.400	0.012	0.092	-0.081
-0.166	-0.508	-0.402	2.500	0.015	0.091	-0.082
-0.198	-0.498	-0.405	2.600	0.018	0.089	-0.082
-0.230	-0.486	-0.405	2.700	0.020	0.087	-0.083
-0.260	-0.471	-0.402	2.800	0.023	0.086	-0.084
-0.290	-0.454	-0.396	2.900	0.025	0.084	-0.085
-0.318	-0.436	-0.387	3.000	0.027	0.083	-0.086
-0.344	-0.415	-0.376	3.100	0.029	0.082	-0.087
-0.368	-0.393	-0.363	3.200	0.031	0.081	-0.088
-0.390	-0.370	-0.347	3.300	0.033	0.080	-0.090
-0.409	-0.346	-0.330	3.400	0.034	0.079	-0.091
-0.426	-0.321	-0.311	3.500	0.035	0.078	-0.092
-0.440	-0.295	-0.290	3.600	0.036	0.077	-0.094
-0.450	-0.268	-0.269	3.700	0.037	0.077	-0.095
-0.458	-0.241	-0.246	3.800	0.038	0.076	-0.097
-0.465	-0.188	-0.199	0.000	0.038	0.076	-0.100
-0.438	-0.188	-0.197	0.100	0.036	0.077	-0.100
-0.412	-0.188	-0.194	0.200	0.034	0.079	-0.100
-0.386	-0.188	-0.191	0.300	0.032	0.080	-0.100
-0.361	-0.188	-0.187	0.400	0.031	0.081	-0.100
-0.335	-0.188	-0.183	0.500	0.029	0.082	-0.100
-0.310	-0.188	-0.178	0.600	0.027	0.083	-0.100
-0.286	-0.187	-0.173	0.700	0.025	0.084	-0.100
-0.261	-0.187	-0.167	0.800	0.023	0.086	-0.100
-0.237	-0.187	-0.161	0.900	0.021	0.087	-0.100
-0.213	-0.187	-0.154	1.000	0.019	0.088	-0.100
-0.190	-0.186	-0.146	1.100	0.017	0.089	-0.100
-0.167	-0.186	-0.138	1.200	0.015	0.090	-0.100
-0.145	-0.185	-0.130	1.300	0.013	0.092	-0.100
-0.123	-0.184	-0.120	1.400	0.011	0.093	-0.100
-0.101	-0.183	-0.111	1.500	0.010	0.094	-0.100
-0.080	-0.181	-0.100	1.600	0.008	0.095	-0.100
-0.059	-0.180	-0.089	1.700	0.006	0.096	-0.100
-0.039	-0.178	-0.078	1.800	0.004	0.098	-0.100
-0.019	-0.176	-0.066	1.900	0.002	0.099	-0.100
0.000	-0.174	-0.053	2.000	-0.000	0.100	-0.100
0.019	-0.171	-0.040	2.100	-0.002	0.101	-0.100
0.037	-0.168	-0.026	2.200	-0.004	0.102	-0.100
0.055	-0.165	-0.011	2.300	-0.006	0.104	-0.100
0.073	-0.162	0.004	2.400	-0.008	0.105	-0.100
0.090	-0.158	0.020	2.500	-0.010	0.106	-0.100
0.106	-0.154	0.036	2.600	-0.011	0.107	-0.100
0.123	-0.149	0.053	2.700	-0.013	0.108	-0.100
0.138	-0.144	0.071	2.800	-0.015	0.110	-0.100
0.154	-0.139	0.090	2.900	-0.017	0.111	-0.100
0.169	-0.133	0.109	3.000	-0.019	0.112	-0.100
0.183	-0.127	0.128	3.100	-0.021	0.113	-0.100
0.198	-0.120	0.149	3.200	-0.023	0.114	-0.100
0.212	-0.113	0.170	3.300	-0.025	0.116	-0.100
0.225	-0.105	0.192	3.400	-0.027	0.117	-0.100
0.238	-0.097	0.215	3.500	-0.029	0.118	-0.100
0.251	-0.088	0.239	3.600	-0.031	0.119	-0.100
0.263	-0.079	0.263	3.700	-0.032	0.120	-0.100
0.276	-0.069	0.289	3.800	-0.034	0.121	-0.100
0.276	-0.069	0.289	0.000	-0.034	0.121	-0.100
0.275	-0.095	0.263	0.100	-0.034	0.121	-0.098
0.273	-0.122	0.235	0.200	-0.034	0.121	-0.097
0.269	-0.150	0.204	0.300	-0.033	0.121	-0.095
0.264	-0.178	0.172	0.400	-0.033	0.120	-0.094
0.258	-0.206	0.139	0.500	-0.032	0.120	-0.092
0.250	-0.235	0.104	0.600	-0.030	0.119	-0.091
0.241	-0.263	0.068	0.700	-0.029	0.118	-0.090
0.230	-0.291	0.032	0.800	-0.027	0.117	-0.088
0.218	-0.319	-0.005	0.900	-0.026	0.116	-0.087
0.204	-0.345	-0.041	1.000	-0.024	0.115	-0.086
0.188	-0.371	-0.078	1.100	-0.022	0.114	-0.085
0.171	-0.395	-0.114	1.200	-0.019	0.112	-0.084
0.153	-0.418	-0.148	1.300	-0.017	0.111	-0.083
0.133	-0.439	-0.182	1.400	-0.015	0.109	-0.082
0.111	-0.458	-0.215	1.500	-0.012	0.107	-0.082
0.088	-0.475	-0.245	1.600	-0.009	0.106	-0.081
0.063	-0.489	-0.274	1.700	-0.007	0.104	-0.081
0.037	-0.501	-0.300	1.800	-0.004	0.102	-0.080
0.009	-0.511	-0.324	1.900	-0.001	0.101	-0.080
-0.019	-0.518	-0.345	2.000	0.002	0.099	-0.080
-0.049	-0.522	-0.363	2.100	0.005	0.097	-0.080
-0.079	-0.523	-0.378	2.200	0.008	0.095	-0.080
-0.110	-0.521	-0.390	2.300	0.010	0.094	-0.081
-0.142	-0.516	-0.399	2.400	0.013	0.092	-0.081
-0.173	-0.509	-0.405	2.500	0.016	0.090	-0.082
-0.205	-0.499	-0.407	2.600	0.018	0.089	-0.082
-0.235	-0.486	-0.407	2.700	0.021	0.087	-0.083
-0.265	-0.471	-0.403	2.800	0.023	0.085	-0.084
-0.294	-0.455	-0.397	2.900	0.025	0.084	-0.085
-0.321	-0.436	-0.388	3.000	0.028	0.083	-0.086
-0.347	-0.415	-0.377	3.100	0.029	0.082	-0.087
-0.370	-0.393	-0.363	3.200	0.031	0.080	-0.088
-0.392	-0.370	-0.347	3.300	0.033	0.079	-0.090
-0.410	-0.346	-0.330	3.400	0.034	0.079	-0.091
-0.427	-0.321	-0.311	3.500	0.035	0.078	-0.092
-0.440	-0.295	-0.290	3.600	0.036	0.077	-0.094
-0.451	-0.268	-0.269	3.700	0.037	0.077	-0.095
-0.458	-0.241	-0.246	3.800	0.038	0.076	-0.097
-0.465	-0.188	-0.199	0.000	0.038	0.076	-0.100
-0.438	-0.188	-0.197	0.100	0.036	0.077	-0.100
-0.412	-0.188	-0.194	0.200	0.034	0.079	-0.100
-0.386	-0.188	-0.191	0.300	0.032	0.080	-0.100
-0.361	-0.188	-0.187	0.400	0.031	0.081	-0.100
-0.335	-0.188	-0.183	0.500	0.029	0.082	-0.100
-0.310	-0.188	-0.178	0.600	0.027	0.083	-0.100
-0.286	-0.187	-0.173	0.700	0.025	0.084	-0.100
-0.261	-0.187	-0.167	0.800	0.023	0.086	-0.100
-0.237	-0.187	-0.161	0.900	0.021	0.087	-0.100
-0.213	-0.187	-0.154	1.000	0.019	0.088	-0.100
-0.190	-0.186	-0.146	1.100	0.017	0.089	-0.100
-0.167	-0.186	-0.138	1.200	0.015	0.090	-0.100
-0.145	-0.185	-0.130	1.300	0.013	0.092	-0.100
-0.123	-0.184	-0.120	1.400	0.011	0.093	-0.100
-0.101	-0.183	-0.111	1.500	0.010	0.094	-0.100
-0.080	-0.181	-0.100	1.600	0.008	0.095	-0.100
-0.059	-0.180	-0.089	1.700	0.006	0.096	-0.100
-0.039	-0.178	-0.078	1.800	0.004	0.098	-0.100
-0.019	-0.176	-0.066	1.900	0.002	0.099	-0.100
0.000	-0.174	-0.053	2.000	-0.000	0.100	-0.100
0.019	-0.171	-0.040	2.100	-0.002	0.101	-0.100
0.037	-0.168	-0.026	2.200	-0.004	0.102	-0.100
0.055	-0.165	-0.011	2.300	-0.006	0.104	-0.100
0.073	-0.162	0.004	2.400	-0.008	0.105	-0.100
0.090	-0.158	0.020	2.500	-0.010	0.106	-0.100
0.106	-0.154	0.036	2.600	-0.011	0.107	-0.100
0.123	-0.149	0.053	2.700	-0.013	0.108	-0.100
0.138	-0.144	0.071	2.800	-0.015	0.110	-0.100
0.154	-0.139	0.090	2.900	-0.017	0.111	-0.100
0.169	-0.133	0.109	3.000	-0.019	0.112	-0.100
0.183	-0.127	0.128	3.100	-0.021	0.113	-0.100
0.198	-0.120	0.149	3.200	-0.023	0.114	-0.100
0.212	-0.113	0.170	3.300	-0.025	0.116	-0.100
0.225	-0.105	0.192	3.400	-0.027	0.117	-0.100
0.238	-0.097	0.215	3.500	-0.029	0.118	-0.100
0.251	-0.088	0.239	3.600	-0.031	0.119	-0.100
0.263	-0.079	0.263	3.700	-0.032	0.120	-0.100
0.276	-0.069	0.289	3.800	-0.034	0.121	-0.100
0.287	-0.058	0.315	3.900	-0.036	0.123	-0.100
0.287	-0.058	0.315	0.000	-0.036	0.123	-0.100
0.287	-0.084	0.289	0.100	-0.036	0.123	-0.098
0.285	-0.112	0.260	0.200	-0.036	0.122	-0.097
0.281	-0.140	0.229	0.300	-0.035	0.122	-0.095
0.276	-0.168	0.197	0.400	-0.034	0.122	-0.094
0.270	-0.197	0.162	0.500	-0.033	0.121	-0.092
0.262	-0.226	0.127	0.600	-0.032	0.120	-0.091
0.253	-0.255	0.090	0.700	-0.031	0.119	-0.090
0.242	-0.284	0.052	0.800	-0.029	0.118	-0.088
0.229	-0.311	0.015	0.900	-0.027	0.117	-0.087
0.215	-0.339	-0.023	1.000	-0.025	0.116	-0.086
0.200	-0.365	-0.061	1.100	-0.023	0.115	-0.085
0.183	-0.389	-0.098	1.200	-0.021	0.113	-0.084
0.164	-0.413	-0.134	1.300	-0.018	0.112	-0.083
0.144	-0.434	-0.169	1.400	-0.016	0.110	-0.082
0.122	-0.454	-0.202	1.500	-0.013	0.108	-0.082
0.099	-0.471	-0.234	1.600	-0.011	0.107	-0.081
0.074	-0.486	-0.264	1.700	-0.008	0.105	-0.081
0.047	-0.499	-0.291	1.800	-0.005	0.103	-0.080
0.019	-0.509	-0.316	1.900	-0.002	0.101	-0.080
-0.010	-0.516	-0.338	2.000	0.001	0.099	-0.080
-0.040	-0.520	-0.357	2.100	0.004	0.098	-0.080
-0.071	-0.521	-0.373	2.200	0.007	0.096	-0.080
-0.102	-0.520	-0.386	2.300	0.010	0.094	-0.081
-0.134	-0.515	-0.395	2.400	0.012	0.092	-0.081
-0.166	-0.508	-0.402	2.500	0.015	0.091	-0.082
-0.198	-0.498	-0.405	2.600	0.018	0.089	-0.082
-0.230	-0.486	-0.405	2.700	0.020	0.087	-0.083
-0.260	-0.471	-0.402	2.800	0.023	0.086	-0.084
-0.290	-0.454	-0.396	2.900	0.025	0.084	-0.085
-0.318	-0.436	-0.387	3.000	0.027	0.083	-0.086
-0.344	-0.415	-0.376	3.100	0.029	0.082	-0.087
-0.368	-0.393	-0.363	3.200	0.031	0.081	-0.088
-0.390	-0.370	-0.347	3.300	0.033	0.080	-0.090
-0.409	-0.346	-0.330	3.400	0.034	0.079	-0.091
-0.426	-0.321	-0.311	3.500	0.035	0.078	-0.092
-0.440	-0.295	-0.290	3.600	0.036	0.077	-0.094
-0.450	-0.268	-0.269	3.700	0.037	0.077	-0.095
-0.458	-0.241	-0.246	3.800	0.038	0.076	-0.097
-0.465	-0.188	-0.199	0.000	0.038	0.076	-0.100
-0.438	-0.188	-0.197	0.100	0.036	0.077	-0.100
-0.412	-0.188	-0.194	0.200	0.034	0.079	-0.100
-0.386	-0.188	-0.191	0.300	0.032	0.080	-0.100
-0.361	-0.188	-0.187	0.400	0.031	0.081	-0.100
-0.335	-0.188	-0.183	0.500	0.029	0.082	-0.100
-0.310	-0.188	-0.178	0.600	0.027	0.083	-0.100
-0.286	-0.187	-0.173	0.700	0.025	0.084	-0.100
-0.261	-0.187	-0.167	0.800	0.023	0.086	-0.100
-0.237	-0.187	-0.161	0.900	0.021	0.087	-0.100
-0.213	-0.187	-0.154	1.000	0.019	0.088	-0.100
-0.190	-0.186	-0.146	1.100	0.017	0.089	-0.100
-0.167	-0.186	-0.138	1.200	0.015	0.090	-0.100
-0.145	-0.185	-0.130	1.300	0.013	0.092	-0.100
-0.123	-0.184	-0.120	1.400	0.011	0.093	-0.100
-0.101	-0.183	-0.111	1.500	0.010	0.094	-0.100
-0.080	-0.181	-0.100	1.600	0.008	0.095	-0.100
-0.059	-0.180	-0.089	1.700	0.006	0.096	-0.100
-0.039	-0.178	-0.078	1.800	0.004	0.098	-0.100
-0.019	-0.176	-0.066	1.900	0.002	0.099	-0.100
0.000	-0.174	-0.053	2.000	-0.000	0.100	-0.100
0.019	-0.171	-0.040	2.100	-0.002	0.101	-0.100
0.037	-0.168	-0.026	2.200	-0.004	0.102	-0.100
0.055	-0.165	-0.011	2.300	-0.006	0.104	-0.100
0.073	-0.162	0.004	2.400	-0.008	0.105	-0.100
0.090	-0.158	0.020	2.500	-0.010	0.106	-0.100
0.106	-0.154	0.036	2.600	-0.011	0.107	-0.100
0.123	-0.149	0.053	2.700	-0.013	0.108	-0.100
0.138	-0.144	0.071	2.800	-0.015	0.110	-0.100
0.154	-0.139	0.090	2.900	-0.017	0.111	-0.100
0.169	-0.133	0.109	3.000	-0.019	0.112	-0.100
0.183	-0.127	0.128	3.100	-0.021	0.113	-0.100
0.198	-0.120	0.149	3.200	-0.023	0.114	-0.100
0.212	-0.113	0.170	3.300	-0.025	0.116	-0.100
0.225	-0.105	0.192	3.400	-0.027	0.117	-0.100
0.238	-0.097	0.215	3.500	-0.029	0.118	-0.100
0.251	-0.088	0.239	3.600	-0.031	0.119	-0.100
0.263	-0.079	0.263	3.700	-0.032	0.120	-0.100
0.276	-0.069	0.289	3.800	-0.034	0.121	-0.100
0.287	-0.058	0.315	3.900	-0.036	0.123	-0.100
0.287	-0.058	0.315	0.000	-0.036	0.123	-0.100
0.287	-0.084	0.289	0.100	-0.036	0.123	-0.098
0.285	-0.112	0.260	0.200	-0.036	0.122	-0.097
0.281	-0.140	0.229	0.300	-0.035	0.122	-0.095
0.276	-0.168	0.197	0.400	-0.034	0.122	-0.094
0.270	-0.197	0.162	0.500	-0.033	0.121	-0.092
0.262	-0.226	0.127	0.600	-0.032	0.120	-0.091
0.253	-0.255	0.090	0.700	-0.031	0.119	-0.090
0.242	-0.284	0.052	0.800	-0.029	0.118	-0.088
0.229	-0.311	0.015	0.900	-0.027	0.117	-0.087
0.215	-0.339	-0.023	1.000	-0.025	0.116	-0.086
0.200	-0.365	-0.061	1.100	-0.023	0.115	-0.085
0.183	-0.389	-0.098	1.200	-0.021	0.113	-0.084
0.164	-0.413	-0.134	1.300	-0.018	0.112	-0.083
0.144	-0.434	-0.169	1.400	-0.016	0.110	-0.082
0.122	-0.454	-0.202	1.500	-0.013	0.108	-0.082
0.099	-0.471	-0.234	1.600	-0.011	0.107	-0.081
0.074	-0.486	-0.264	1.700	-0.008	0.105	-0.081
0.047	-0.499	-0.291	1.800	-0.005	0.103	-0.080
0.019	-0.509	-0.316	1.900	-0.002	0.101	-0.080
-0.010	-0.516	-0.338	2.000	0.001	0.099	-0.080
-0.040	-0.520	-0.357	2.100	0.004	0.098	-0.080
-0.071	-0.521	-0.373	2.200	0.007	0.096	-0.080
-0.102	-0.520	-0.386	2.300	0.010	0.094	-0.081
-0.134	-0.515	-0.395	2.400	0.012	0.092	-0.081
-0.166	-0.508	-0.402	2.500	0.015	0.091	-0.082
-0.198	-0.498	-0.405	2.600	0.018	0.089	-0.082
-0.230	-0.486	-0.405	2.700	0.020	0.087	-0.083
-0.260	-0.471	-0.402	2.800	0.023	0.086	-0.084
-0.290	-0.454	-0.396	2.900	0.025	0.084	-0.085
-0.318	-0.436	-0.387	3.000	0.027	0.083	-0.086
-0.344	-0.415	-0.376	3.100	0.029	0.082	-0.087
-0.368	-0.393	-0.363	3.200	0.031	0.081	-0.088
-0.390	-0.370	-0.347	3.300	0.033	0.080	-0.090
-0.409	-0.346	-0.330	3.400	0.034	0.079	-0.091
-0.426	-0.321	-0.311	3.500	0.035	0.078	-0.092
-0.440	-0.295	-0.290	3.600	0.036	0.077	-0.094
-0.450	-0.268	-0.269	3.700	0.037	0.077	-0.095
-0.458	-0.241	-0.246	3.800	0.038	0.076	-0.097
-0.463	-0.215	-0.223	3.900	0.038	0.076	-0.098
-0.465	-0.188	-0.199	0.000	0.038	0.076	-0.100
-0.438	-0.188	-0.197	0.100	0.036	0.077	-0.100
-0.412	-0.188	-0.194	0.200	0.034	0.079	-0.100
-0.386	-0.188	-0.191	0.300	0.032	0.080	-0.100
-0.361	-0.188	-0.187	0.400	0.031	0.081	-0.100
-0.335	-0.188	-0.183	0.500	0.029	0.082	-0.100
-0.310	-0.188	-0.178	0.600	0.027	0.083	-0.100
-0.286	-0.187	-0.173	0.700	0.025	0.084	-0.100
-0.261	-0.187	-0.167	0.800	0.023	0.086	-0.100
-0.237	-0.187	-0.161	0.900	0.021	0.087	-0.100
-0.213	-0.187	-0.154	1.000	0.019	0.088	-0.100
-0.190	-0.186	-0.146	1.100	0.017	0.089	-0.100
