0	-0.482	-0.966	0.013
1	0.004	0.048	0.003
1	-0.001	0.050	0.002
1	-0.002	0.057	0.004
0	-0.002	0.059	0.005
0	-0.002	0.061	0.007
0	-0.002	0.063	0.008
0	-0.002	0.064	0.010
0	-0.002	0.067	0.011
0	-0.002	0.069	0.012
0	-0.002	0.072	0.013
0	-0.002	0.075	0.014
0	-0.002	0.077	0.015
0	-0.002	0.081	0.016
0	-0.002	0.084	0.016
0	-0.002	0.087	0.017
0	-0.002	0.090	0.017
0	-0.002	0.094	0.018
0	-0.002	0.097	0.018
0	-0.002	0.101	0.018
0	-0.002	0.105	0.018
0	-0.002	0.108	0.018
0	-0.002	0.111	0.018
0	-0.002	0.115	0.017
0	-0.002	0.118	0.017
0	-0.002	0.121	0.016
0	-0.002	0.125	0.015
0	-0.002	0.128	0.014
0	-0.002	0.130	0.013
0	-0.002	0.133	0.012
0	-0.002	0.135	0.011
0	-0.002	0.137	0.010
0	-0.002	0.139	0.009
0	-0.002	0.141	0.007
0	-0.002	0.143	0.006
1	-0.002	0.144	0.004
1	-0.002	0.145	0.003
1	-0.002	0.146	0.001
1	-0.002	0.146	0.001
1	-0.002	0.145	0.001
1	-0.002	0.146	0.001
1	-0.002	0.145	0.001
1	-0.002	0.143	0.001
1	-0.002	0.142	0.001
1	-0.002	0.141	0.001
1	-0.002	0.139	0.001
1	-0.002	0.138	0.001
1	-0.002	0.137	0.001
1	-0.002	0.136	0.001
1	-0.002	0.134	0.001
1	-0.002	0.133	0.001
1	-0.002	0.131	0.001
1	-0.002	0.129	0.001
1	-0.002	0.127	0.001
1	-0.002	0.126	0.001
1	-0.002	0.125	0.001
1	-0.002	0.123	0.001
1	-0.002	0.122	0.001
1	-0.002	0.121	0.001
1	-0.002	0.119	0.001
1	-0.002	0.118	0.001
1	-0.002	0.116	0.001
1	-0.002	0.115	0.001
1	-0.002	0.113	0.001
1	-0.002	0.112	0.001
1	-0.002	0.110	0.000
1	-0.002	0.109	0.000
1	-0.002	0.107	0.000
1	-0.002	0.106	0.000
1	-0.002	0.104	0.000
1	-0.002	0.103	0.000
1	-0.002	0.101	0.000
1	-0.002	0.099	0.000
1	-0.002	0.098	0.000
1	-0.002	0.096	0.000
1	-0.002	0.094	0.000
1	-0.002	0.093	0.000
1	-0.002	0.091	0.000
1	-0.002	0.090	0.000
1	-0.002	0.089	0.000
